macacofundofinal: .word 320, 240
82,82,82,82,81,81,81,73,9,9,73,73,73,73,73,73,73,73,81,81,81,81,9,91,91,91,90,82,82,92,92,91,92,91,102,101,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,73,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,83,83,92,92,84,84,83,83,82,18,83,83,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,83,83,83,83,92,82,9,1,9,73,9,9,9,
82,82,82,91,82,81,81,73,9,9,73,73,73,73,73,73,73,81,81,81,73,73,81,91,91,91,91,91,91,91,91,83,82,82,119,119,119,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,81,81,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,81,81,81,73,81,73,81,81,81,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,82,82,82,82,81,82,82,83,83,92,92,92,92,92,92,84,84,83,83,83,83,83,83,83,83,83,83,84,84,84,84,84,84,84,92,92,83,83,74,0,9,9,9,9,9,9,9,
82,91,91,91,82,82,81,73,73,9,73,81,81,73,73,73,73,81,81,73,81,81,17,90,90,90,90,91,91,92,90,81,73,83,101,82,119,92,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,81,81,81,81,73,73,82,82,82,82,82,82,82,82,81,82,82,82,81,82,81,81,81,82,10,82,83,92,84,83,92,92,92,19,92,92,84,84,84,84,83,83,83,83,83,83,10,10,83,83,19,84,92,92,92,92,92,84,83,10,9,9,73,9,9,9,9,9,9,9,
81,82,91,91,82,81,81,73,73,73,73,82,81,9,73,73,73,9,81,9,81,82,82,82,82,82,82,82,90,90,81,81,83,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,81,81,81,81,73,73,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,92,92,84,85,85,85,85,85,85,83,83,83,83,83,83,83,83,83,10,10,1,19,84,84,92,92,92,92,92,83,83,83,83,10,9,9,9,9,9,9,9,9,9,9,9,
81,82,91,91,91,82,82,82,73,73,73,81,83,92,81,73,73,73,73,9,81,82,82,82,82,82,81,73,73,73,17,92,119,91,73,82,82,82,82,82,82,82,82,82,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,82,82,81,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,82,82,82,82,81,82,82,82,82,82,82,82,81,81,82,83,83,92,92,92,92,92,84,84,84,92,92,84,83,83,83,82,82,10,10,9,10,10,10,82,19,94,92,92,92,92,92,92,84,84,92,83,83,9,9,9,9,9,9,9,9,9,9,9,9,
73,81,82,82,92,91,91,82,82,81,73,81,17,90,82,81,73,73,73,73,81,73,81,81,73,9,9,9,90,92,92,102,102,119,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,82,81,81,82,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,81,91,82,82,82,81,81,82,82,82,82,82,82,81,81,82,82,82,83,83,83,83,83,83,83,83,18,82,74,74,9,10,10,10,10,82,83,83,83,83,83,19,92,92,92,92,92,92,84,92,84,19,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
73,73,73,81,82,82,82,82,82,82,81,81,81,81,82,81,73,73,73,73,81,73,73,73,73,81,73,81,92,102,92,82,102,119,119,102,73,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,81,81,81,82,82,82,82,82,82,82,82,82,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,82,82,82,82,82,81,73,73,73,73,73,73,73,81,81,81,81,81,73,81,82,82,82,81,81,81,81,81,81,81,81,81,82,81,81,82,82,82,82,82,83,83,83,82,82,19,10,10,10,83,84,84,92,84,84,83,83,83,83,83,83,82,92,83,83,83,83,83,83,82,82,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
81,73,73,81,82,82,82,82,82,81,81,73,81,81,81,73,73,81,81,81,81,73,81,73,81,91,90,91,90,90,92,17,92,119,119,102,83,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,81,81,81,81,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,73,81,81,81,82,82,82,81,82,81,73,73,73,73,73,73,81,82,81,81,73,73,81,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,82,74,83,83,83,92,84,84,84,83,83,83,83,83,83,83,84,92,84,92,84,18,82,83,82,74,9,9,83,83,83,83,83,82,9,73,73,73,9,9,9,9,9,9,9,9,73,73,73,73,9,9,
81,81,73,81,81,81,81,81,81,81,73,73,81,73,9,73,9,81,81,81,81,81,81,81,17,91,90,90,91,92,102,102,92,92,82,81,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,81,81,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,81,81,81,82,82,82,82,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,82,81,81,81,82,81,81,81,81,81,81,81,82,82,81,73,73,73,82,81,81,81,81,81,81,81,81,81,82,81,81,74,83,83,84,92,84,84,84,92,84,84,84,84,84,83,83,83,83,83,83,92,83,83,83,83,83,83,9,73,73,9,74,74,74,9,9,9,74,74,73,73,9,9,9,9,9,9,9,73,82,82,82,82,73,9,
81,81,81,81,81,73,73,73,81,73,73,73,73,9,73,73,9,73,81,81,81,81,81,73,81,82,82,91,91,92,102,102,102,119,83,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,81,82,82,81,81,81,82,82,82,82,82,81,82,82,82,82,82,82,82,82,82,82,81,81,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,81,81,81,81,81,81,81,81,81,81,81,81,82,82,83,83,92,84,85,92,92,92,92,92,84,84,84,84,83,83,83,82,82,82,73,9,9,9,9,9,9,9,9,73,73,9,9,9,1,83,82,10,74,74,73,73,9,0,9,9,9,9,9,73,82,82,82,82,73,73,
81,81,81,73,9,9,73,73,73,73,73,73,73,73,73,9,9,73,73,73,73,73,81,73,81,82,82,92,92,91,91,91,91,92,118,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,81,81,81,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,81,81,81,82,82,82,82,82,81,81,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,81,81,81,81,81,73,81,81,81,81,81,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,81,81,81,81,81,81,81,81,81,81,82,83,92,94,94,92,92,85,84,84,83,82,83,74,74,83,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,9,9,9,9,82,82,10,74,74,74,73,0,9,73,9,9,9,9,82,82,82,82,82,82,73,
73,73,81,73,9,9,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,82,82,91,91,91,82,82,91,92,119,118,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,81,81,82,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,82,82,73,81,81,81,73,73,81,81,81,82,82,82,82,82,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,100,92,83,83,83,83,84,84,83,10,9,9,9,9,9,74,82,82,82,73,9,9,9,9,73,73,73,73,9,9,9,73,73,73,73,9,73,9,73,74,74,74,74,74,73,0,9,73,9,9,9,9,82,82,82,82,82,82,73,
73,73,73,9,9,9,73,73,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,81,81,82,82,17,82,90,82,90,82,91,102,102,91,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,81,81,73,82,83,73,81,81,73,73,81,81,82,82,82,81,82,82,82,82,82,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,73,73,81,82,82,82,82,81,81,81,73,81,81,81,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,74,83,92,83,81,82,82,82,82,82,82,74,9,73,9,9,9,9,82,82,74,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,74,82,82,82,74,82,82,74,
73,73,73,73,9,73,73,73,81,81,81,81,73,73,73,9,73,73,73,73,73,73,81,81,81,82,82,81,82,91,82,90,92,73,83,91,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,81,81,81,81,81,81,81,81,81,81,82,81,81,81,81,81,81,81,81,82,82,82,82,81,82,81,81,81,81,73,81,81,81,73,81,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,73,73,82,82,82,82,82,82,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,83,83,81,82,82,82,82,82,74,74,9,73,9,9,9,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,9,9,9,9,74,74,82,82,74,82,82,74,
73,73,73,73,73,73,73,73,73,81,81,81,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,82,82,82,73,81,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,81,81,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,82,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,81,82,81,81,81,73,73,81,81,73,73,81,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,83,82,81,82,81,82,82,83,74,74,73,9,9,9,9,9,74,10,74,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,9,9,73,74,74,74,82,82,82,82,82,82,
73,73,73,73,9,73,73,73,81,17,81,73,9,73,73,73,73,9,81,81,81,81,81,81,81,81,73,82,82,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,81,81,81,81,81,81,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,82,81,81,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,81,81,81,81,81,81,73,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,82,82,82,81,81,81,81,81,81,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,91,82,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,91,82,81,81,82,82,82,82,82,74,74,74,9,9,9,9,82,82,82,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,9,9,9,73,82,82,74,74,82,82,82,82,82,
73,73,81,81,73,73,73,73,81,81,73,9,9,73,9,73,73,73,81,81,81,73,73,73,73,81,73,81,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,81,81,82,82,81,81,81,81,81,81,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,82,82,82,82,82,81,81,81,81,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,91,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,82,82,82,81,81,81,82,82,74,82,74,74,9,9,9,9,9,82,82,82,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,9,9,73,74,82,74,74,82,82,82,82,82,
73,73,81,81,73,73,9,9,73,9,73,9,81,81,73,73,73,73,82,82,9,73,73,73,81,73,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,82,82,82,82,81,81,81,81,81,81,81,82,82,82,81,81,81,82,82,81,81,82,81,81,81,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,91,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,18,10,9,74,73,73,9,9,82,82,82,73,9,9,9,9,74,74,81,9,9,73,81,74,74,9,9,9,9,9,9,9,9,9,9,73,9,73,73,74,73,74,74,74,82,74,74,82,82,82,82,82,
73,73,81,81,73,9,9,9,9,9,73,81,81,81,81,82,82,82,82,83,17,82,73,73,73,73,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,81,81,82,82,81,82,82,81,81,81,81,81,81,82,82,82,81,81,81,82,82,82,82,82,82,82,82,81,81,73,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,10,73,74,73,73,9,9,82,82,82,74,9,74,74,74,81,81,81,81,81,81,81,81,82,9,9,73,73,73,73,73,74,74,74,74,9,74,74,82,74,74,74,74,82,74,74,82,82,82,82,82,
73,73,73,73,73,73,9,9,73,73,73,81,81,81,82,82,82,82,82,83,92,92,9,73,81,92,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,82,81,81,81,81,81,81,82,82,82,81,81,81,82,82,81,81,82,82,82,82,82,81,81,81,81,81,81,81,73,73,81,81,82,82,82,82,82,82,82,82,82,81,81,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,83,82,74,82,9,73,9,9,82,82,82,74,74,74,74,74,81,81,81,82,82,81,81,81,81,9,81,74,74,74,73,74,74,74,74,74,73,74,9,74,74,74,74,74,82,74,74,82,82,82,82,82,
81,73,9,9,9,73,73,9,9,9,9,73,9,81,82,81,82,90,90,91,90,92,90,73,82,119,83,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,73,73,73,9,9,82,82,82,74,74,82,74,74,81,81,81,81,9,9,9,9,9,9,9,73,82,74,74,82,74,74,74,74,73,74,73,74,74,74,74,74,74,74,82,82,74,74,74,82,
