startscreen: .word 320, 240
92,92,92,92,84,84,84,92,92,92,92,92,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,165,165,166,166,165,165,165,165,166,101,101,174,175,175,174,174,174,165,165,165,165,165,165,174,174,174,174,174,174,174,92,0,9,91,110,119,119,110,38,102,102,20,1,1,0,0,0,1,100,119,119,111,111,102,102,101,10,0,0,0,0,0,82,163,163,82,1,84,110,111,110,111,111,111,110,102,110,110,119,119,110,102,102,111,119,119,101,18,0,0,0,9,90,0,1,18,93,102,102,111,119,119,101,82,1,92,110,119,111,102,38,102,111,119,119,109,18,0,0,0,0,82,92,165,82,1,10,102,111,110,111,119,119,111,102,102,111,119,119,111,103,102,111,119,119,110,18,0,0,0,0,82,84,0,1,18,101,102,110,111,119,118,109,91,18,100,110,119,111,110,38,102,111,119,118,109,18,0,0,0,0,82,83,82,1,9,102,111,110,110,119,119,111,46,46,110,119,119,111,46,46,110,119,119,110,19,0,0,0,0,82,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,83,83,83,83,83,83,83,83,83,83,83,84,83,83,83,83,83,83,84,84,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,83,83,83,
84,84,84,92,92,83,84,84,92,92,92,92,92,164,164,164,164,164,164,164,164,164,164,164,164,164,100,92,92,165,165,164,100,101,165,101,165,165,166,166,101,101,101,101,165,165,101,174,175,175,175,175,174,164,163,163,163,163,163,164,164,164,164,172,172,164,91,0,9,83,102,111,111,110,110,110,102,93,20,19,19,91,91,92,101,110,111,111,111,110,110,101,18,0,0,0,0,0,82,163,163,82,1,92,111,111,111,111,110,102,92,19,83,91,91,92,110,111,111,110,110,110,92,10,0,0,0,9,90,0,1,19,101,111,111,111,111,110,101,18,1,91,110,111,111,111,110,110,110,111,110,101,18,0,0,0,0,82,92,101,82,1,10,110,111,110,111,111,111,110,102,102,110,119,119,111,110,102,111,111,119,110,18,0,0,0,0,82,92,0,1,18,93,102,102,111,119,119,101,82,1,92,110,119,111,102,38,102,111,119,119,109,18,0,0,0,0,82,83,82,1,9,102,110,110,111,119,119,111,102,102,111,119,119,111,111,102,111,111,119,110,19,0,0,0,0,82,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,83,83,83,83,83,83,83,83,83,83,83,84,83,83,83,83,83,83,84,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,84,83,83,83,83,83,
84,84,84,84,92,92,84,84,84,92,92,92,92,92,164,164,164,164,164,164,92,164,164,164,164,92,92,92,92,92,92,92,101,101,93,101,101,165,165,165,101,101,101,101,165,165,101,174,175,175,174,174,174,164,163,163,163,163,163,163,163,163,163,163,163,163,90,0,9,83,102,102,102,102,111,111,111,102,102,102,102,110,110,110,102,102,102,102,111,111,110,101,18,0,0,0,0,0,82,163,163,82,1,92,119,111,111,110,102,101,19,1,9,9,9,18,101,119,119,110,110,102,92,10,0,0,0,9,91,0,1,19,102,111,111,111,102,102,93,18,1,83,101,102,102,111,119,111,111,102,102,93,18,0,0,0,0,82,92,165,82,1,18,111,111,111,111,110,102,101,84,92,92,92,100,102,111,111,110,110,110,101,18,0,0,0,0,82,92,0,1,19,101,111,111,111,111,110,101,18,1,91,110,111,111,111,110,110,110,111,110,101,18,0,0,0,0,82,83,82,1,9,102,110,110,111,111,111,111,102,102,110,119,119,111,110,102,111,111,119,110,19,0,0,0,0,82,83,83,84,83,84,84,84,84,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,83,84,83,83,83,83,83,
84,92,84,84,92,92,92,92,92,92,92,92,92,92,164,164,164,164,164,164,164,164,164,156,92,92,100,165,101,101,165,101,92,92,165,165,165,101,101,101,165,165,165,101,101,101,102,174,175,175,174,174,174,164,163,163,163,163,163,163,163,163,163,163,163,163,90,1,1,83,102,102,102,111,111,119,111,110,102,102,110,119,119,119,111,102,102,102,111,111,110,109,18,0,0,0,0,0,82,163,163,82,9,92,110,111,111,111,110,101,19,0,0,0,0,18,101,119,119,110,110,110,92,10,0,0,0,9,91,0,0,19,109,119,111,111,102,102,93,10,1,83,101,102,102,111,119,119,111,38,102,93,10,0,0,0,0,82,92,165,82,0,18,110,111,111,111,102,101,92,9,9,9,9,9,101,119,119,110,110,102,101,10,0,0,0,0,82,93,0,1,19,102,111,111,111,102,102,93,18,1,83,101,102,102,111,119,111,111,102,102,93,18,0,0,0,0,82,83,82,1,9,110,111,111,111,111,110,101,92,92,92,100,100,101,110,111,110,110,110,110,19,0,0,0,0,82,83,83,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,83,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,
84,84,84,84,92,92,92,92,92,92,92,92,92,92,164,164,164,164,164,164,164,164,164,156,156,92,165,165,101,166,174,174,165,156,156,165,165,165,165,165,165,165,165,165,166,166,166,174,175,175,175,174,174,173,173,173,173,173,173,173,173,174,174,173,173,173,92,1,1,83,94,103,103,103,111,111,111,103,103,103,103,111,111,111,103,103,102,102,110,110,110,101,18,0,0,0,0,0,82,163,163,82,9,92,110,111,111,111,111,101,83,0,0,0,0,18,101,111,110,111,110,110,100,18,0,0,0,9,91,0,0,19,101,111,111,111,103,102,93,18,1,83,92,101,101,110,111,111,111,102,102,101,18,0,0,0,0,82,92,165,82,1,18,110,111,111,111,110,102,91,0,0,0,0,0,101,111,119,111,110,110,101,18,0,0,0,0,82,93,0,0,19,109,119,111,111,102,102,93,10,1,83,101,102,102,111,119,119,111,38,102,93,10,0,0,0,0,82,83,82,1,9,110,111,111,111,110,102,92,9,9,9,9,9,100,110,119,111,110,102,101,18,0,0,0,0,82,91,84,83,83,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,83,83,83,83,83,83,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,84,84,84,83,84,84,84,84,
84,84,84,84,84,84,84,84,92,84,92,164,100,164,164,164,164,164,164,164,164,164,164,164,156,93,92,92,92,92,92,92,165,174,173,165,165,165,165,165,165,166,174,174,174,174,174,174,175,175,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,91,1,1,83,93,94,94,103,111,111,103,103,95,94,102,103,111,111,103,94,94,94,93,101,100,91,9,0,0,0,0,0,82,163,163,82,1,27,110,103,111,119,119,109,91,0,0,0,0,18,101,110,102,111,111,110,101,18,0,0,0,9,91,0,0,18,101,102,102,111,111,111,101,18,0,9,18,19,83,101,102,102,111,111,110,101,18,0,0,0,0,82,92,101,82,1,18,110,111,111,111,111,110,92,0,0,0,0,1,100,110,110,111,110,110,101,18,0,0,0,0,82,165,0,0,19,101,111,111,111,103,102,93,18,1,83,92,101,101,110,111,111,111,102,102,101,18,0,0,0,0,82,83,82,1,9,110,111,111,111,110,102,92,1,0,0,0,0,100,110,119,111,110,110,101,18,0,0,0,0,82,92,92,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,84,83,83,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,83,84,84,84,83,84,84,84,84,
84,84,84,84,84,84,84,84,84,84,83,92,92,92,92,92,92,164,164,164,164,164,164,164,164,93,92,92,92,92,92,92,92,101,173,165,165,100,92,92,101,166,174,174,166,166,174,174,174,175,175,175,174,174,174,173,173,173,173,172,172,172,172,172,172,164,90,0,1,83,93,94,94,94,102,102,102,30,94,94,94,102,102,102,94,94,94,93,83,1,1,0,0,0,0,0,0,0,82,163,163,82,1,20,102,103,103,111,111,109,91,0,0,0,0,18,101,102,103,111,111,111,101,10,0,0,0,9,91,0,1,19,93,102,102,111,111,111,101,18,0,0,1,1,19,93,102,102,111,111,111,109,18,0,0,0,0,82,92,101,82,1,10,110,103,111,111,119,110,92,0,0,0,0,1,92,110,110,111,111,111,109,18,0,0,0,0,82,157,0,0,18,101,102,102,111,111,111,101,18,0,9,18,19,83,101,102,102,111,111,110,101,18,0,0,0,0,82,83,82,1,9,110,111,111,111,111,110,92,0,0,0,0,0,92,110,111,111,110,110,110,18,0,0,0,0,82,92,92,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,84,83,83,83,83,83,83,83,83,83,84,83,83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,84,84,84,84,83,84,84,84,84,
84,84,84,84,84,84,84,84,84,84,84,92,92,83,84,83,92,164,164,164,164,164,164,164,92,92,92,92,92,92,92,92,92,92,92,93,165,165,174,174,165,166,174,166,166,166,166,174,174,175,175,183,183,175,183,175,175,174,173,173,173,173,173,173,173,173,91,1,1,83,93,94,94,94,102,102,102,94,94,94,94,102,102,102,94,94,94,93,83,1,0,0,0,0,0,0,0,0,82,163,163,82,1,20,102,103,102,111,110,101,83,0,0,0,0,10,93,102,103,103,111,110,93,10,0,0,0,9,91,0,1,11,93,103,103,111,111,110,101,18,0,0,0,1,10,93,102,102,111,111,111,101,18,0,0,0,0,82,92,101,82,1,10,102,103,103,111,119,110,92,0,0,0,0,1,92,102,102,111,111,111,101,18,0,0,0,0,82,92,0,1,19,93,102,102,111,111,111,101,18,0,0,1,1,19,93,102,102,111,111,111,109,18,0,0,0,0,82,83,82,1,9,101,111,111,111,119,110,100,0,0,0,0,0,92,102,110,110,111,111,110,18,0,0,0,0,82,92,92,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,84,84,84,84,84,83,83,83,84,84,84,83,83,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,84,83,83,83,83,83,84,84,84,84,84,83,84,84,84,84,
83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,92,92,164,156,92,92,92,92,92,92,92,92,92,92,101,101,93,92,92,92,174,165,165,166,174,174,174,174,174,174,166,166,174,175,175,174,174,183,182,175,183,183,174,166,173,173,173,174,174,174,101,83,83,91,92,93,93,93,94,94,94,93,93,93,93,94,94,94,93,93,93,92,82,1,0,0,0,0,0,73,82,82,90,164,163,82,1,19,94,94,102,102,102,101,83,0,0,0,0,10,93,94,94,103,103,102,92,10,0,0,0,9,91,0,1,11,93,94,94,103,111,110,101,18,0,0,0,1,10,93,94,94,102,102,110,101,18,0,0,0,0,82,92,101,82,1,10,102,103,102,111,111,110,92,0,0,0,0,1,92,102,102,103,111,111,101,18,0,0,0,0,82,92,0,1,11,93,103,103,111,111,110,101,18,0,0,0,1,10,93,102,102,111,111,111,101,18,0,0,0,0,82,83,82,0,9,101,103,103,111,119,110,100,0,0,0,0,1,92,102,102,103,111,111,110,18,0,0,0,0,82,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,83,83,84,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,84,
92,92,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,92,92,92,92,92,92,92,92,92,92,92,165,165,101,165,165,165,101,166,101,101,101,101,101,166,166,166,174,166,174,174,175,183,174,174,174,183,182,182,182,175,174,174,174,174,174,174,174,174,174,174,174,83,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,9,0,0,0,0,0,9,91,172,172,172,172,163,82,74,83,93,94,94,102,102,101,83,0,0,0,0,10,92,93,94,102,102,102,92,10,0,0,0,9,91,0,1,10,85,94,94,102,102,102,93,18,1,0,0,1,10,93,94,94,94,102,102,93,18,0,0,0,0,82,92,93,82,1,10,94,94,94,102,102,101,91,0,0,0,0,1,92,94,94,103,103,102,101,10,0,0,0,0,82,92,0,1,11,93,94,94,103,111,110,101,18,0,0,0,1,10,93,94,94,102,102,110,101,18,0,0,0,0,82,83,82,0,9,102,103,103,111,111,110,100,0,0,0,0,0,92,102,102,103,103,111,102,19,0,0,0,0,82,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,
92,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,92,92,92,92,92,92,92,92,92,101,165,101,165,165,165,101,101,165,101,165,165,165,101,101,165,166,166,166,174,174,183,175,174,174,174,182,182,174,175,175,174,174,173,174,173,173,173,173,173,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,9,164,172,172,172,172,172,173,164,92,84,84,84,92,92,83,10,0,0,0,0,9,83,84,84,84,92,92,83,9,0,0,0,9,91,74,82,83,84,93,94,94,102,102,93,18,1,0,0,1,10,92,93,94,94,102,102,93,10,0,0,0,0,82,92,93,82,1,10,93,94,94,102,102,101,92,0,0,0,0,1,92,93,94,102,102,102,101,10,0,0,0,0,82,84,0,1,10,85,94,94,102,102,102,93,18,1,0,0,1,10,93,94,94,94,102,102,93,18,0,0,0,0,82,83,82,1,1,93,94,94,102,110,102,92,0,0,0,0,1,84,93,94,94,103,102,102,19,0,0,0,0,82,91,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,83,83,83,83,83,83,83,83,84,84,83,84,83,84,84,84,84,
84,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,92,92,92,92,92,92,92,101,93,93,165,165,101,101,165,165,165,165,165,165,165,165,101,101,101,166,166,174,174,175,175,174,174,174,174,175,175,174,183,174,172,172,172,172,172,172,172,172,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,172,172,172,172,172,172,172,164,9,9,10,10,10,9,1,0,0,0,0,1,1,9,9,9,9,9,9,0,0,0,0,9,91,163,163,92,92,84,84,92,92,92,83,10,0,0,0,1,10,83,84,84,85,93,92,84,10,0,0,0,0,82,92,165,173,164,92,84,84,84,93,92,92,82,0,0,0,0,0,83,84,84,92,92,92,83,10,0,0,0,0,82,84,74,82,83,84,93,94,94,102,102,93,18,1,0,0,1,10,92,93,94,94,102,102,93,10,0,0,0,0,82,83,84,1,10,93,94,94,102,102,102,92,0,0,0,0,0,84,93,94,94,102,102,101,18,0,0,0,0,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,83,83,83,83,83,83,83,83,83,83,84,84,83,84,83,84,84,84,84,
83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,92,84,92,92,92,92,92,92,165,165,93,93,165,165,101,101,165,165,165,165,165,165,165,101,101,101,101,101,165,166,174,174,175,174,174,174,174,174,183,174,182,182,172,172,172,172,172,172,172,172,172,164,164,163,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,163,164,172,172,172,172,172,172,172,172,164,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,99,172,172,172,92,10,10,10,10,10,9,1,0,0,0,0,1,10,10,10,10,10,10,10,1,0,0,0,0,82,92,174,165,165,101,10,10,10,10,10,10,9,0,0,0,0,0,9,10,10,10,10,10,9,1,0,0,0,0,82,84,91,91,92,92,84,84,92,92,92,83,10,0,0,0,1,10,83,84,84,85,93,92,84,10,0,0,0,0,82,91,84,83,83,92,84,85,93,93,92,83,0,0,0,0,0,83,84,92,93,93,93,92,10,0,0,0,0,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,83,83,83,83,83,83,83,83,83,83,84,83,83,84,83,83,
84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,92,84,84,92,92,92,92,92,93,93,165,165,101,101,165,165,101,101,101,101,101,101,101,165,165,165,165,165,101,101,166,166,174,174,174,174,174,174,174,175,174,174,172,172,172,172,172,172,172,172,172,172,172,172,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,172,172,172,172,172,172,172,172,172,172,172,164,164,91,73,0,0,0,0,81,91,164,164,164,164,164,82,9,0,0,0,0,82,164,164,172,172,172,172,164,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,82,92,174,174,166,102,9,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,85,93,93,101,92,10,10,10,10,10,9,1,0,0,0,0,1,10,10,10,10,10,10,10,1,0,0,0,0,82,83,84,83,84,83,10,10,10,10,10,9,0,0,0,0,0,9,10,10,10,10,18,10,9,0,0,0,0,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,83,84,83,84,83,83,83,83,83,84,83,83,83,83,84,83,83,84,83,83,83,83,83,83,84,83,83,83,83,83,83,84,84,84,83,84,84,84,83,83,84,84,83,84,84,83,84,84,
84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,92,92,92,92,92,93,101,165,165,165,165,165,101,165,165,165,165,101,165,165,101,165,165,165,165,101,166,166,166,174,174,174,174,174,174,174,174,174,173,172,172,172,172,172,172,172,172,172,172,172,163,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,82,0,0,0,0,82,164,172,172,172,172,172,91,9,0,0,0,0,90,172,172,172,172,172,172,172,91,91,82,8,0,0,0,0,82,91,92,101,101,91,91,82,9,0,0,0,0,73,91,92,101,166,174,166,174,174,164,163,91,82,1,0,0,0,9,82,92,92,92,92,92,83,9,0,0,0,0,9,83,83,92,93,93,85,93,91,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,82,83,84,83,84,74,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,83,84,83,84,84,83,83,83,84,83,83,83,83,
84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,84,83,84,84,84,92,92,101,166,165,165,165,165,101,165,101,101,165,165,101,165,165,165,165,101,165,101,165,101,101,101,165,166,166,174,174,174,174,174,174,174,175,174,173,172,172,172,172,172,172,172,172,172,172,172,163,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,91,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,82,9,0,8,8,91,164,172,172,172,172,172,91,73,0,0,0,0,90,172,172,172,172,172,172,172,172,172,99,9,0,0,0,0,91,165,174,182,183,174,174,101,82,0,0,0,0,91,165,174,175,174,174,174,174,165,164,164,164,82,1,0,0,0,82,155,164,164,164,164,164,91,74,0,0,0,0,74,84,75,93,93,85,84,92,92,91,91,82,8,0,0,0,0,82,83,91,83,83,84,91,82,9,0,0,0,0,84,84,83,83,84,84,83,84,84,84,91,82,1,0,0,0,0,82,83,83,83,83,83,82,9,0,0,0,0,0,83,83,91,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,83,83,83,83,83,83,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,83,83,83,83,83,83,84,84,83,83,84,84,83,83,83,83,
84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,83,84,84,83,84,84,92,165,165,165,165,165,165,165,165,165,165,101,165,165,165,165,93,165,101,165,165,101,101,101,101,101,101,166,166,174,174,174,174,174,174,174,174,174,174,172,172,172,172,172,172,172,172,172,172,172,164,163,99,99,99,99,99,99,99,99,99,99,163,163,163,163,163,163,164,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,163,99,99,99,99,164,172,172,172,172,172,172,164,163,99,99,99,99,164,172,172,172,172,172,172,172,172,172,163,73,0,0,0,0,164,165,174,183,183,183,174,174,82,0,0,0,0,91,174,175,175,174,174,174,166,165,164,164,164,83,9,0,0,8,82,164,164,164,164,164,164,91,82,0,0,0,0,10,94,93,85,85,93,93,84,83,83,92,82,9,0,0,0,0,92,84,83,83,83,83,84,83,82,0,0,0,0,91,84,84,84,84,84,84,84,84,84,84,83,1,0,0,0,9,91,83,83,83,83,83,83,82,0,0,0,0,0,83,83,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,92,84,83,83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,84,84,84,83,84,83,84,84,84,84,84,84,84,84,84,
84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,92,92,92,92,92,92,92,92,165,165,92,92,92,92,101,165,165,165,165,93,93,93,92,93,101,165,101,101,165,101,101,165,165,101,166,166,174,174,174,174,174,174,166,174,182,174,173,172,173,172,172,173,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,163,164,163,163,163,163,163,163,163,164,164,164,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,164,82,9,9,9,9,164,173,182,183,183,174,182,174,82,9,9,9,9,92,174,174,174,174,174,174,165,165,165,165,165,92,91,91,91,91,91,164,164,164,164,164,164,100,92,84,84,83,84,84,94,94,93,93,93,84,84,83,83,83,83,73,0,0,0,0,92,83,83,83,84,84,84,84,83,83,84,84,74,91,83,83,83,83,83,84,83,83,83,84,83,9,0,0,0,9,83,83,83,83,83,83,83,82,0,0,0,0,0,83,83,83,83,83,83,83,83,83,83,84,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,92,92,92,84,84,83,83,83,83,83,83,84,84,92,92,84,84,84,84,84,83,83,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,
84,84,84,84,84,84,84,84,84,84,84,84,84,92,92,92,92,92,92,92,92,92,92,92,156,92,92,92,92,92,92,165,165,165,93,92,92,92,92,92,101,101,101,101,101,165,165,166,166,101,166,166,174,174,174,174,174,166,166,174,175,174,174,174,174,173,173,174,182,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,82,0,9,9,9,9,9,9,9,9,9,9,82,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,183,183,183,174,182,183,182,182,182,183,175,174,174,174,174,247,174,165,165,165,165,164,165,164,164,164,164,164,164,164,164,164,164,164,173,93,94,94,94,102,103,94,94,94,93,93,93,84,84,84,83,83,83,82,9,9,9,9,83,83,83,83,84,84,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,84,84,84,83,74,74,74,74,82,83,92,93,93,83,83,83,82,74,74,74,74,74,92,102,93,93,93,83,83,83,83,83,83,84,84,83,83,83,84,84,84,84,84,83,84,92,92,93,93,92,92,84,83,83,83,83,83,83,83,83,84,84,92,84,83,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,84,84,84,84,84,84,83,83,83,84,84,
84,84,84,84,84,84,84,84,84,84,84,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,100,100,164,165,165,92,92,92,165,165,165,101,101,101,166,166,165,165,166,166,166,174,166,165,166,166,166,174,175,174,174,175,175,175,175,175,175,183,174,172,172,172,173,172,172,172,172,172,172,172,172,172,172,172,172,172,73,9,9,9,9,9,9,9,9,9,9,9,82,163,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,174,174,174,174,174,183,183,183,183,183,183,183,174,174,174,166,166,165,165,164,164,164,164,164,101,165,164,164,164,164,164,164,164,164,165,84,85,85,94,94,94,94,94,93,84,84,84,84,84,84,84,83,84,84,84,83,84,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,83,83,84,83,84,103,103,167,167,94,94,93,92,84,83,83,93,103,103,103,103,94,84,84,83,83,83,83,84,84,83,83,83,83,83,84,84,84,92,92,92,92,84,84,83,83,83,83,83,83,83,83,83,83,83,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,
84,84,84,84,84,84,84,84,84,84,84,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,164,164,165,165,100,165,101,165,165,101,101,165,166,166,101,165,166,101,101,101,101,165,165,166,166,174,175,175,175,175,174,175,174,174,182,183,173,172,172,173,172,172,172,172,172,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,173,173,173,174,183,183,183,183,183,183,174,174,174,174,165,165,165,164,164,165,164,101,103,166,101,165,165,165,165,164,164,164,84,85,94,103,103,94,94,94,94,93,84,83,83,84,84,84,84,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,94,102,102,102,103,103,103,103,103,93,84,94,94,94,94,94,94,102,94,93,93,84,84,83,84,83,83,83,84,84,83,83,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,
