startscreen: .word 320, 240
163,163,163,163,163,162,162,163,163,163,163,163,163,162,163,162,162,162,162,162,162,162,162,162,162,163,163,163,163,163,163,163,163,163,163,162,162,162,162,162,163,162,162,162,173,255,255,255,255,182,182,182,182,182,174,174,174,174,174,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,174,174,174,173,173,173,173,165,174,173,165,173,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,163,163,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,255,191,183,183,183,182,182,182,182,182,182,182,182,182,182,174,182,174,174,174,173,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,154,172,255,255,255,255,255,255,255,255,255,255,255,183,182,183,183,183,182,182,183,191,183,182,182,183,183,183,182,174,182,182,182,172,154,154,164,182,182,182,182,182,182,183,183,183,183,174,174,173,173,173,173,164,162,162,162,162,162,162,162,162,162,162,163,163,182,255,255,255,191,183,183,183,183,182,182,182,173,173,173,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,
163,163,163,163,163,163,163,163,163,163,163,163,163,162,163,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,162,163,163,162,162,162,154,173,183,183,182,183,182,182,182,182,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,182,182,182,174,174,174,173,173,173,173,173,165,174,173,165,165,164,163,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,163,163,163,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,255,191,255,182,182,182,182,182,182,182,182,182,182,182,182,174,182,174,174,173,173,173,164,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,154,164,247,255,255,255,255,255,255,255,255,255,255,255,183,182,183,183,182,191,255,255,183,183,182,183,183,183,182,174,174,174,182,172,154,154,155,163,100,164,174,174,174,182,183,183,183,174,173,173,173,173,164,163,163,162,162,162,162,162,162,162,162,172,254,255,182,255,183,182,183,183,183,183,182,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,174,174,174,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,
163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,162,163,163,163,163,162,172,181,181,181,182,182,182,182,183,182,182,182,182,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,182,182,174,174,174,174,173,173,174,165,165,165,174,165,165,165,165,165,165,163,162,162,162,163,163,163,163,163,163,163,162,162,162,162,162,163,163,163,163,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,255,255,254,183,182,182,182,182,182,182,182,182,182,182,182,174,182,174,174,173,173,174,173,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,164,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,183,182,191,191,191,182,183,183,183,182,182,182,174,174,174,182,172,154,154,154,163,100,164,174,174,174,182,183,183,182,174,173,173,173,173,173,162,162,162,162,162,162,162,162,162,163,255,191,183,183,183,183,183,183,183,183,182,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,182,182,182,174,174,174,165,165,165,165,165,165,165,165,165,165,165,165,165,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,154,254,255,255,255,255,255,255,164,172,255,191,183,191,182,182,182,182,182,174,174,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,182,182,174,174,174,174,174,174,173,165,165,165,173,174,165,165,165,165,165,165,163,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,162,162,162,162,162,163,162,162,162,163,255,255,254,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,173,173,165,165,164,163,163,163,163,163,164,163,164,163,162,162,163,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,154,164,255,255,255,255,255,255,255,247,247,255,255,255,255,183,182,182,182,255,255,183,182,183,183,182,174,182,182,174,182,174,174,173,154,154,163,182,174,182,182,182,182,183,183,183,182,182,173,173,173,173,173,162,163,162,163,162,162,162,162,162,163,255,183,183,183,183,183,183,183,183,183,182,174,174,173,173,173,173,173,173,174,174,174,174,174,174,174,182,183,183,183,174,174,174,174,165,165,165,165,165,165,165,165,165,165,165,165,165,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,164,172,182,247,183,255,183,183,183,246,246,183,183,183,183,183,182,182,182,182,174,182,182,182,174,174,174,182,182,182,182,182,174,174,174,173,173,173,173,174,174,174,174,173,173,165,165,165,165,165,165,173,165,165,165,165,165,165,165,163,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,162,162,163,163,163,163,163,163,163,163,162,162,162,162,162,162,162,162,162,162,162,154,172,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,173,165,164,164,165,165,165,165,165,165,165,165,165,164,163,162,162,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,255,254,255,255,255,255,255,255,255,255,183,183,183,255,255,183,183,182,182,182,182,183,183,182,183,183,182,174,182,174,182,174,173,174,173,154,154,163,255,255,183,183,183,183,183,183,183,182,182,174,173,174,174,174,162,163,163,163,162,163,164,181,173,182,191,183,183,183,183,183,183,183,183,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,183,183,174,174,174,174,174,165,165,165,165,165,165,165,165,165,165,165,165,165,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,154,255,255,255,191,183,255,183,183,183,183,183,183,182,183,182,183,183,183,182,183,183,183,183,183,183,183,182,182,182,182,182,182,182,173,173,173,173,173,173,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,163,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,162,162,162,162,162,162,162,172,164,182,255,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,173,165,165,165,165,165,165,165,165,165,165,165,165,165,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,255,255,255,255,255,255,255,255,255,182,182,182,182,183,183,183,183,182,182,182,182,182,182,182,182,182,174,174,174,174,174,174,173,174,173,90,154,163,191,183,183,183,182,174,174,182,183,182,182,174,173,174,182,182,162,163,162,162,162,164,182,182,182,182,182,183,183,183,183,183,183,183,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,183,183,174,174,174,174,174,165,165,165,165,165,165,165,165,165,165,165,165,165,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,163,163,163,162,255,183,191,183,183,183,183,183,183,183,183,182,182,183,183,183,183,183,183,183,183,183,183,183,183,182,174,182,182,182,182,182,174,174,173,173,173,173,173,173,165,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,163,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,163,163,163,162,162,162,162,162,163,163,155,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,173,165,165,165,165,165,165,165,165,165,165,165,165,165,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,255,255,255,255,255,255,255,255,255,183,183,255,255,255,182,183,182,182,182,182,182,182,182,182,182,174,174,174,174,174,174,174,173,174,174,172,154,164,191,183,182,183,182,173,173,182,183,182,182,174,174,174,182,182,163,162,162,163,162,173,174,174,174,174,182,255,183,183,183,183,183,174,174,174,174,174,174,174,174,173,173,173,173,165,173,173,173,182,182,182,182,182,182,174,174,174,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,163,163,163,255,183,183,182,182,182,182,183,183,182,182,182,182,182,182,182,182,182,174,182,182,182,174,174,174,174,174,182,182,182,182,174,173,173,173,173,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,163,162,162,162,162,162,162,162,162,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,163,163,163,162,162,162,162,162,162,162,162,163,254,191,183,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,173,173,165,165,165,165,165,165,165,165,165,165,165,165,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,255,255,255,255,255,255,255,191,255,191,255,255,255,255,255,255,182,174,182,182,182,182,182,182,174,174,174,174,174,174,173,173,174,174,174,182,90,164,183,183,182,182,174,173,173,182,183,182,173,173,174,174,174,182,163,162,163,173,173,173,174,182,174,174,182,255,191,183,183,183,182,174,174,174,174,174,174,165,165,165,165,165,165,165,165,165,165,173,174,182,182,182,174,174,174,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,163,162,173,255,183,182,182,182,182,183,164,183,182,182,182,255,183,183,174,174,174,174,174,182,174,174,174,174,174,174,183,183,174,174,174,165,165,173,173,173,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,162,163,163,163,162,162,163,163,163,163,163,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,163,162,162,162,162,162,154,162,162,162,162,155,254,183,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,174,174,173,165,165,165,165,165,165,165,165,165,165,165,163,163,163,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,162,162,162,162,154,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,174,182,182,182,182,182,174,173,173,173,173,173,173,173,174,174,165,173,155,165,182,182,182,182,165,165,173,182,183,172,90,163,164,164,164,172,163,162,172,183,182,174,174,174,174,174,182,255,255,182,183,174,174,174,174,174,174,165,174,173,165,165,165,165,165,173,165,165,165,165,165,165,174,174,174,174,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,163,162,181,183,182,182,182,182,182,182,182,182,191,255,255,183,183,175,174,174,174,174,174,174,182,174,174,174,174,174,174,174,174,174,173,165,165,165,173,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,163,163,163,163,163,163,163,163,163,163,163,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,162,163,162,162,172,173,173,181,173,173,154,154,155,254,255,183,255,183,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,174,174,174,174,174,165,165,165,165,165,165,165,165,164,165,165,163,162,162,162,162,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,162,162,154,154,172,182,255,255,255,255,255,255,255,255,255,255,255,255,255,183,255,255,255,182,174,174,174,174,182,182,182,182,173,173,173,173,173,173,165,165,165,165,165,164,174,165,165,165,165,165,165,165,182,182,172,154,154,155,154,162,154,162,162,172,183,182,182,174,174,174,174,182,255,255,174,174,174,165,165,165,165,165,165,174,174,173,173,173,173,174,174,165,165,165,165,165,165,174,174,174,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,163,162,173,183,182,182,182,182,182,182,183,255,191,182,110,75,0,0,0,0,0,0,0,9,9,81,173,174,174,174,174,174,174,174,165,165,165,165,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,162,162,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,163,162,163,162,154,182,255,255,255,255,255,246,246,246,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,174,174,174,174,174,174,174,174,173,165,165,165,165,165,165,165,165,165,164,165,165,164,163,163,163,163,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,162,162,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,183,255,255,182,174,174,174,174,174,174,174,174,174,173,173,173,173,173,165,165,165,165,165,165,165,165,165,164,165,165,165,165,173,173,163,162,162,162,162,162,162,162,154,172,183,182,182,174,174,174,174,182,183,183,174,173,165,165,165,165,165,165,165,165,165,174,174,174,174,174,174,165,165,165,165,165,165,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,163,162,172,172,172,172,172,91,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,173,174,174,174,173,165,165,165,165,165,165,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,163,163,162,154,245,247,246,255,255,255,255,255,247,255,255,255,255,255,255,255,247,183,182,173,165,165,165,165,165,173,174,174,174,174,174,173,165,165,165,165,165,165,165,165,173,165,164,164,165,165,165,164,164,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,246,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,183,182,182,182,182,174,174,174,174,174,174,174,174,174,174,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,174,174,173,173,173,163,162,162,172,183,182,182,182,174,174,174,174,174,174,174,174,174,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,163,163,162,162,162,162,98,1,0,0,0,0,0,0,0,0,0,0,64,81,163,173,173,173,173,93,1,0,162,174,174,174,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,162,163,162,163,162,154,181,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,183,182,182,173,165,173,173,165,165,173,174,174,174,174,174,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,163,162,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,255,182,255,255,255,255,255,255,255,255,255,255,255,255,191,183,182,182,182,182,182,174,174,174,174,174,174,174,174,174,165,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,174,174,174,173,173,173,173,173,165,164,164,173,183,182,182,182,182,182,174,174,174,174,174,174,174,174,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,
162,162,163,163,163,162,163,163,163,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,163,162,163,163,18,0,0,0,0,0,0,0,0,64,155,181,182,174,174,174,173,173,173,173,109,10,80,174,174,174,174,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,164,163,163,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,154,181,255,255,255,255,255,255,255,255,255,255,255,255,183,182,174,174,174,182,173,165,165,165,165,165,173,174,174,174,174,174,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,163,162,163,163,163,163,163,163,163,163,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,246,182,255,255,255,255,255,255,255,255,255,255,255,183,183,183,182,182,182,182,182,174,174,174,174,174,174,174,174,174,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,174,174,174,173,173,173,173,173,173,174,182,182,182,182,182,182,182,174,174,174,174,174,174,174,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,
162,162,163,163,163,163,162,162,163,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,163,162,162,18,0,0,0,0,0,0,72,164,182,182,182,182,174,174,174,173,173,174,173,165,93,72,173,174,174,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,163,163,162,172,245,245,246,255,255,255,255,255,255,255,255,255,183,182,174,174,174,174,173,173,173,165,173,165,165,173,174,174,173,165,165,165,165,165,165,165,165,165,165,173,165,165,165,165,165,165,164,163,162,163,163,163,163,163,163,163,163,163,163,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,255,255,255,255,255,255,255,255,255,255,255,255,247,182,183,183,183,182,182,182,182,174,174,174,174,174,174,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,173,173,173,173,173,183,182,182,182,182,182,182,174,174,174,174,174,174,174,165,165,165,165,165,165,165,165,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,
