indigenasnervosos: .word 320, 240
0,0,0,73,73,146,146,146,146,147,73,64,155,164,172,164,146,73,81,90,90,81,80,81,80,80,89,89,80,16,80,80,0,64,72,73,82,146,146,146,155,82,82,82,155,164,155,91,155,82,73,0,1,0,0,0,0,0,0,64,146,156,166,174,110,174,82,0,0,0,73,0,11,30,103,111,111,111,103,111,111,111,111,102,111,119,111,119,110,2,73,80,80,89,99,90,80,80,89,90,90,80,89,89,81,89,89,80,80,80,89,80,72,64,72,81,82,82,81,73,146,155,146,0,73,173,174,174,182,82,73,164,155,82,74,0,72,89,90,89,97,97,97,97,106,98,172,107,97,97,98,107,180,98,89,98,171,106,171,107,180,180,180,107,107,106,98,89,98,97,98,97,98,89,97,106,105,106,181,191,183,182,182,101,183,191,182,173,255,255,191,174,165,182,191,255,191,182,101,173,174,174,165,92,174,183,174,174,165,156,156,146,73,73,73,73,73,64,64,0,72,80,8,16,16,17,19,11,18,18,11,22,22,21,11,10,1,20,30,22,12,10,9,0,9,10,11,20,12,12,11,9,8,81,89,81,81,80,80,80,80,82,119,191,119,119,127,127,127,119,119,111,103,103,30,103,103,103,102,12,74,72,64,1,0,165,255,101,156,147,83,1,0,0,0,0,1,1,1,2,74,82,164,155,82,82,82,83,156,165,174,165,164,146,73,0,0,0,8,8,
72,72,72,64,64,73,155,174,165,174,173,91,82,174,182,182,182,82,137,163,174,99,90,80,80,81,89,89,80,88,88,8,64,73,73,73,73,146,146,73,73,82,146,146,82,82,73,73,65,0,0,0,0,0,0,0,0,0,0,73,146,165,102,110,111,175,174,82,0,1,73,0,10,21,21,30,31,39,111,111,119,119,119,119,119,119,119,119,110,11,81,81,88,89,89,81,88,89,89,89,89,80,89,89,81,81,8,72,72,72,72,72,72,64,64,73,146,146,155,82,83,165,174,82,82,183,191,183,174,182,82,165,165,155,156,64,72,90,73,81,98,98,98,106,98,98,108,107,89,98,107,107,107,98,98,98,106,106,107,107,171,179,171,107,106,106,107,98,89,98,106,106,98,89,97,105,97,106,254,191,182,183,101,101,191,183,101,174,182,191,174,182,255,191,255,191,174,174,174,191,183,165,173,182,182,182,101,92,83,82,74,73,0,0,8,0,0,9,9,81,17,17,17,17,17,19,22,12,10,11,30,22,21,11,10,9,29,31,30,12,11,9,9,10,21,13,13,13,11,9,73,73,81,81,81,89,80,80,80,88,88,90,191,183,111,110,111,110,110,110,111,111,111,103,95,22,13,21,12,2,73,0,64,0,1,182,255,109,101,156,156,83,64,0,0,0,0,0,0,0,0,73,82,155,155,155,155,82,82,82,92,164,164,155,81,72,64,0,9,9,
137,137,137,137,137,73,82,100,182,183,183,174,83,164,174,183,183,255,155,164,174,173,255,90,80,73,81,89,80,81,0,0,73,73,73,72,64,72,72,73,146,146,146,73,73,72,73,73,74,74,74,73,73,73,1,0,0,0,0,73,155,173,102,102,175,111,110,82,0,73,74,65,9,12,21,22,31,39,111,111,111,111,111,111,119,119,119,119,110,10,81,81,81,89,88,81,80,81,89,89,89,89,89,89,81,8,0,72,72,72,73,145,72,64,64,64,82,91,173,174,92,182,182,173,82,237,255,191,174,191,174,165,174,165,183,82,73,173,82,80,89,108,98,98,98,97,97,97,97,89,97,98,97,106,106,97,97,106,106,106,106,98,98,106,107,106,107,107,107,107,98,97,98,89,97,98,180,181,182,183,175,93,76,94,102,13,14,95,22,21,85,183,182,255,182,101,166,183,191,174,174,182,183,183,174,174,101,92,83,74,73,73,64,0,8,81,89,90,26,26,25,17,25,16,18,22,13,10,10,30,39,30,12,20,19,102,39,22,22,20,10,1,19,21,21,13,12,12,10,9,74,10,11,10,18,82,9,81,89,88,88,90,111,30,166,175,93,166,174,84,11,94,102,103,39,30,21,12,3,74,74,0,65,0,9,182,255,183,173,155,84,147,73,0,0,0,0,0,0,0,0,9,0,73,73,82,83,155,146,82,73,82,82,155,82,82,82,73,1,0,
146,145,146,155,173,165,156,82,165,174,183,183,183,173,92,174,182,191,182,173,92,182,255,172,80,81,90,89,80,8,8,8,8,0,0,0,0,64,73,146,145,73,73,73,73,74,74,74,74,75,75,75,75,11,75,1,0,0,0,64,154,156,93,93,101,175,182,92,1,73,74,10,11,13,30,39,111,103,20,11,11,11,11,11,19,93,102,111,102,17,80,80,81,80,80,89,89,89,90,90,89,89,88,89,89,81,81,8,64,72,73,145,145,146,164,146,82,92,174,191,173,174,183,183,165,174,174,191,174,191,183,174,182,183,191,92,92,183,99,80,72,90,98,97,97,98,97,88,89,88,89,107,89,98,107,107,98,98,106,97,97,98,89,98,106,98,98,107,116,106,98,98,106,98,97,171,183,175,86,13,93,10,94,15,12,12,103,94,4,13,22,12,86,174,92,92,191,255,174,174,191,183,183,165,164,100,173,182,173,173,173,164,146,73,73,73,8,9,17,17,17,16,17,18,20,31,13,10,101,38,47,21,11,20,111,47,30,30,20,2,11,93,30,21,13,12,10,10,11,12,13,13,21,12,11,10,9,81,89,88,88,89,101,30,164,163,73,73,73,1,0,91,84,94,103,31,31,13,2,1,73,65,73,65,9,182,183,102,93,92,156,147,73,0,0,0,0,64,0,74,74,74,73,73,1,73,73,73,82,155,146,73,73,73,82,82,73,73,0,0,
137,73,92,101,174,182,182,165,92,92,174,183,183,183,182,83,165,183,191,255,92,164,182,182,172,107,89,80,89,88,80,80,80,0,0,0,72,73,81,81,81,72,73,74,74,75,75,75,76,77,13,13,12,12,75,1,0,0,0,82,146,163,174,110,85,174,255,100,0,73,73,11,12,22,39,111,101,19,0,0,0,0,0,0,0,1,75,93,109,25,88,88,89,80,80,89,89,88,89,89,88,88,80,81,80,72,80,8,64,72,72,146,146,146,182,182,165,83,174,191,183,174,183,183,182,101,101,255,182,183,191,173,174,183,191,101,110,183,100,90,82,81,89,89,97,98,98,98,98,89,88,89,89,89,98,98,98,98,98,106,106,171,98,98,98,107,98,98,107,107,107,107,106,106,97,98,86,87,12,20,84,0,93,85,1,85,94,11,11,94,85,13,15,22,14,94,174,183,183,182,174,110,174,165,182,191,183,183,183,183,174,173,155,82,73,73,64,64,72,72,73,17,27,102,22,22,12,109,191,46,46,19,84,110,111,39,30,11,11,19,38,39,22,22,13,1,1,11,21,12,13,13,11,9,81,80,80,88,88,88,88,88,90,84,10,11,0,0,0,0,0,0,0,11,95,103,31,13,3,65,74,1,65,65,9,182,182,94,13,156,155,82,73,0,0,0,0,73,11,75,84,76,76,75,74,74,73,73,73,82,154,82,82,0,0,73,73,72,72,72,
145,145,82,83,165,183,183,182,183,173,92,165,183,183,191,182,92,173,191,191,182,164,174,183,182,172,173,164,89,89,89,8,0,0,0,64,73,81,81,73,73,73,74,74,75,76,76,77,13,22,22,22,22,22,74,73,0,0,0,73,146,172,174,174,84,165,255,82,0,1,10,11,13,22,39,103,2,2,1,2,1,0,0,1,92,101,92,182,190,89,80,81,89,88,88,80,80,80,89,80,80,80,8,72,64,72,72,64,64,64,81,173,165,155,92,191,191,173,84,182,183,182,174,183,183,174,93,191,182,183,191,165,174,191,191,101,174,183,173,183,92,72,72,81,98,97,98,106,98,98,89,98,98,89,89,88,98,98,98,180,107,98,98,98,107,107,107,98,97,106,107,106,97,97,97,90,76,93,82,85,12,92,85,12,20,21,93,84,110,84,11,11,14,22,22,14,22,86,101,101,101,174,183,191,183,174,183,174,174,173,92,82,73,72,72,0,64,0,0,0,73,17,29,39,31,22,84,183,119,46,37,20,102,119,47,38,11,10,93,111,39,30,22,21,11,1,20,21,12,11,10,9,8,9,81,81,82,82,81,89,89,88,88,80,89,93,11,0,0,0,0,0,0,1,11,102,103,22,3,73,74,65,65,65,1,164,190,102,22,163,163,73,0,0,0,0,0,74,12,22,30,21,21,13,76,75,74,74,73,73,73,82,82,73,0,0,0,64,72,72,
164,164,155,91,92,101,182,183,183,183,173,92,101,182,191,191,182,92,174,182,191,182,173,191,255,173,183,255,90,89,89,81,8,0,0,64,73,81,73,72,73,74,75,75,76,77,21,30,31,30,39,39,31,39,85,11,0,0,0,0,82,236,164,174,92,101,255,91,0,1,10,2,13,22,31,30,12,86,4,84,13,1,0,92,165,93,102,182,191,89,80,80,89,80,80,81,89,89,80,80,8,0,0,72,73,145,145,73,73,73,74,165,183,182,165,165,182,191,173,165,182,191,182,174,183,255,92,182,183,182,255,173,174,191,191,101,182,183,174,183,164,81,90,90,88,89,97,97,97,89,98,98,98,98,97,89,98,98,98,107,97,97,97,98,98,98,97,98,98,98,98,97,88,97,106,90,82,82,83,12,11,94,76,2,102,93,10,83,101,83,93,83,94,14,13,13,14,5,3,93,255,183,183,183,174,101,101,100,92,92,91,91,73,73,72,64,64,0,0,0,72,9,29,39,39,21,101,191,110,28,92,110,119,47,39,20,10,101,111,39,39,30,12,2,19,30,22,13,21,12,2,11,12,12,12,12,12,11,10,9,80,88,88,88,96,90,85,2,0,0,0,0,1,2,11,93,103,22,11,73,74,65,65,64,0,164,255,110,22,156,163,73,0,0,0,10,0,19,22,30,95,22,30,23,22,76,75,75,74,73,0,73,81,82,81,73,0,0,0,0,
183,110,182,183,173,164,100,174,174,174,191,191,174,92,182,191,191,182,91,182,191,255,173,182,255,181,182,255,173,98,89,8,72,72,8,64,81,81,72,73,74,74,75,76,12,21,30,31,39,111,111,111,111,111,30,11,1,0,0,0,82,164,164,183,100,165,255,91,0,0,1,1,11,13,30,31,12,22,14,94,22,13,11,84,93,93,93,101,191,98,16,80,89,80,80,80,89,89,80,80,72,72,72,64,64,145,146,146,165,173,83,83,174,182,191,173,92,183,255,165,174,182,183,101,183,255,101,174,183,175,183,165,174,191,183,101,191,183,109,182,92,155,173,162,89,97,97,89,89,89,90,89,97,98,98,98,98,98,98,97,97,97,97,97,98,98,97,98,106,97,80,88,97,97,89,81,82,82,84,11,92,84,84,1,102,83,0,92,19,10,84,83,93,92,12,13,12,13,86,13,102,175,175,101,101,93,101,174,182,182,182,182,164,155,154,154,81,73,72,73,82,101,111,39,39,21,174,191,46,28,110,127,119,47,30,20,110,111,111,39,21,11,11,93,47,47,22,22,22,11,10,13,13,13,13,11,10,9,8,8,80,88,88,88,88,88,82,13,1,0,0,11,14,14,13,93,103,22,11,1,74,73,65,64,0,164,255,175,22,156,163,73,0,0,1,10,0,20,103,103,39,39,31,31,31,86,76,75,74,73,73,73,73,81,81,73,73,0,0,73,
92,101,183,183,183,183,164,156,92,174,191,191,255,174,92,183,255,255,101,84,166,175,93,92,182,182,101,182,183,182,89,72,72,72,8,0,72,73,72,73,74,74,75,76,21,22,31,39,111,111,111,111,111,111,39,22,10,1,0,0,82,155,165,174,101,173,255,82,0,0,0,1,1,11,21,31,102,21,102,110,102,93,102,111,93,92,101,110,182,98,16,80,80,80,80,88,80,80,80,88,88,72,0,0,72,73,146,165,174,175,174,165,92,173,191,182,165,174,183,182,109,183,255,166,174,175,84,11,103,13,93,101,11,93,174,93,191,183,110,182,165,174,165,172,90,89,89,90,89,89,89,89,89,89,89,98,107,98,89,89,98,97,97,97,89,97,98,97,98,98,89,98,89,81,82,83,93,84,84,84,83,91,91,91,83,10,1,92,9,73,73,83,82,73,75,12,12,14,13,14,14,13,93,174,174,182,183,191,191,191,191,191,182,173,164,155,82,73,81,81,92,183,119,39,38,20,173,109,28,19,109,119,38,29,101,119,47,119,47,21,11,93,111,111,31,31,22,21,3,11,20,12,11,11,10,72,80,73,17,89,89,89,88,88,88,88,16,85,12,0,2,22,23,23,12,94,30,13,11,1,73,1,0,0,0,164,255,174,94,164,235,73,0,0,10,10,1,29,119,111,111,111,103,39,39,31,85,76,74,73,73,73,73,73,73,72,73,73,0,8,
74,83,165,174,183,183,183,182,173,101,174,255,255,183,93,84,86,31,23,12,11,14,14,3,85,94,93,102,103,111,91,72,72,72,72,72,72,72,64,73,74,74,75,84,22,30,39,39,111,111,111,111,47,47,39,22,10,0,0,0,82,155,165,110,101,173,255,82,0,0,0,0,1,1,3,86,103,31,102,174,174,101,110,111,93,92,110,183,182,89,80,88,80,80,88,89,89,81,72,8,72,72,64,0,0,0,146,156,174,174,183,174,174,165,101,182,255,174,101,255,174,84,174,101,4,85,174,1,164,83,156,182,1,82,173,3,165,165,101,183,182,182,164,154,72,73,81,89,89,89,89,89,89,89,98,89,89,98,89,89,97,98,107,106,89,89,98,98,98,107,106,89,91,93,94,94,86,14,14,14,94,94,94,174,102,102,173,76,10,9,9,92,1,73,83,85,11,12,13,13,4,13,101,255,191,191,183,173,173,109,109,173,164,90,82,81,73,73,64,9,109,182,165,91,154,163,81,154,155,154,154,91,155,64,91,102,111,38,93,12,102,119,119,39,30,21,11,11,20,30,30,21,12,12,11,11,12,12,12,12,11,81,80,80,88,88,80,174,93,74,101,95,22,22,110,39,22,13,11,65,0,0,0,0,0,164,255,101,13,156,235,73,0,1,1,10,2,94,119,119,111,111,103,39,39,31,86,76,75,74,73,73,73,73,73,73,64,72,73,64,
173,164,91,155,164,174,191,255,255,182,92,101,102,94,21,13,5,12,20,21,84,20,23,13,84,11,85,21,94,102,101,81,72,80,80,72,72,0,72,73,74,75,84,21,30,31,39,47,111,111,111,111,47,39,39,30,12,1,0,1,74,155,165,182,102,174,255,92,0,73,9,0,0,0,1,2,85,31,111,119,111,111,111,29,90,98,174,119,173,89,88,88,88,88,88,88,88,72,64,72,72,72,73,145,81,154,155,156,83,164,174,174,191,182,93,165,182,191,174,166,93,4,92,162,74,83,245,73,82,82,82,92,1,154,173,2,174,91,100,174,174,174,91,163,155,81,80,80,89,89,89,89,89,97,106,97,98,90,97,106,106,115,181,171,97,98,98,98,98,98,98,88,83,95,94,94,86,21,86,22,94,87,86,22,14,94,175,86,93,84,9,74,9,9,83,9,10,11,20,12,13,12,13,84,101,101,92,83,83,83,82,74,73,73,64,64,72,73,64,0,91,91,154,81,163,154,153,162,162,162,154,154,163,154,162,163,91,10,10,110,127,111,111,30,11,10,19,38,47,30,22,23,14,13,13,13,13,12,12,11,74,81,73,72,80,80,81,174,92,92,182,174,93,102,39,31,13,76,1,0,0,0,0,0,0,163,255,183,14,157,245,73,0,1,1,1,12,102,111,111,111,39,31,31,31,31,86,76,75,73,73,73,73,73,73,72,0,0,0,64,
255,183,182,156,91,92,173,182,191,255,100,12,14,12,83,30,20,82,20,14,13,11,21,31,84,20,84,83,20,111,93,9,81,81,17,8,72,73,73,74,75,11,12,21,30,31,39,39,111,111,111,111,47,39,39,30,20,1,1,1,74,147,92,183,102,101,255,100,0,74,74,0,82,83,0,1,10,10,11,29,30,29,28,25,96,161,174,111,172,16,88,88,88,80,81,89,80,8,72,73,72,72,73,146,154,156,165,173,165,165,165,165,174,183,255,174,77,103,13,73,171,85,74,226,83,1,171,155,73,164,82,84,91,146,172,11,165,73,82,84,86,93,173,182,173,90,89,89,89,89,89,89,89,97,97,97,89,89,97,106,107,106,97,97,97,97,98,89,89,97,97,81,83,92,83,18,10,9,9,9,10,83,83,92,102,85,12,4,93,92,92,83,73,137,72,9,9,9,83,10,11,11,4,3,173,182,182,182,182,183,183,173,165,155,81,73,73,0,0,82,90,82,146,90,164,82,146,154,154,145,81,72,153,162,145,155,154,72,81,100,93,102,21,12,84,110,119,47,39,31,22,21,12,11,11,11,10,9,9,9,72,8,8,80,80,88,80,93,103,118,118,110,119,119,39,94,11,1,0,0,0,0,0,0,0,163,255,175,14,85,173,81,0,10,2,10,21,30,103,30,102,102,31,21,21,21,20,75,75,74,73,73,73,73,73,72,0,0,8,0,
174,182,182,183,183,182,100,92,102,101,11,12,13,12,75,11,21,102,11,11,20,84,19,21,4,12,83,83,11,103,75,155,90,17,73,73,73,73,73,74,75,12,21,21,30,39,39,39,111,119,111,111,47,39,30,30,21,10,2,1,73,146,92,183,102,83,255,164,1,85,20,0,83,83,0,3,3,0,10,102,183,100,80,88,80,89,101,22,100,88,88,89,9,19,29,21,20,90,64,64,72,73,64,81,164,173,173,173,173,174,174,92,173,182,182,167,4,12,92,82,153,155,73,155,91,2,154,165,18,101,75,93,93,83,164,11,85,73,154,75,13,93,183,173,162,89,80,80,80,89,106,89,106,97,97,107,98,98,106,98,98,98,97,89,97,97,89,89,89,88,90,82,0,1,1,10,9,0,0,10,10,10,1,10,9,83,173,84,84,84,94,83,0,73,9,9,10,10,11,9,10,12,13,4,93,182,174,183,183,191,191,183,174,165,156,146,146,73,146,164,155,64,173,83,73,165,82,154,154,172,171,154,162,163,81,73,73,154,163,153,73,74,11,101,127,111,39,31,21,12,11,11,19,11,10,10,10,10,11,10,1,9,72,81,88,88,88,82,29,119,119,111,111,103,30,11,0,1,0,0,0,0,1,1,1,164,255,111,13,13,174,81,0,10,2,12,29,30,12,11,11,11,11,11,11,10,10,74,73,73,73,73,73,73,73,73,0,8,81,8,
83,92,165,183,191,191,183,83,12,14,22,12,75,13,12,74,84,12,84,10,11,85,10,75,94,92,73,165,91,93,92,154,81,73,73,73,146,73,73,73,74,75,84,21,31,39,47,47,111,111,111,39,30,30,30,30,30,11,2,9,73,82,165,102,93,85,255,164,0,2,11,1,100,91,74,13,12,9,174,183,255,164,16,16,81,16,11,12,18,17,81,82,11,30,21,22,21,83,73,65,0,0,0,64,73,155,165,174,174,109,182,182,183,85,12,85,93,73,154,92,65,163,82,74,84,1,11,84,1,92,83,74,20,9,73,10,85,81,163,83,84,83,172,155,89,90,81,81,81,89,97,89,98,89,89,98,98,98,98,97,97,97,97,89,88,88,89,88,89,90,19,11,11,10,11,11,11,1,10,30,102,22,22,12,3,74,73,92,85,76,11,10,83,84,11,75,10,11,83,9,9,2,11,12,11,91,91,164,100,156,100,165,174,165,164,154,81,73,73,73,82,137,164,82,82,182,172,73,73,163,81,72,72,145,145,163,154,146,73,145,153,73,83,110,30,38,21,20,11,93,102,38,47,30,22,21,12,11,11,11,11,82,73,73,88,88,88,80,109,102,21,31,21,20,2,73,9,10,75,2,2,2,2,2,2,155,174,102,13,21,174,82,0,1,2,21,21,21,12,11,10,10,1,65,65,65,1,1,1,1,73,73,73,73,73,73,72,80,89,72,
164,164,91,164,182,102,102,12,75,12,12,21,21,75,12,12,10,2,83,84,82,155,83,82,164,164,83,92,93,20,83,153,80,8,73,73,73,73,73,74,73,74,10,12,30,39,47,47,39,39,30,11,12,30,31,39,39,20,1,1,73,83,93,20,22,85,166,102,21,12,11,74,91,92,10,23,12,73,182,166,183,172,16,88,88,80,18,83,72,9,93,94,94,94,2,10,30,38,102,101,10,0,81,82,83,91,164,101,93,110,183,183,93,13,76,82,99,82,65,83,82,73,91,9,84,10,12,84,83,83,100,164,92,93,164,84,11,82,91,74,92,75,83,164,164,155,90,90,89,89,89,89,98,89,88,89,88,89,89,89,98,98,97,89,89,98,98,97,89,82,10,11,12,30,30,30,30,85,94,31,103,22,12,12,12,10,1,0,74,11,83,11,12,11,73,83,75,11,10,10,74,0,9,11,3,82,165,100,101,101,92,91,91,73,73,73,73,72,82,173,93,93,93,110,102,102,174,92,101,173,90,82,90,81,145,145,154,73,73,81,81,154,82,73,10,92,92,93,111,119,39,30,39,22,13,12,2,1,1,9,73,72,8,73,80,88,88,81,182,84,2,22,1,73,73,73,73,10,101,83,83,83,92,93,20,83,182,174,13,21,174,82,1,10,11,11,12,21,12,12,12,2,1,1,10,11,12,12,11,10,73,64,0,1,1,0,0,73,81,73,
255,182,182,173,74,12,13,12,84,11,74,83,10,12,11,3,83,74,156,146,83,93,11,93,110,102,30,102,39,94,74,165,92,9,73,81,83,19,9,73,73,27,28,93,11,85,38,39,22,11,2,11,12,30,39,39,111,84,2,10,76,21,30,22,95,20,2,20,93,11,10,82,146,73,21,23,11,74,182,102,247,173,90,89,88,80,17,18,73,10,94,29,20,11,11,101,103,102,102,94,21,74,154,164,173,173,173,165,92,165,100,92,12,12,75,75,74,82,84,1,91,74,73,82,83,93,174,92,83,101,183,95,103,103,247,84,85,183,92,9,74,75,75,165,156,155,81,81,81,89,89,89,89,80,88,89,88,88,89,89,98,98,97,89,89,98,89,89,96,80,0,9,10,11,12,30,103,22,21,21,11,10,83,12,12,12,2,0,73,73,72,83,21,10,83,20,93,84,2,2,10,9,1,12,4,92,255,191,191,191,182,174,100,82,73,0,64,74,110,102,102,93,29,29,29,29,30,22,95,95,20,21,119,82,145,72,72,154,154,154,82,72,145,153,81,82,110,119,119,38,39,30,21,12,11,11,10,10,11,11,11,10,9,72,72,88,88,89,182,85,3,86,10,9,91,100,73,73,74,84,101,92,101,92,82,82,182,175,4,21,173,81,74,11,12,21,21,30,22,13,11,11,21,21,21,13,3,1,9,9,10,10,11,12,11,10,73,81,72,73,
182,183,183,182,84,11,10,19,10,11,12,10,9,74,10,2,83,154,74,22,23,103,101,10,173,163,83,102,103,182,155,85,175,93,9,73,82,83,73,73,9,28,20,83,83,83,11,85,11,0,9,76,21,30,39,39,103,11,11,12,21,11,12,11,12,11,11,101,183,84,83,82,92,84,38,30,3,82,173,78,85,90,89,89,88,80,17,81,81,10,11,11,1,1,11,110,47,119,119,30,111,19,82,173,174,182,174,174,174,191,100,11,11,75,74,74,74,74,74,10,73,147,84,93,22,21,255,92,76,174,111,14,102,95,174,12,93,182,86,85,83,74,73,82,155,155,91,81,89,89,89,89,89,89,89,89,88,89,97,89,89,89,98,98,88,88,89,88,89,81,0,82,174,91,1,10,84,10,1,10,10,75,255,111,14,15,11,0,9,73,0,9,85,10,92,29,20,20,10,2,11,73,73,10,10,74,156,164,164,182,183,183,174,165,83,73,10,20,20,2,1,1,1,1,1,1,1,10,12,22,22,30,22,84,164,154,145,81,72,81,154,81,73,145,153,73,83,37,29,21,20,20,21,21,21,21,11,11,13,13,13,13,11,73,80,88,88,89,182,85,3,94,74,9,82,91,73,154,73,81,73,145,73,73,136,155,183,103,4,12,174,83,92,30,30,111,39,39,30,12,30,39,39,22,4,11,11,12,12,13,12,12,10,73,64,64,72,72,72,64,
92,100,91,84,12,12,76,2,2,74,10,10,10,73,92,91,73,83,14,13,30,119,164,64,226,253,174,38,39,183,183,110,174,175,100,8,0,9,72,0,19,37,19,74,82,19,101,83,0,0,74,75,21,31,39,39,103,11,75,84,21,11,2,11,20,93,102,93,102,93,10,74,102,94,39,21,10,73,83,13,21,16,88,80,81,81,80,81,82,84,21,12,1,93,101,93,30,111,110,110,183,83,73,82,82,83,91,91,92,174,101,11,3,75,11,2,74,74,74,74,82,92,93,12,11,4,183,102,86,174,174,109,101,101,101,93,101,183,86,85,84,173,91,90,163,163,90,89,97,89,89,89,98,98,98,89,89,89,89,97,89,89,97,98,98,89,89,97,97,89,1,84,101,93,12,21,21,12,3,85,30,86,87,23,15,15,13,11,1,72,0,1,20,2,74,84,83,74,11,2,1,9,10,11,11,83,165,173,100,82,91,165,173,164,91,82,10,10,10,10,10,1,1,20,92,19,0,0,0,1,3,21,5,94,85,91,154,81,73,72,73,73,72,73,73,154,73,10,19,20,21,29,38,30,30,12,10,10,11,11,11,11,75,82,80,88,88,89,183,93,3,103,84,1,92,173,82,172,73,162,172,145,171,154,145,90,92,111,3,11,174,101,119,119,127,111,30,21,21,102,47,38,30,21,22,31,31,22,13,12,11,74,73,65,65,1,1,2,2,1,
182,173,83,11,2,74,74,2,11,10,9,9,1,74,83,83,84,13,13,74,92,182,182,174,182,101,92,19,10,9,9,9,9,82,154,74,10,11,10,74,9,27,19,92,92,92,20,109,18,1,74,75,12,22,31,39,39,11,12,76,77,21,21,94,111,103,103,12,21,103,94,11,94,31,30,3,10,84,20,12,93,90,97,97,89,89,97,89,81,9,11,10,1,93,111,119,111,110,85,102,119,92,90,91,156,92,92,92,100,75,12,3,2,74,74,73,73,65,74,84,84,12,85,165,92,85,92,74,1,0,0,1,1,0,0,1,9,10,83,93,21,93,92,83,154,154,81,80,88,88,88,89,89,97,89,89,89,89,89,89,97,97,89,89,97,89,89,89,89,89,21,22,13,22,111,111,111,31,22,23,23,23,15,15,15,15,103,93,9,73,64,0,20,12,74,73,74,9,2,1,9,1,1,2,3,92,174,182,174,164,164,155,82,73,82,81,64,84,102,21,85,2,20,119,191,103,21,11,1,9,9,0,10,12,13,85,84,91,81,64,73,81,153,73,73,81,73,82,92,39,39,47,38,30,30,21,21,12,10,9,9,1,9,73,80,88,88,89,174,85,4,102,101,10,101,20,93,83,73,91,100,74,91,82,75,10,101,111,3,101,183,191,119,127,119,21,102,110,111,119,38,21,21,39,39,39,30,21,21,12,20,21,13,13,12,12,12,12,11,73,
174,173,85,13,12,12,3,10,73,73,73,82,82,65,73,83,93,20,2,76,86,110,110,83,9,1,0,9,10,0,0,0,0,0,1,10,11,20,20,20,20,84,75,10,28,102,92,92,18,73,74,75,12,12,21,22,30,11,76,76,77,21,94,103,103,103,111,94,94,111,102,21,95,39,21,93,102,102,83,9,89,88,80,88,88,88,89,89,81,74,10,1,84,29,22,30,102,110,102,111,102,83,164,164,174,174,165,174,174,75,3,2,73,73,73,72,72,73,75,12,2,13,22,166,91,10,10,1,1,1,1,75,10,0,1,9,1,1,0,1,10,85,86,75,154,155,155,81,89,89,89,89,88,89,89,89,89,89,89,89,97,97,89,88,88,89,88,89,90,90,20,31,31,31,111,111,20,102,111,95,30,111,183,111,119,119,183,83,9,73,0,0,1,10,11,11,2,2,1,1,9,1,1,1,1,74,82,156,173,165,165,173,164,73,73,72,9,10,110,110,119,102,102,29,21,12,11,12,11,11,10,72,72,72,1,11,12,83,73,73,73,72,145,73,81,74,73,81,82,28,29,29,21,21,13,12,21,21,11,11,11,11,11,10,9,8,88,80,93,13,4,103,84,10,102,93,29,20,3,13,4,12,21,4,13,3,101,102,3,101,110,173,93,30,21,93,191,191,119,38,21,29,102,47,39,30,21,38,30,31,31,22,22,13,12,11,10,73,72,64,
173,82,11,11,74,10,11,75,74,73,74,73,65,73,83,92,20,20,85,86,102,83,0,0,64,65,9,10,10,74,9,0,73,10,10,10,10,12,21,22,21,21,94,85,11,10,20,10,1,74,75,75,83,75,11,75,11,11,76,76,76,21,30,103,30,22,103,102,94,111,102,21,31,30,11,83,92,82,74,81,80,88,80,88,88,80,73,8,73,75,75,2,102,119,119,102,102,102,30,103,84,0,82,155,155,91,91,91,91,75,11,74,73,73,11,11,3,11,74,11,20,92,10,0,0,9,84,93,92,93,20,21,11,0,9,11,21,29,84,83,0,1,12,10,82,146,81,89,97,97,97,89,89,88,89,89,89,89,81,81,89,89,89,89,89,89,89,89,89,81,19,111,47,111,111,119,102,111,119,111,111,103,119,111,102,94,21,10,73,73,9,83,100,92,11,20,10,1,1,0,0,73,9,1,73,146,154,155,82,82,164,174,164,155,73,0,92,83,1,10,19,19,2,1,1,82,173,118,38,22,12,1,72,72,72,64,1,20,20,92,84,11,73,73,82,74,73,73,73,65,75,12,12,11,11,11,11,11,2,10,10,11,12,11,17,16,80,16,101,85,4,95,11,1,101,102,93,93,20,12,20,12,12,11,3,20,29,12,75,156,83,82,83,84,83,83,173,173,83,93,119,47,111,111,102,13,30,39,39,31,22,13,12,11,10,1,64,64,0,0,
