criandofazenda: .word 320, 240
81,81,109,27,90,80,90,27,90,81,80,81,17,90,90,26,26,25,89,80,80,80,80,80,80,80,80,80,80,90,81,80,80,81,88,88,90,173,80,89,89,89,88,90,191,98,89,99,108,90,99,173,173,173,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,94,103,119,119,119,111,191,111,119,111,39,119,119,38,94,111,39,30,30,103,30,21,93,21,20,20,12,12,11,11,11,11,11,11,10,65,2,66,1,2,11,11,10,11,12,11,12,12,11,11,11,11,11,11,11,75,11,2,2,3,165,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,165,75,66,66,66,67,67,67,68,67,2,68,76,165,174,182,173,91,91,82,90,163,173,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,174,183,183,191,183,102,93,102,102,102,29,21,29,84,19,19,18,9,72,64,64,65,65,72,72,64,64,73,18,9,18,26,99,118,191,191,
81,81,91,91,90,90,91,91,81,81,89,36,36,44,36,36,36,44,44,44,108,99,35,35,25,81,80,80,80,90,90,80,80,80,88,88,98,173,81,80,88,80,89,172,191,182,181,182,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,94,111,127,119,183,119,183,119,183,183,111,183,111,39,111,111,103,102,30,103,30,21,21,21,12,85,13,12,11,12,12,10,74,1,1,67,3,2,1,1,66,74,10,10,12,12,12,11,11,11,12,11,11,12,11,11,11,11,11,2,2,11,174,255,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,255,191,191,191,255,191,191,255,255,255,255,255,255,255,255,182,174,83,74,67,67,67,67,66,67,68,4,69,69,3,69,70,69,5,85,166,183,182,173,155,90,154,154,163,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,183,93,85,93,20,84,83,19,19,10,9,9,73,64,65,73,74,65,73,64,64,64,73,109,118,118,183,191,191,183,183,
90,81,90,91,90,90,27,82,81,90,108,109,35,26,25,17,81,25,25,26,90,90,26,35,44,100,90,90,81,72,80,80,80,89,173,173,182,182,173,173,172,108,182,191,182,118,118,110,255,255,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,85,86,119,127,119,119,111,119,111,111,119,111,119,111,39,111,183,110,38,30,30,30,21,21,21,21,12,12,12,11,74,74,65,66,3,3,3,66,65,65,1,2,11,2,75,75,75,11,10,11,11,12,11,11,12,11,10,10,10,11,11,11,2,10,182,183,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,127,119,119,119,119,119,119,119,119,119,118,118,191,191,191,191,191,247,165,83,74,66,66,68,68,4,68,2,3,70,71,71,70,4,6,6,70,70,6,5,77,165,182,182,173,163,73,72,81,154,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,118,101,29,20,19,10,9,10,9,65,1,73,65,66,65,73,65,65,64,64,72,81,173,191,191,191,191,191,183,183,
36,90,90,27,26,90,27,90,99,108,26,25,17,80,89,81,81,89,98,90,81,17,17,89,17,90,90,109,108,90,89,81,80,89,172,182,182,182,191,183,182,182,117,109,118,118,109,109,110,118,110,191,191,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,183,102,102,102,4,77,111,119,127,119,111,119,111,111,111,111,119,111,103,103,111,38,103,94,30,30,85,85,21,20,75,2,66,2,2,3,3,4,4,4,3,2,66,65,0,74,75,11,11,12,11,11,11,75,11,12,11,11,11,12,11,10,10,11,11,11,11,11,182,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,191,183,92,75,75,66,67,75,66,4,76,85,93,93,157,166,166,167,166,166,166,166,77,70,70,69,4,4,77,93,174,174,182,164,90,72,81,82,91,182,182,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,109,100,100,100,27,10,74,65,65,9,73,74,66,65,65,73,73,64,73,182,191,191,191,191,191,191,191,191,
91,90,90,99,99,17,90,99,99,17,8,72,17,25,90,81,81,98,108,90,89,89,98,98,90,81,81,90,90,26,107,108,99,80,8,80,89,108,191,191,182,182,118,109,117,109,109,109,109,109,109,110,118,118,118,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,182,182,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,183,103,111,111,103,103,111,12,77,5,22,94,102,102,119,111,119,119,111,111,111,111,111,103,38,102,93,93,21,12,10,2,2,2,2,67,3,4,4,4,4,3,2,66,2,1,65,10,11,76,76,11,12,12,12,12,12,11,11,75,11,11,11,11,11,11,11,11,76,10,92,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,255,255,255,182,92,75,74,2,67,75,67,67,67,5,86,255,246,246,182,182,246,182,181,173,182,255,76,70,70,69,4,5,6,6,5,77,174,255,182,164,154,73,73,81,90,164,182,183,183,183,119,119,119,119,119,119,119,119,119,119,183,183,119,119,183,183,191,183,183,191,183,191,191,191,182,100,83,65,73,73,74,76,75,75,74,74,75,65,9,182,255,255,255,255,255,255,255,255,
81,72,81,90,90,17,99,90,8,16,80,80,9,90,90,90,89,99,44,90,90,108,107,99,90,89,90,34,25,81,90,90,99,108,99,89,88,80,90,100,117,118,117,117,109,109,109,109,109,110,110,110,110,110,109,110,182,182,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,109,100,118,118,182,191,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,111,103,103,111,103,111,111,111,111,111,21,86,87,14,6,5,12,76,76,85,85,84,20,84,84,20,20,12,11,12,3,3,3,3,4,4,4,4,5,5,4,4,67,2,2,2,65,1,2,74,75,75,75,11,11,11,11,12,12,12,12,12,11,11,76,12,12,11,11,12,12,10,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,165,83,75,75,66,65,74,67,67,68,67,68,6,87,183,83,73,73,73,90,73,72,0,172,255,76,70,78,69,4,13,79,7,7,6,5,76,166,182,246,172,90,81,73,73,82,91,173,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,101,75,74,73,74,76,75,76,75,73,74,65,0,164,255,255,255,255,255,255,255,255,
90,81,81,26,26,90,90,81,16,81,18,82,17,99,99,99,90,108,108,90,99,44,108,35,98,108,108,107,90,90,99,34,90,90,99,109,99,17,80,8,89,100,117,118,117,117,109,109,109,109,109,110,109,109,109,109,110,110,110,182,255,255,255,255,255,255,255,255,255,255,255,255,191,118,117,35,26,182,183,183,191,191,191,255,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,174,110,110,111,111,111,119,111,119,111,119,119,127,119,12,77,103,103,95,95,79,14,14,14,6,5,5,5,5,5,5,5,4,5,78,13,13,78,78,69,69,4,4,67,3,3,2,66,1,1,2,10,75,11,76,75,11,20,21,12,12,12,12,12,12,12,11,12,12,12,12,11,11,11,11,9,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,74,2,67,67,67,67,66,67,76,77,78,13,4,6,95,183,83,73,73,74,155,73,73,73,173,255,76,6,78,69,4,77,79,79,15,14,4,5,6,77,166,174,255,173,163,82,73,72,73,91,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,255,255,191,191,191,191,191,191,191,191,101,84,75,75,85,84,74,75,75,73,73,73,0,91,255,255,255,255,255,255,255,191,
99,72,90,100,44,108,90,17,17,92,101,101,91,101,109,99,89,98,90,90,99,108,44,108,108,108,108,107,99,99,108,98,90,25,89,90,90,99,100,90,80,80,98,108,117,117,109,109,109,109,109,109,109,109,109,109,109,110,110,110,182,182,191,255,255,255,255,255,255,255,255,191,182,45,35,98,98,182,191,191,191,191,191,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,183,111,111,111,119,119,191,119,119,119,183,119,191,183,119,119,12,4,6,86,94,94,94,95,95,95,95,95,95,87,87,87,87,87,87,86,87,78,78,77,76,3,3,3,3,3,2,2,1,10,10,11,12,11,75,12,12,12,12,12,12,12,12,77,12,12,13,13,12,12,12,12,12,12,11,10,92,174,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,156,83,66,66,66,67,67,67,67,66,67,78,78,78,77,12,6,95,183,91,82,91,163,173,91,90,90,173,255,76,78,78,77,4,78,79,79,15,14,4,77,71,6,5,4,156,173,255,182,173,82,73,73,74,91,172,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,191,191,191,191,191,165,84,85,84,85,76,74,75,75,74,74,73,65,9,182,255,255,255,255,255,191,191,
90,8,17,99,109,109,91,18,92,102,102,101,93,92,109,109,99,99,90,90,90,99,43,99,34,108,107,99,35,108,108,99,107,98,90,99,90,90,99,108,99,90,80,80,98,108,109,109,109,109,109,109,109,109,109,109,110,118,109,109,109,109,182,182,182,118,182,191,191,191,182,182,118,109,34,26,108,190,191,191,191,191,191,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,183,110,102,111,119,119,119,183,183,183,119,191,191,191,191,183,191,183,20,12,13,78,4,4,5,77,85,85,86,94,94,86,86,78,77,77,77,12,12,4,3,3,3,2,2,2,2,10,2,10,11,20,21,12,21,12,12,20,21,12,21,29,12,20,21,13,12,21,21,21,12,12,12,12,12,11,92,92,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,165,92,75,66,67,67,66,66,67,4,4,4,3,77,78,78,79,13,12,6,95,183,83,73,73,81,163,73,73,72,172,255,76,14,78,77,12,78,79,79,15,78,4,78,79,78,78,5,3,77,85,165,183,182,91,81,73,73,72,82,164,246,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,191,191,191,191,191,174,93,111,102,21,84,75,75,75,76,74,73,73,1,173,255,255,255,255,255,255,191,
100,82,82,90,99,26,91,83,110,183,183,110,94,83,91,117,117,117,109,108,90,91,107,98,26,108,99,107,108,109,45,109,44,99,99,108,99,26,89,90,99,99,99,90,81,90,99,109,109,109,109,109,109,109,109,108,109,110,109,109,110,109,110,110,118,118,118,118,118,118,118,118,110,44,34,98,190,191,191,191,191,191,191,191,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,111,111,119,111,183,183,119,183,183,119,183,119,183,191,183,183,183,191,191,119,110,85,3,13,78,5,5,5,5,5,5,5,5,5,5,4,4,4,4,3,3,3,2,2,2,10,11,11,21,21,21,21,21,22,21,30,30,21,21,21,12,21,30,20,20,20,21,21,21,21,21,12,13,12,11,83,83,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,164,74,2,67,67,67,67,67,66,68,4,5,6,4,78,78,78,79,13,4,6,86,191,91,82,82,90,163,90,90,90,173,255,76,6,78,77,12,78,79,78,78,78,12,78,79,79,79,5,4,70,6,5,77,247,183,91,82,82,82,81,73,81,155,246,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,191,191,191,174,93,102,102,94,30,85,84,76,75,74,74,74,1,173,255,255,255,255,255,255,191,
102,102,92,81,9,73,73,82,182,111,102,102,93,83,91,118,117,117,109,108,108,100,99,26,90,99,98,98,107,44,109,108,35,100,108,35,35,34,90,89,89,90,99,99,90,81,80,90,108,117,109,109,109,109,109,109,109,109,109,109,118,109,109,118,110,118,118,118,118,110,119,119,109,34,33,107,190,191,191,191,191,191,191,191,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,102,183,191,191,183,183,119,183,183,183,183,183,183,183,119,119,119,191,191,119,119,110,21,85,13,4,4,4,4,4,4,4,4,4,4,3,3,3,11,11,11,12,12,13,20,21,30,22,30,111,30,30,30,38,30,38,39,21,102,21,21,21,12,21,21,21,21,21,29,21,20,11,11,11,84,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,92,66,66,67,67,67,67,67,67,66,4,77,79,78,12,78,15,14,79,13,4,6,86,183,183,182,183,247,247,247,247,255,255,247,76,70,78,77,12,78,79,78,78,14,12,78,79,79,79,13,4,78,70,70,6,86,255,173,82,82,82,82,81,81,73,81,91,182,255,255,255,255,255,255,255,255,255,191,191,191,191,191,191,191,183,110,19,110,111,94,93,84,75,75,75,75,74,1,173,255,255,255,255,255,255,255,
102,101,100,82,73,73,73,18,101,93,92,92,91,90,108,117,117,117,117,109,117,117,117,117,108,90,82,81,89,99,109,44,108,108,36,99,44,98,98,98,26,90,81,90,99,98,81,80,89,99,109,109,109,109,109,109,109,109,109,109,109,109,109,110,118,117,109,117,118,118,119,108,26,34,25,182,191,191,191,191,191,191,191,191,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,111,111,183,183,119,119,119,183,191,191,191,183,119,119,191,183,119,183,183,119,111,111,119,119,111,102,94,22,22,21,21,93,21,21,21,29,29,21,21,30,30,30,38,102,102,102,38,39,39,111,111,38,103,30,39,103,30,30,30,103,30,94,38,30,38,30,30,93,84,11,2,11,84,173,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,74,67,67,67,68,67,68,68,3,11,79,79,79,78,12,78,15,14,14,13,13,79,79,79,79,77,77,87,78,78,78,77,77,77,12,78,79,13,12,78,79,78,79,14,12,78,79,79,79,13,4,78,70,70,6,78,174,255,155,73,81,81,81,81,81,81,81,82,91,174,255,255,255,255,255,255,255,191,191,191,191,191,191,191,255,191,20,110,111,102,102,85,75,75,74,75,74,1,164,255,255,182,182,182,182,182,
101,92,91,73,73,9,73,9,9,82,91,90,108,117,117,108,117,117,117,117,118,118,118,117,108,99,90,80,80,90,99,99,99,99,99,99,99,98,98,98,98,98,99,90,26,99,99,90,80,80,90,109,109,109,109,109,109,109,109,110,108,109,118,109,117,109,109,109,118,118,118,100,91,90,90,190,191,191,191,191,191,191,191,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,102,102,119,119,111,183,111,183,191,191,119,119,119,119,119,191,191,183,183,119,119,119,119,191,191,191,119,119,119,111,103,111,119,103,103,119,119,111,111,111,183,111,111,103,103,111,119,111,111,119,38,39,103,30,30,30,30,30,39,111,111,39,47,119,103,29,21,11,10,1,92,173,174,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,84,67,67,67,67,68,68,68,68,4,76,79,79,79,14,12,78,79,15,14,5,13,79,79,79,79,4,4,79,79,79,79,4,4,6,78,78,79,77,12,78,79,78,78,78,76,78,79,79,79,13,4,79,71,70,78,5,76,255,246,81,81,81,81,81,81,81,81,81,81,82,91,182,255,255,255,255,255,255,255,191,191,191,191,191,191,183,20,102,111,102,103,93,75,75,75,75,74,1,100,191,191,109,108,108,108,44,
82,82,73,73,74,74,74,74,1,82,108,99,117,118,117,117,117,117,117,117,117,118,118,108,34,99,90,80,81,80,81,81,90,99,98,90,90,90,99,90,99,99,99,99,90,90,108,108,90,72,72,81,81,99,108,109,109,109,109,109,117,109,109,109,109,109,109,108,109,109,110,35,26,90,100,182,182,183,191,191,191,191,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,102,119,183,119,191,183,111,183,183,119,119,183,183,183,119,119,119,119,119,119,111,111,119,183,183,119,119,191,191,191,119,127,119,111,119,119,119,111,119,119,111,119,103,31,111,119,103,111,111,111,39,111,111,111,30,30,111,119,119,111,94,94,102,10,10,12,84,93,101,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,156,3,67,67,67,67,68,69,68,69,5,76,79,79,79,14,12,78,79,79,79,13,13,79,79,79,79,12,12,79,79,79,79,12,76,78,78,78,78,13,12,78,79,78,79,14,12,78,79,79,79,13,4,79,79,78,79,5,5,94,255,164,81,81,73,81,81,81,81,81,82,82,81,91,173,255,255,255,255,255,255,191,191,191,191,191,191,183,11,101,103,30,94,93,76,84,12,75,74,1,91,117,117,109,117,108,117,109,
91,90,82,74,74,75,74,74,9,82,100,99,107,117,118,118,117,117,117,109,108,118,118,99,34,99,89,80,88,89,81,80,91,109,100,99,90,90,90,98,99,99,107,108,99,90,99,90,99,99,17,72,81,99,107,98,108,118,109,117,117,109,108,117,118,109,108,117,109,109,109,34,26,89,108,182,109,109,118,118,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,102,102,183,183,183,119,110,119,111,119,183,191,183,183,119,119,119,191,119,119,119,119,119,191,119,111,111,111,191,191,119,119,191,119,119,111,111,119,119,111,111,111,103,111,111,119,111,119,119,119,111,111,127,127,111,111,94,85,85,85,3,1,1,1,0,1,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,74,67,67,67,67,3,4,5,78,79,5,13,79,79,79,78,12,78,79,15,15,4,4,79,79,15,15,3,4,79,79,79,79,12,13,79,71,78,79,5,3,78,79,78,78,14,12,78,79,79,79,13,4,79,71,79,79,5,5,7,166,255,91,72,81,81,81,81,81,81,82,82,82,82,82,91,182,255,255,255,255,191,191,191,191,191,191,175,11,93,94,30,103,94,12,75,74,74,74,1,91,117,44,44,108,43,108,98,
91,82,83,84,83,75,11,74,9,82,100,98,89,99,118,118,117,117,117,109,108,118,109,99,99,99,81,80,89,89,89,81,99,109,109,109,109,108,99,99,99,99,99,108,99,99,99,90,108,99,90,90,90,81,81,90,98,109,109,109,117,117,108,117,109,109,109,127,127,109,108,90,26,89,98,108,108,109,110,110,118,118,182,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,94,94,111,119,111,111,119,183,191,183,119,119,119,119,119,191,119,119,119,119,183,191,119,119,119,111,191,191,119,119,119,111,119,111,119,111,119,119,119,119,103,111,111,119,111,119,127,119,119,110,111,111,102,20,11,2,1,1,1,1,75,75,0,10,101,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,92,11,75,75,67,67,66,68,69,79,79,13,13,79,79,79,78,12,14,79,79,78,77,77,86,86,86,86,76,84,87,86,78,78,76,77,78,78,78,78,77,75,77,78,78,78,14,12,78,79,79,79,13,13,79,71,79,79,12,12,7,78,247,182,90,81,81,81,81,81,81,82,82,82,82,82,82,91,182,255,255,255,191,191,191,191,191,191,183,20,93,94,20,84,84,11,74,74,75,74,1,90,116,43,43,43,107,98,90,
100,82,100,110,85,85,75,74,1,82,100,98,25,89,99,117,118,118,117,117,109,109,108,99,98,99,81,80,81,89,89,89,108,117,109,117,117,109,108,108,99,27,91,91,90,99,108,99,99,99,90,17,89,90,81,98,99,109,109,108,117,117,109,109,109,108,109,118,118,109,100,25,25,89,89,33,98,109,109,109,109,110,110,118,118,118,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,183,110,102,111,94,94,111,119,183,191,119,119,191,111,111,119,119,119,111,111,119,183,119,119,191,111,111,191,191,119,111,119,255,191,119,119,119,119,127,191,119,119,119,127,111,103,111,31,39,21,2,2,1,0,0,2,66,2,67,2,76,76,0,9,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,2,67,67,67,67,67,2,69,79,79,79,13,13,79,79,79,78,12,14,95,255,247,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,92,5,14,78,78,12,78,79,79,79,13,12,79,79,79,79,13,12,79,6,94,255,173,73,81,81,81,81,81,81,81,81,81,81,82,82,91,255,255,191,191,191,191,191,191,191,183,21,110,111,12,75,75,75,76,74,74,74,65,18,107,99,98,90,99,99,98,
35,82,101,102,93,94,84,74,9,82,99,99,98,88,88,98,117,118,117,109,108,107,98,98,98,99,89,80,81,81,80,89,109,118,118,117,109,108,100,108,99,99,100,99,89,89,99,90,90,90,89,89,90,89,90,100,108,109,109,108,108,109,117,118,109,108,118,127,118,109,100,81,89,90,25,24,97,109,110,109,109,110,109,110,109,109,118,119,118,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,102,93,85,13,94,102,111,102,111,191,111,111,191,191,127,127,119,119,119,127,191,191,127,119,127,191,119,119,111,183,191,127,127,191,119,119,183,111,102,30,29,85,11,11,11,2,1,64,64,64,64,1,1,66,1,2,75,76,84,0,91,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,83,2,67,67,67,67,3,3,78,79,79,79,13,13,79,79,79,78,12,14,95,255,182,173,93,93,93,93,93,93,92,93,93,93,93,93,93,94,94,94,93,182,255,91,3,13,14,14,12,78,79,79,79,13,12,79,79,79,79,13,13,79,7,78,182,246,91,81,81,81,81,81,82,82,81,82,82,82,81,81,164,255,191,191,191,191,255,191,191,183,12,110,111,21,85,85,75,85,74,73,74,65,17,25,99,100,108,118,118,109,
100,83,101,111,93,94,76,74,65,18,100,99,108,89,89,88,98,117,118,117,108,108,108,109,107,99,89,80,89,89,89,89,109,118,109,109,108,100,108,100,108,108,99,90,81,81,89,89,90,90,89,81,73,73,90,99,99,108,109,108,108,109,109,117,109,108,118,127,117,108,100,89,89,81,89,89,98,109,109,109,109,109,109,118,109,109,118,118,110,118,182,118,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,174,183,102,13,13,22,102,30,22,21,30,111,183,111,103,103,111,111,111,111,111,111,111,111,110,102,94,94,93,21,85,84,11,11,2,2,2,2,1,0,0,64,64,64,64,64,0,65,65,66,1,1,67,77,76,84,0,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,92,2,3,67,68,68,3,76,75,78,79,79,79,13,13,79,79,79,78,12,6,95,191,183,191,93,4,5,5,5,5,3,4,5,5,5,5,5,6,6,5,102,183,255,91,74,77,14,78,12,78,79,79,79,13,12,79,79,79,79,13,77,79,71,6,86,183,246,82,81,81,82,82,82,82,82,82,82,81,82,81,82,182,255,191,191,191,183,182,183,183,20,102,111,103,102,94,11,84,74,73,74,73,9,99,108,109,109,109,117,109,
99,82,101,111,94,93,84,74,73,10,100,99,108,109,89,96,88,89,107,118,109,109,117,117,107,99,89,80,89,81,89,90,109,118,109,109,108,100,100,99,99,90,81,81,89,89,89,89,90,99,99,99,91,91,100,108,108,109,109,109,109,109,109,108,107,107,108,118,108,99,100,81,89,89,108,108,108,108,108,109,109,109,109,109,110,118,117,117,118,118,118,118,118,182,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,174,94,93,94,94,93,21,29,22,21,21,21,12,12,12,12,12,11,3,4,3,2,2,1,1,1,1,1,1,1,1,1,1,0,0,64,64,64,64,64,64,64,65,74,77,85,85,86,95,74,65,64,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,165,2,67,10,67,68,68,77,78,76,78,79,79,79,13,13,79,79,79,78,12,6,95,255,183,174,182,93,77,6,78,69,4,4,70,70,70,69,77,70,78,166,255,255,255,91,74,77,14,78,12,78,79,79,79,13,12,79,79,79,79,13,77,79,79,7,6,93,255,172,73,81,82,82,82,82,82,82,81,82,82,82,81,82,182,255,191,191,118,182,191,183,20,102,111,111,94,94,75,76,10,74,75,73,73,182,182,182,182,182,182,182,
99,90,102,119,94,93,84,75,74,73,100,99,99,109,108,89,89,89,89,99,108,44,108,107,99,99,81,80,88,81,80,90,109,109,108,100,99,100,108,100,81,81,89,89,89,89,89,98,99,99,108,108,108,108,108,109,109,109,108,109,109,109,109,109,109,109,117,118,117,108,99,81,89,89,89,99,108,109,118,117,109,109,109,109,109,109,108,108,117,118,118,109,109,110,182,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,191,174,10,10,92,9,1,74,1,1,1,2,11,2,1,1,1,1,1,1,75,76,76,76,74,0,64,64,65,65,1,65,1,65,65,65,65,75,85,86,86,76,65,64,0,83,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,83,67,67,74,75,68,76,78,78,76,79,79,79,79,13,13,79,79,79,78,12,6,95,255,166,4,182,246,85,5,78,69,4,4,70,70,70,70,70,78,94,255,165,182,255,91,74,77,14,78,12,78,79,79,79,13,12,79,78,79,79,13,13,79,79,78,6,77,182,246,91,81,82,82,82,82,82,82,82,82,81,81,82,81,164,255,255,191,191,191,191,183,20,102,119,111,94,94,75,76,75,75,75,9,73,255,255,255,255,255,255,255,
