criandofazenda: .word 320, 240
172,172,172,172,172,172,172,172,172,172,171,171,108,108,36,44,44,90,81,89,89,25,24,97,236,235,236,244,162,89,98,98,90,163,244,236,236,236,89,80,80,80,80,80,81,89,89,89,89,25,89,17,89,89,81,80,16,80,16,34,99,80,80,81,90,80,80,89,81,81,35,44,44,43,35,34,34,34,34,90,81,89,89,89,81,81,81,81,89,81,17,81,81,89,25,81,89,34,26,35,35,25,35,44,37,44,44,44,44,44,44,44,108,172,172,236,236,236,236,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,171,171,171,171,171,171,171,171,171,171,171,171,171,171,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,172,236,172,172,236,236,236,236,236,172,236,236,236,172,172,236,236,236,236,171,98,89,163,244,108,44,108,244,172,236,236,236,236,236,236,236,236,236,236,172,172,172,172,172,172,172,172,172,172,
172,172,172,172,172,172,172,236,172,172,172,172,44,36,34,98,98,90,89,89,89,89,162,162,236,236,236,236,236,236,236,236,236,236,236,236,236,236,162,89,89,89,89,89,89,90,90,89,25,25,90,89,89,89,80,80,80,80,80,25,34,80,80,80,80,80,80,80,81,25,34,43,35,26,26,89,80,81,81,81,89,90,90,90,90,90,90,90,90,90,90,90,90,90,90,89,89,98,26,26,25,25,34,35,35,35,35,35,35,35,35,36,36,108,108,172,236,236,236,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,236,236,236,236,236,236,172,172,172,172,172,172,236,236,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,236,235,235,236,235,236,172,108,108,108,172,236,236,236,236,236,171,98,90,171,236,108,44,108,236,236,236,236,236,236,236,236,236,236,236,236,172,172,172,172,172,172,172,172,172,172,
172,172,172,172,172,172,236,236,236,171,108,44,44,99,90,89,89,89,89,89,89,89,244,236,236,236,236,236,236,236,236,236,236,236,172,172,172,172,172,172,172,172,172,172,172,172,171,90,26,26,26,26,26,89,80,80,80,80,16,89,98,80,80,80,80,80,80,80,98,43,35,35,35,25,80,80,80,80,80,80,163,236,236,172,172,236,236,236,236,235,236,236,236,171,236,162,89,25,89,25,25,89,89,89,89,25,25,25,25,25,25,35,36,36,36,108,172,172,236,236,236,172,172,236,236,236,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,172,172,172,172,172,172,172,172,108,44,45,44,172,172,172,172,236,235,171,98,89,171,180,108,44,108,236,236,172,172,172,172,172,172,172,172,172,236,236,172,172,172,172,172,172,172,172,172,
172,172,172,172,172,172,172,236,236,180,108,44,35,26,81,89,171,171,171,171,171,171,236,236,236,236,236,236,236,236,172,236,236,236,236,172,35,44,108,44,44,108,108,108,99,90,90,26,26,26,26,26,26,26,89,89,80,80,80,17,25,80,80,80,80,80,81,81,25,81,81,17,81,80,80,80,89,89,89,80,163,236,235,235,235,235,235,235,235,235,235,235,235,235,235,171,162,163,171,98,89,89,89,89,89,89,89,89,89,89,25,99,35,35,37,37,36,172,236,236,236,236,236,236,236,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,236,172,235,172,108,45,109,44,45,45,36,36,36,36,36,108,44,108,172,236,236,172,171,98,26,107,44,108,236,172,108,44,44,44,44,109,109,108,172,236,236,172,172,172,172,172,172,172,172,172,
172,172,172,172,172,236,236,172,163,99,99,35,90,98,163,163,172,236,236,236,236,236,236,236,172,172,172,236,236,236,236,236,172,172,172,108,36,36,44,36,44,44,99,99,99,26,26,90,26,26,26,90,89,89,89,89,81,80,80,80,80,80,80,80,80,80,89,89,16,80,80,81,81,81,81,81,89,90,90,89,171,244,236,236,236,235,236,235,235,171,235,235,235,235,171,171,236,235,235,171,171,171,162,89,89,89,89,25,25,89,89,90,25,26,36,36,36,108,172,172,172,236,236,236,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,172,236,172,172,172,172,172,172,172,172,171,107,34,35,35,34,34,98,171,236,236,236,98,25,171,172,172,172,172,100,35,108,172,172,172,172,172,172,235,172,172,172,172,172,236,172,172,172,172,
172,172,172,172,172,172,236,171,89,89,89,89,80,162,244,236,236,236,172,172,172,236,236,236,236,236,236,172,172,172,172,172,108,108,44,44,44,44,44,44,44,43,26,26,34,26,90,90,90,26,90,81,16,80,80,80,80,80,16,80,80,80,80,80,80,80,80,80,80,89,99,99,35,35,99,34,35,44,44,108,108,172,172,172,172,172,236,236,236,235,236,236,236,236,236,171,235,235,171,235,235,235,171,98,98,90,89,89,89,89,80,80,80,89,98,26,35,36,36,99,172,172,236,236,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,236,235,235,236,235,235,235,236,235,235,235,171,98,98,97,90,90,90,89,81,171,244,162,89,171,236,236,99,90,26,34,171,236,235,235,236,236,236,236,172,172,172,172,172,236,172,172,172,172,
172,172,172,172,172,171,171,171,89,89,162,171,171,171,172,172,172,172,172,172,172,236,236,236,172,172,172,108,36,36,44,44,44,35,26,90,25,25,26,26,26,26,17,81,89,17,17,17,16,16,81,81,80,80,80,81,90,26,26,26,26,26,25,17,80,81,81,80,80,81,89,89,25,25,89,89,89,90,26,26,26,89,89,90,99,172,172,171,171,236,235,172,172,236,236,172,172,172,172,171,235,171,171,235,235,171,163,162,162,162,162,162,89,89,89,90,35,36,36,35,171,236,236,236,236,236,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,236,236,236,236,236,236,236,236,236,236,235,235,235,171,171,172,108,108,26,17,98,98,81,80,89,89,90,43,35,35,35,171,236,236,236,236,172,236,236,172,172,172,172,172,172,172,172,172,172,
172,172,172,172,172,171,171,171,89,89,162,236,236,236,172,172,172,172,172,172,172,236,172,236,172,108,44,44,36,36,36,36,36,99,89,89,16,16,16,17,25,80,80,80,80,80,72,80,80,80,72,8,72,80,17,99,44,44,44,44,44,44,44,99,16,80,16,16,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,89,90,90,89,162,244,236,236,236,236,236,236,172,236,236,172,236,171,171,171,235,235,236,236,236,236,236,171,89,81,89,25,35,36,35,26,171,236,236,236,236,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,236,236,236,236,235,236,236,236,235,236,172,172,172,171,172,172,44,44,43,44,34,34,17,72,17,26,34,108,108,109,117,180,244,236,236,236,172,236,236,236,236,172,172,172,172,172,172,172,172,
172,172,172,172,172,172,171,171,89,89,162,236,172,236,236,172,172,172,172,172,236,171,172,172,108,44,44,44,44,26,89,89,25,25,89,89,89,89,89,16,80,80,80,80,72,8,8,8,8,8,17,35,35,35,35,44,35,34,34,26,26,26,36,44,35,35,34,34,26,90,17,16,80,80,80,81,89,90,98,34,34,34,35,35,34,89,89,88,89,170,161,171,236,172,236,236,171,236,236,172,171,171,171,171,171,171,235,235,235,235,235,171,171,171,89,89,90,90,25,89,171,236,236,236,236,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,236,236,236,236,172,172,172,172,172,180,108,44,43,35,44,43,35,35,44,44,35,34,17,8,26,117,108,99,99,99,99,163,163,172,172,172,172,236,236,236,172,172,172,172,172,172,172,172,172,
172,172,172,172,172,172,171,171,98,89,163,236,172,236,236,172,172,172,172,236,236,236,172,107,36,44,36,35,35,26,89,89,89,89,89,89,89,89,89,8,72,72,72,72,72,8,8,8,17,9,26,44,44,44,44,44,34,25,89,17,16,17,99,35,36,44,44,44,44,44,25,17,81,80,80,89,25,99,35,35,44,44,44,44,108,26,25,90,89,25,89,171,236,172,236,172,172,236,236,172,172,171,171,172,172,172,171,236,235,235,171,235,235,235,98,89,89,89,89,89,171,236,236,172,236,236,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,236,236,236,236,172,99,100,100,108,99,44,44,35,34,43,44,44,35,25,25,17,81,72,8,17,89,81,8,72,80,80,80,17,35,44,108,180,172,172,236,236,236,236,236,236,236,236,172,172,
172,172,172,172,172,172,171,171,171,171,171,172,172,172,236,236,172,172,172,172,172,108,108,44,36,36,35,25,34,90,89,89,89,89,89,89,89,89,89,8,0,8,8,0,0,8,8,8,35,44,44,44,44,44,35,26,25,89,81,17,17,17,89,17,36,44,44,44,44,44,44,44,99,8,80,80,80,16,16,16,90,34,26,26,26,99,44,44,44,44,108,172,236,236,236,235,236,236,236,172,236,171,171,172,236,236,171,171,171,172,171,171,171,171,171,171,171,170,89,89,171,236,172,172,236,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,236,172,172,236,171,172,172,171,171,107,43,44,35,25,34,26,17,81,89,89,72,72,72,72,16,90,90,98,99,99,163,163,171,163,17,17,99,108,172,236,236,236,236,172,236,236,236,236,236,
172,172,172,172,172,236,172,171,236,236,172,172,172,172,236,236,236,171,172,236,172,35,36,36,35,98,89,81,89,89,89,89,89,89,89,81,8,16,80,8,8,72,80,8,8,17,26,26,35,44,44,44,45,45,99,17,80,8,0,0,8,80,80,17,99,44,36,36,44,44,44,44,36,17,17,8,80,80,16,80,89,89,89,90,35,35,44,44,44,44,44,108,108,172,172,235,235,171,172,236,236,172,171,171,172,171,172,171,171,236,171,171,235,235,171,235,235,171,89,89,171,236,172,172,236,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,236,236,172,172,235,236,236,235,236,172,43,108,107,35,35,26,8,72,81,81,16,80,72,8,17,108,108,108,44,108,172,236,236,172,154,154,99,35,108,108,171,172,236,236,236,236,236,236,236,
172,172,172,172,172,236,172,172,172,172,172,172,236,236,172,172,236,236,171,99,35,35,35,35,98,89,89,80,80,80,72,72,72,80,80,80,8,72,80,8,8,80,80,8,0,99,44,44,44,44,44,35,34,98,90,81,81,0,0,0,0,0,0,8,17,81,81,26,44,36,36,44,44,44,99,8,8,8,81,81,81,89,89,35,35,26,26,35,44,36,36,37,37,108,172,172,236,235,171,236,236,236,171,172,236,236,236,236,172,172,172,172,172,171,171,171,235,170,88,89,171,236,172,172,236,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,236,236,236,236,235,171,172,172,108,99,26,34,34,26,26,25,17,89,80,81,98,99,81,8,80,16,80,17,35,35,99,180,236,236,244,244,163,99,99,26,98,172,172,236,236,236,236,236,172,
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,172,99,35,35,35,35,25,89,89,89,80,80,72,72,72,72,80,80,80,72,80,80,8,0,72,80,17,17,36,44,26,26,35,35,25,89,89,89,80,72,0,0,0,0,0,0,0,72,80,80,26,44,44,44,44,44,44,35,27,90,8,9,17,81,89,89,98,90,90,90,98,36,36,36,36,36,44,36,172,236,235,235,236,236,236,236,236,236,236,236,236,235,172,172,172,172,171,171,171,235,171,89,98,171,236,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,172,172,236,236,236,236,236,172,172,172,172,172,172,172,172,172,172,172,172,172,236,236,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,236,236,235,172,172,236,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,172,236,235,236,172,172,172,172,181,44,45,35,25,25,25,25,99,172,108,99,81,89,98,107,25,72,80,80,80,16,89,34,35,108,171,236,235,235,236,244,163,89,89,89,81,89,236,236,236,236,172,
172,172,172,172,172,172,172,172,172,172,236,172,172,172,236,172,99,99,99,35,26,35,26,25,89,89,89,80,80,8,8,8,8,80,80,80,80,80,80,72,72,80,81,90,26,35,35,26,25,35,35,26,89,25,89,72,8,0,0,0,0,0,0,0,9,72,72,17,26,26,25,35,44,36,44,44,100,8,8,8,80,81,81,81,80,89,90,90,35,35,35,36,36,36,36,108,108,172,171,236,236,172,172,236,236,236,236,235,235,171,171,235,235,235,171,171,171,171,171,171,171,171,172,172,171,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,236,236,236,236,236,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,236,236,236,236,236,236,236,236,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,236,236,236,236,236,172,236,172,172,172,172,172,172,172,172,172,172,172,172,172,236,236,172,236,236,236,236,235,172,101,29,19,17,82,90,25,26,25,108,181,98,81,81,81,81,26,81,80,17,26,90,81,16,25,99,26,108,180,236,236,172,171,171,171,171,89,81,89,235,236,172,172,236,
172,172,172,172,172,172,172,172,172,172,172,235,235,236,236,172,34,35,35,34,16,89,89,89,81,80,80,81,89,81,81,89,162,162,80,80,80,80,80,80,80,80,80,34,35,34,34,34,26,35,43,25,80,80,80,8,0,0,0,0,0,0,0,0,0,0,0,72,80,80,80,26,44,44,36,35,99,8,72,72,72,0,8,72,80,81,89,25,25,34,26,36,36,36,36,36,36,36,172,235,235,235,171,171,235,171,235,235,171,244,245,245,245,245,245,245,245,245,245,245,245,244,236,236,236,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,236,172,172,172,171,171,172,172,172,172,172,172,236,172,172,172,172,172,172,172,172,172,172,172,236,236,172,172,172,172,172,172,236,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,236,236,172,172,172,172,172,172,236,236,172,172,172,172,236,172,172,172,172,172,172,236,236,172,236,236,236,172,172,173,29,28,10,0,163,172,171,171,171,172,99,89,80,80,81,27,35,17,8,90,44,99,80,80,17,17,80,89,89,98,236,235,171,235,235,235,171,235,235,236,236,236,236,162,
172,172,172,172,172,172,172,172,172,172,172,235,236,171,99,99,35,35,35,34,80,88,88,89,80,80,72,162,244,235,244,236,163,90,80,80,80,80,80,80,80,80,81,34,34,34,34,34,35,26,25,89,88,80,80,8,0,0,0,0,0,0,0,0,0,0,0,8,8,16,16,25,35,35,36,36,99,17,16,80,72,0,8,72,80,80,16,25,25,34,34,35,36,36,36,36,36,36,172,243,235,236,245,245,245,245,245,245,245,254,255,255,255,255,255,255,255,255,255,255,255,254,172,171,235,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,172,172,236,171,1,10,11,92,173,172,236,172,172,172,172,172,172,172,172,172,172,172,172,172,236,243,181,92,84,83,1,82,236,236,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,236,244,163,1,74,75,92,173,172,236,172,172,172,236,172,172,172,172,172,172,172,172,172,172,236,172,172,173,101,37,84,10,10,9,163,244,235,236,235,172,99,34,25,80,81,35,44,17,16,98,36,35,17,80,80,80,81,17,25,99,172,172,236,235,235,235,236,236,236,236,236,236,236,153,
172,172,172,172,172,172,172,172,172,172,236,236,236,99,26,35,35,35,34,90,80,88,88,88,80,80,72,162,244,235,171,163,8,8,80,81,80,80,80,80,80,80,81,34,34,34,34,35,34,89,88,89,80,80,80,8,8,8,81,8,0,0,0,0,0,0,0,0,0,73,80,81,25,26,36,36,36,35,99,81,72,8,8,72,72,80,80,80,25,25,34,35,36,36,36,36,36,44,108,171,235,244,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,245,245,245,245,236,171,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,171,236,171,73,10,10,19,101,172,236,172,236,236,236,172,236,236,236,172,236,235,172,236,236,172,164,83,10,83,82,154,244,236,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,171,243,163,73,10,2,84,101,173,172,172,172,236,172,172,172,236,172,236,236,172,172,171,236,236,235,235,172,101,93,19,2,74,73,163,236,236,172,171,99,26,25,81,80,16,44,109,17,8,98,44,36,99,90,72,81,99,107,43,43,44,108,172,235,235,236,236,236,236,236,236,236,244,153,
172,172,172,172,172,172,172,172,172,172,171,171,236,99,34,35,35,26,16,89,80,16,8,16,8,80,81,162,244,171,81,80,8,80,80,81,89,89,89,80,80,80,81,26,34,34,34,35,34,89,89,89,80,8,80,8,8,8,81,73,0,0,0,0,0,0,0,0,0,0,8,8,25,34,44,44,44,44,45,17,8,0,0,0,8,80,80,80,16,89,97,34,35,35,36,36,36,44,44,108,172,245,253,236,235,172,171,245,255,245,172,254,255,245,172,245,254,255,255,255,255,255,255,255,255,255,172,172,172,236,236,236,235,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,236,171,171,171,163,1,11,29,29,109,172,236,236,236,236,236,236,236,236,236,235,235,172,173,93,11,11,1,82,244,235,171,236,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,235,171,235,244,154,1,11,12,93,173,172,236,172,236,236,236,236,172,236,172,236,236,236,172,108,172,172,109,20,11,11,2,163,244,236,236,236,172,171,107,34,25,81,80,80,26,91,90,90,99,44,35,34,90,80,80,81,17,17,26,35,108,171,235,235,235,235,171,162,235,236,162,162,161,
172,172,172,172,172,172,172,172,172,172,235,171,236,99,34,35,35,90,80,89,89,81,81,89,154,171,171,171,171,163,80,72,72,80,80,80,89,89,89,81,81,80,81,26,34,34,34,35,35,89,89,89,80,72,72,8,80,80,81,73,1,1,1,1,1,1,0,0,0,0,0,8,25,25,26,26,34,44,44,90,89,154,81,0,0,8,72,72,80,89,80,17,35,35,36,36,36,36,44,36,108,245,245,171,245,246,245,245,246,236,235,254,255,172,162,244,254,255,255,255,255,255,255,255,255,255,254,255,245,171,172,236,235,235,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,236,172,235,243,171,10,10,10,20,110,181,172,236,236,236,236,236,236,236,235,172,172,173,102,93,11,74,74,154,244,235,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,172,236,235,243,163,74,11,11,93,102,173,172,172,236,236,236,172,172,236,236,236,172,236,108,45,110,37,101,20,10,10,10,163,244,236,236,236,236,171,107,34,97,89,80,81,83,11,82,108,44,36,35,98,89,16,72,81,81,80,98,108,172,235,235,235,235,235,162,153,171,244,162,161,161,
172,172,172,172,172,172,172,172,172,172,236,171,236,99,34,35,35,89,80,89,89,89,89,162,244,235,244,171,80,80,80,80,80,80,80,81,89,89,97,162,154,80,81,26,34,34,34,35,35,25,88,89,80,72,72,80,80,80,81,73,2,2,2,2,2,1,1,0,0,73,81,8,17,25,25,89,26,36,44,99,235,235,162,0,0,0,0,8,81,89,25,17,90,26,35,44,36,36,36,36,44,107,171,236,254,255,255,244,170,171,171,246,255,172,170,245,254,255,255,255,255,255,255,255,255,255,255,255,254,245,245,236,236,236,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,236,172,171,171,235,163,82,1,12,102,93,173,172,236,236,236,236,172,172,236,172,173,101,20,11,1,81,244,235,235,236,171,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,171,171,243,81,1,11,21,102,173,172,236,236,236,236,236,236,172,236,172,171,172,172,101,93,92,11,0,90,236,235,171,236,236,236,236,171,43,34,98,89,80,81,92,84,9,82,99,108,35,98,89,81,81,81,81,81,171,236,171,235,171,235,235,235,162,153,171,244,162,161,161,
