criandofazenda: .word 320, 240
80,81,91,90,81,100,100,81,82,100,90,90,90,17,90,17,90,17,35,99,82,90,81,81,81,81,81,81,81,81,81,81,72,72,73,81,81,73,72,81,81,81,81,81,90,99,90,81,81,81,81,89,81,81,81,81,81,99,90,90,98,89,90,81,81,90,98,99,90,90,90,98,99,90,98,90,98,98,98,99,90,90,98,98,89,90,90,90,81,81,90,89,81,89,90,90,81,81,81,89,89,81,89,90,98,90,89,90,90,90,89,90,90,90,90,90,90,98,90,91,11,84,93,84,11,19,19,83,83,19,19,83,84,20,19,83,83,84,19,74,75,19,11,84,93,93,84,2,10,75,84,10,10,83,11,10,75,10,75,11,11,10,83,84,11,74,10,84,19,10,74,74,10,10,10,10,84,84,83,10,11,19,19,11,83,11,11,19,83,10,75,83,11,10,10,74,83,82,90,99,99,90,90,98,90,99,99,99,99,91,99,99,99,98,98,98,98,90,90,89,89,90,90,90,90,89,89,89,89,89,90,81,89,90,89,98,99,99,99,107,107,107,99,99,99,90,90,107,108,99,99,99,90,98,98,98,98,89,81,81,89,81,81,90,99,98,98,26,98,90,90,98,99,90,99,107,43,99,98,90,99,107,98,90,98,89,90,107,108,117,116,116,108,99,90,99,99,90,90,81,81,98,98,89,81,81,82,81,81,90,99,26,98,98,81,81,81,17,89,26,
80,90,26,25,24,90,99,17,9,90,26,25,90,90,26,17,89,17,17,90,81,81,90,90,89,81,81,81,81,81,89,90,90,82,99,90,90,90,99,108,99,81,81,81,81,81,81,82,90,81,81,81,81,81,90,90,81,90,81,81,89,81,81,81,90,81,81,89,81,81,89,90,89,90,90,89,90,98,98,90,98,99,99,99,90,81,81,90,89,90,90,90,90,90,90,81,81,90,89,81,90,81,89,90,90,90,90,91,92,92,90,81,89,81,89,89,90,90,90,82,2,75,92,19,0,74,84,74,1,75,84,10,83,92,10,9,74,84,74,65,74,83,10,75,11,85,84,1,75,84,84,9,1,83,83,83,83,73,75,84,84,74,74,93,83,73,10,84,84,10,1,9,74,74,1,0,83,84,10,0,74,84,10,1,75,10,10,75,83,1,10,83,74,73,73,10,74,82,89,89,89,89,89,90,99,99,90,90,90,90,90,90,90,90,90,90,89,81,81,90,82,81,90,99,107,90,89,89,89,89,81,90,108,108,99,108,108,108,108,98,99,99,99,99,99,99,107,98,98,90,89,90,89,89,89,89,89,81,81,81,89,89,81,99,107,99,99,117,108,89,81,98,99,90,99,98,108,99,90,89,81,81,98,117,116,116,116,108,116,116,43,108,107,99,99,99,99,98,89,90,99,108,107,107,89,81,90,81,90,98,89,81,89,98,17,90,99,82,81,81,
80,90,25,25,89,72,82,100,100,26,25,26,17,17,17,89,17,81,89,82,81,81,81,81,81,17,81,98,81,81,81,90,81,81,99,117,108,108,117,108,99,90,90,90,26,99,90,90,91,90,81,82,81,90,98,98,89,89,89,81,81,81,81,89,89,81,81,81,81,81,81,81,81,81,81,81,81,89,90,81,90,90,90,90,90,90,89,90,99,90,90,90,99,90,90,90,90,90,89,81,89,81,81,81,89,89,91,101,93,101,93,92,91,100,91,91,91,92,101,92,92,92,101,92,92,92,93,101,84,93,93,93,93,102,84,84,84,93,84,84,84,93,93,93,93,102,93,92,101,101,101,92,92,92,101,93,84,92,84,93,93,84,84,93,93,84,92,101,101,84,84,84,83,10,10,84,84,84,83,83,92,93,92,92,92,84,92,84,84,83,83,84,91,83,91,91,83,83,91,91,91,91,90,91,101,100,100,92,90,90,81,81,81,81,81,81,81,81,81,90,89,81,90,99,90,90,90,90,90,81,90,99,99,99,99,99,107,107,107,99,99,98,90,90,89,89,89,81,89,89,81,89,81,81,81,89,26,90,81,81,98,34,34,107,98,99,99,117,117,108,99,99,99,98,91,90,34,34,98,81,98,107,116,107,108,116,116,108,35,107,35,35,99,90,26,99,90,81,98,116,116,107,107,99,89,89,25,89,89,89,81,81,81,90,99,90,17,17,81,81,
73,81,17,81,81,72,82,174,100,17,17,26,81,81,91,35,90,81,73,73,73,81,73,81,81,81,90,90,81,81,81,73,90,99,99,108,116,108,108,108,99,99,90,98,90,90,90,90,90,99,99,99,90,90,99,90,82,99,99,99,89,90,98,98,98,99,90,81,81,73,73,73,73,81,81,90,81,81,81,81,81,81,81,89,89,89,89,90,90,81,81,82,90,90,90,90,89,90,89,89,89,89,81,81,89,89,91,101,92,101,101,91,91,174,93,92,92,84,174,83,83,84,166,93,74,84,93,93,84,93,84,84,92,101,84,84,93,93,93,83,84,102,84,92,93,101,92,92,93,93,110,83,83,83,102,93,83,92,93,110,19,83,93,102,84,84,84,101,84,11,92,84,74,74,10,19,84,84,19,19,92,101,84,82,92,93,92,82,92,83,83,101,92,19,92,84,84,93,92,92,92,91,82,101,94,91,92,83,81,81,81,80,81,81,81,81,81,81,90,34,90,90,90,90,90,90,90,99,99,89,99,107,90,90,90,81,90,98,98,90,98,90,89,89,81,81,89,81,81,89,81,89,17,90,90,100,101,100,99,91,91,100,100,100,100,100,99,100,108,100,99,91,91,100,100,91,90,99,90,90,107,107,107,34,98,107,107,108,35,35,35,34,34,26,98,90,81,81,98,107,98,98,98,90,81,81,81,81,73,81,90,90,17,17,82,18,82,99,34,26,
72,73,90,107,17,72,82,109,82,73,9,90,92,91,90,17,81,81,81,81,17,81,81,73,72,8,89,25,17,81,17,90,108,43,99,98,108,108,107,98,90,90,81,81,81,81,90,99,81,81,90,90,81,90,98,99,90,90,90,90,90,98,90,98,98,90,89,89,90,90,81,81,89,81,81,90,90,90,90,81,81,81,81,81,81,90,81,90,90,81,81,81,90,90,89,89,89,90,91,91,91,91,91,91,91,100,101,110,102,110,101,101,101,101,110,110,102,101,101,174,174,174,174,101,101,101,110,101,101,101,110,101,101,102,101,101,101,101,101,101,101,101,101,101,102,110,101,101,102,102,110,101,101,102,101,101,101,101,101,93,93,101,101,101,101,93,93,93,93,93,93,84,75,75,11,19,84,84,20,93,101,93,84,92,101,92,84,92,101,93,92,93,101,93,93,93,93,93,93,93,93,93,93,93,85,84,93,83,10,82,82,82,82,99,91,90,90,91,99,90,89,89,89,90,90,90,90,98,98,90,99,98,98,89,90,89,90,89,89,90,90,89,81,81,81,81,81,81,81,81,90,27,100,110,110,110,110,110,111,110,111,119,119,110,110,111,102,102,110,111,110,111,110,93,92,92,92,92,93,83,82,90,90,90,89,98,89,98,90,26,99,35,34,90,90,81,81,89,98,108,98,90,90,81,81,81,81,81,81,17,82,90,99,91,91,92,90,90,81,17,
72,72,81,90,98,25,91,100,9,82,26,99,35,18,17,81,73,9,90,27,26,98,90,81,17,8,81,90,81,9,90,99,34,34,98,82,99,108,99,82,81,81,82,81,81,82,90,90,81,81,81,89,90,98,90,90,99,90,90,89,81,90,90,90,90,90,81,90,98,98,89,90,90,81,81,81,90,89,89,81,81,81,81,81,90,90,90,107,99,90,98,81,81,81,81,81,89,91,101,100,100,109,91,109,100,100,92,102,84,92,19,101,83,91,18,27,100,82,82,19,100,27,19,83,10,91,93,84,10,91,92,10,83,18,18,27,19,84,10,83,101,10,82,18,92,83,10,83,10,83,92,10,74,74,84,10,82,74,10,92,74,82,83,10,92,10,74,82,10,19,83,10,10,74,10,83,83,82,83,84,10,9,9,82,92,10,9,83,92,10,82,74,83,83,83,74,82,91,83,82,82,83,83,83,82,83,83,84,74,82,100,91,82,92,91,90,90,100,82,90,81,81,81,90,90,90,90,98,90,81,90,90,90,90,90,99,90,81,89,81,81,81,81,81,81,81,25,90,98,25,91,110,119,119,110,110,110,110,110,110,110,110,102,110,110,110,110,110,102,110,110,110,102,28,92,84,19,84,84,83,83,83,9,90,89,89,98,81,90,81,90,90,81,81,82,81,26,98,98,90,90,90,98,34,99,99,98,90,26,99,17,81,27,35,26,90,17,8,73,17,
81,72,73,81,17,34,109,100,81,99,91,18,81,81,81,82,82,26,99,27,90,90,89,89,81,72,9,8,8,9,89,98,26,34,99,81,90,90,90,90,90,90,90,90,73,73,81,89,89,90,90,81,90,89,90,81,81,81,89,81,81,81,89,90,98,89,81,81,81,89,81,99,90,81,81,73,81,99,81,81,81,17,81,81,90,81,90,34,26,98,108,99,99,108,108,108,108,109,109,109,109,109,109,109,100,101,92,101,19,82,83,101,91,27,19,100,101,83,83,83,100,27,83,83,83,92,101,83,10,92,93,18,83,75,92,101,10,74,75,83,92,18,82,18,100,91,9,18,10,83,100,82,82,82,93,83,82,9,82,100,83,82,73,9,92,83,82,74,82,82,82,10,10,10,74,83,18,9,83,92,91,83,82,83,92,82,74,83,92,83,83,75,92,83,82,10,83,92,82,83,83,82,83,83,83,82,83,84,9,73,100,83,83,92,82,91,100,100,35,107,35,26,90,90,89,81,90,98,81,81,98,90,99,90,81,90,90,81,81,73,81,99,107,89,81,89,81,17,90,90,110,119,110,110,110,119,183,182,110,183,183,110,110,119,119,110,111,119,110,111,110,111,101,92,92,84,83,84,92,84,84,83,83,82,89,89,89,89,89,81,81,90,89,90,90,81,90,89,81,89,98,98,98,98,90,89,17,89,17,91,26,17,17,16,9,81,9,90,99,35,
89,73,81,17,81,25,109,100,26,17,81,73,9,90,90,26,98,26,18,9,81,81,81,17,25,90,26,98,26,81,81,89,107,35,34,90,89,89,81,81,81,9,73,81,81,81,81,81,81,81,89,81,81,81,81,81,89,81,81,81,81,73,81,98,90,81,81,90,90,81,90,99,90,98,90,89,90,108,90,90,99,99,99,26,99,99,98,108,108,117,126,126,117,108,108,117,118,118,119,110,109,110,110,118,110,110,110,102,102,102,110,110,101,101,102,110,110,101,101,110,110,110,109,109,110,118,118,101,101,110,110,101,109,101,101,109,100,92,101,101,84,83,92,93,109,101,100,92,93,109,109,100,100,101,101,100,91,84,92,101,92,92,92,93,101,93,92,92,101,93,91,92,101,101,101,93,93,92,93,93,101,92,92,101,101,92,92,101,101,92,92,108,109,101,92,100,108,109,91,91,92,92,101,92,92,92,101,101,100,100,100,101,101,100,92,100,109,117,108,108,99,91,100,99,90,99,99,99,99,99,90,90,82,81,81,98,90,81,81,81,90,90,89,89,81,81,90,81,90,109,110,110,110,110,110,119,119,119,119,119,119,119,111,111,110,110,119,119,119,119,119,111,93,92,92,84,83,83,83,83,83,83,83,75,74,81,81,17,89,89,81,98,98,98,89,81,81,89,98,98,98,25,89,89,73,81,81,81,9,18,19,26,26,18,17,82,17,98,107,35,
80,99,100,9,81,8,100,109,99,18,81,82,91,99,26,81,82,9,82,82,73,8,90,116,108,108,108,108,116,99,17,90,108,108,35,90,81,81,90,81,89,81,73,73,72,72,73,81,73,73,81,81,81,81,90,90,90,98,26,98,81,90,90,90,98,98,90,108,108,89,90,99,98,99,98,99,99,108,108,108,117,182,118,117,190,126,117,126,191,117,108,182,117,100,99,108,117,109,116,107,99,109,117,109,100,100,100,183,109,109,109,109,100,83,91,109,101,91,100,100,118,109,91,109,108,117,100,100,108,108,100,100,108,100,108,99,99,18,100,118,92,84,93,101,109,109,100,91,92,101,109,35,91,93,101,100,73,74,83,109,100,91,100,101,101,27,18,91,110,92,91,90,91,109,100,92,91,83,93,83,90,81,18,99,90,98,26,108,99,81,82,108,117,91,17,99,108,100,26,99,82,100,101,82,99,108,100,100,107,98,99,107,107,99,90,99,107,107,108,108,99,99,108,100,99,108,99,108,108,99,99,100,99,99,99,99,99,90,90,90,90,90,81,81,81,81,82,91,101,110,110,110,110,110,110,111,110,110,110,110,110,110,102,110,110,111,110,110,102,110,102,101,92,83,18,10,74,74,10,10,75,83,83,83,75,75,82,81,89,90,89,89,89,89,89,81,81,81,81,89,89,81,89,89,81,99,98,89,17,81,17,91,35,26,26,25,81,17,89,90,
80,72,82,108,18,8,108,91,73,82,90,99,26,26,9,82,82,9,9,90,99,99,108,117,44,117,117,117,117,108,98,98,99,98,26,17,90,99,99,17,81,81,81,81,81,90,99,99,98,81,89,89,81,8,90,90,81,81,99,107,107,108,108,108,117,108,108,109,117,99,108,109,109,117,117,117,118,117,117,117,117,117,116,116,117,117,117,116,181,108,108,101,93,93,91,117,117,117,126,116,108,116,107,116,116,116,116,116,115,107,107,116,116,116,108,109,99,107,117,116,117,108,107,108,116,116,108,116,117,116,99,108,100,109,108,34,99,100,109,109,109,100,109,108,109,117,91,90,100,109,109,98,98,100,109,108,99,99,99,109,108,98,98,108,108,34,26,100,117,99,108,108,99,108,117,109,100,100,110,100,98,26,99,117,107,115,116,116,117,107,107,108,108,109,108,107,99,108,107,98,98,109,109,108,108,108,107,108,116,116,116,107,107,107,107,98,99,107,99,107,107,99,107,107,107,99,99,99,99,99,99,99,99,107,107,107,90,98,99,107,99,99,107,99,81,82,101,119,119,119,119,119,110,119,119,119,119,119,110,111,119,119,111,111,119,119,111,111,110,119,110,101,92,19,83,83,84,84,83,83,84,83,83,92,83,83,83,82,89,89,81,81,81,81,81,73,81,81,81,81,81,73,73,81,90,98,89,89,89,89,81,81,25,17,90,89,17,17,90,90,
80,88,89,99,18,81,109,100,18,27,27,26,25,25,90,17,90,82,90,108,116,108,108,116,108,108,116,44,107,26,81,25,25,90,25,90,99,98,89,81,81,81,90,90,98,99,107,99,98,81,81,81,81,72,81,89,81,73,81,99,108,117,117,117,117,108,108,108,117,117,117,182,117,117,108,109,117,117,117,117,181,117,117,118,108,117,190,117,117,125,108,92,94,76,83,109,116,116,117,116,116,116,116,116,107,107,99,107,116,116,125,108,99,107,107,108,108,117,117,108,107,108,117,117,117,116,116,100,108,108,108,117,118,182,110,109,118,101,100,108,108,108,116,117,108,107,99,100,117,117,107,34,99,108,117,117,126,125,118,118,126,107,26,182,127,108,98,117,126,116,107,117,126,116,108,99,91,108,117,117,108,116,107,117,108,107,106,98,108,107,106,107,107,117,117,106,106,117,117,108,107,107,108,116,115,107,107,108,108,107,108,108,107,108,107,108,107,107,107,107,107,107,99,99,107,108,109,99,99,99,99,99,98,99,108,109,99,107,99,99,99,99,98,99,91,109,119,119,119,118,111,110,111,119,119,110,119,119,111,110,119,111,110,110,119,110,110,111,111,111,110,101,84,74,83,83,83,83,83,83,83,19,18,18,18,18,83,82,73,9,81,89,89,89,81,81,89,81,81,89,89,81,81,89,97,89,80,80,80,80,80,16,99,99,99,108,99,90,99,108,
16,89,16,33,99,100,109,100,27,27,18,90,90,25,26,81,82,90,107,108,108,99,107,99,99,35,99,99,100,99,35,107,99,99,26,90,89,81,81,81,81,90,81,81,90,98,90,90,25,81,81,73,81,81,81,89,81,81,81,81,89,108,99,117,117,108,117,117,117,117,117,117,109,117,118,117,117,109,109,109,109,109,100,109,109,117,117,117,117,117,117,109,110,84,83,117,108,108,117,117,116,108,107,108,108,108,101,93,101,100,100,92,100,109,118,117,108,108,108,117,117,117,108,108,108,99,108,108,118,117,109,109,108,109,118,109,101,85,84,100,117,117,117,107,99,108,117,117,108,99,35,108,117,118,118,117,109,108,108,108,191,108,98,108,126,108,90,100,118,108,107,108,190,117,99,93,93,91,99,108,116,108,107,108,109,117,109,108,107,116,117,108,107,99,117,108,98,108,99,107,117,117,118,98,98,107,108,108,108,108,108,108,107,108,108,108,108,109,117,108,109,99,108,99,107,107,99,99,107,107,107,99,99,108,108,99,98,99,90,108,99,99,90,91,110,110,110,110,110,110,110,110,110,110,110,110,111,111,111,110,110,111,110,111,111,102,102,119,119,111,102,93,83,74,74,74,74,18,18,74,10,18,18,18,82,18,17,17,10,74,73,73,81,17,89,89,89,89,17,81,81,89,81,89,89,89,89,26,98,99,99,99,126,117,108,117,116,107,99,35,
16,88,16,16,98,27,101,91,17,90,90,17,90,17,25,90,82,91,117,109,117,108,109,108,99,108,108,108,109,109,44,44,108,34,99,98,81,99,107,17,81,81,89,90,90,90,73,73,9,81,81,17,81,73,72,81,81,81,81,81,73,81,90,117,117,117,117,117,117,108,108,108,117,118,118,118,117,117,117,117,117,118,108,109,109,117,108,116,117,116,117,116,101,20,92,118,108,108,108,107,109,109,117,117,109,101,93,101,101,109,110,109,117,117,108,36,108,109,118,117,108,108,99,100,109,109,118,109,109,109,35,100,109,109,118,100,92,85,83,83,100,108,117,99,107,117,117,107,34,108,109,117,117,109,108,108,109,117,108,99,182,116,98,99,190,117,90,99,117,118,108,91,108,109,27,101,93,91,99,108,117,117,117,108,99,109,182,109,99,108,109,108,108,108,109,117,108,108,108,108,117,108,117,107,108,109,117,109,108,108,108,108,108,108,108,108,99,108,99,99,99,99,106,98,98,107,108,108,108,108,99,99,99,109,108,98,98,108,108,99,90,90,100,110,111,111,110,110,110,110,110,110,110,110,110,110,110,110,102,110,110,102,102,110,110,102,102,110,110,110,102,92,83,11,83,83,83,83,83,83,83,82,18,82,84,19,18,19,19,18,18,9,8,81,89,89,89,25,16,16,81,80,72,81,81,90,107,108,109,117,117,108,117,108,99,35,108,107,100,109,
80,17,81,81,81,91,83,10,90,90,17,81,81,9,81,99,35,108,117,109,117,108,117,117,117,117,117,117,117,117,108,107,98,17,99,99,89,107,99,98,81,73,89,90,81,90,81,73,90,99,107,107,90,81,81,81,72,73,72,81,81,73,81,98,108,125,117,117,117,117,117,117,116,108,108,108,108,117,117,117,117,108,108,109,109,125,118,117,126,116,108,108,100,109,117,108,108,109,117,109,118,108,100,108,108,109,109,117,108,108,117,108,35,100,108,117,117,109,108,99,99,108,108,109,109,109,108,108,108,109,117,118,183,182,118,118,92,92,92,18,109,117,118,110,110,110,118,109,109,118,109,108,117,117,109,109,117,118,109,109,118,117,98,99,118,126,108,107,108,117,117,109,117,108,98,108,109,108,107,107,116,107,108,117,117,108,116,116,108,109,109,108,108,109,100,108,107,107,99,108,108,107,107,107,107,108,117,108,109,108,108,108,108,100,100,108,108,100,108,108,108,108,99,108,108,99,107,107,99,108,108,181,98,88,88,81,89,89,98,26,91,101,119,119,119,119,119,111,111,111,111,111,119,111,111,111,119,111,111,119,111,110,111,111,110,110,111,111,110,101,20,19,75,10,83,83,83,82,83,82,10,18,91,73,93,84,73,83,101,19,18,74,73,73,100,18,80,81,90,26,16,80,80,72,90,117,108,117,117,117,108,99,44,108,99,99,44,108,108,109,
81,81,91,91,99,100,18,82,82,82,81,9,73,8,81,90,90,99,116,117,117,108,117,109,108,108,108,35,108,44,43,107,34,98,90,26,98,26,90,98,90,73,81,90,90,90,90,99,107,34,107,98,98,90,90,81,72,8,17,89,81,81,81,81,98,98,116,117,108,108,108,108,117,117,117,118,109,117,109,109,44,108,108,117,117,108,108,108,108,108,108,108,108,117,108,108,109,117,108,100,108,99,117,117,117,117,108,99,107,99,35,108,108,117,109,108,107,99,108,117,109,117,108,44,108,108,109,109,118,118,182,118,118,109,118,117,108,117,117,108,117,117,117,117,108,118,109,109,109,108,99,99,109,109,118,117,107,98,108,109,108,117,107,98,98,117,117,107,108,116,108,108,116,116,107,107,108,108,109,108,107,108,100,109,107,107,107,106,107,107,108,107,107,107,116,117,108,108,116,117,117,108,108,107,99,117,117,116,108,107,108,108,107,108,117,107,107,107,108,108,108,108,107,107,108,108,108,108,108,108,99,108,98,97,88,16,89,89,80,91,109,119,119,110,111,111,111,110,111,111,111,111,111,111,111,111,111,111,111,119,119,111,111,119,110,111,119,119,111,102,93,19,83,75,82,83,83,82,91,18,9,18,101,10,83,84,81,81,109,19,83,82,72,17,109,18,72,81,110,27,80,80,89,25,108,108,116,108,117,117,107,34,43,43,34,98,35,107,26,35,
81,81,91,91,99,82,82,18,90,90,81,9,8,17,81,90,89,90,98,99,99,99,108,108,99,35,108,108,35,99,34,34,98,25,90,26,25,90,90,17,81,73,73,81,81,81,99,90,90,98,90,25,25,98,81,81,8,81,89,17,81,89,81,73,80,80,90,117,108,109,118,118,109,117,109,117,108,108,35,107,109,108,116,108,99,99,108,117,117,108,108,108,34,108,118,101,100,100,109,182,101,100,109,109,100,99,108,108,108,117,117,108,108,107,99,99,117,109,109,117,99,107,107,99,109,183,183,183,191,182,182,117,107,99,107,107,99,108,117,108,107,106,34,107,108,117,108,117,109,109,109,109,108,108,107,108,109,108,107,107,98,117,117,107,98,109,118,117,98,99,182,108,98,108,117,108,98,99,117,118,100,99,108,100,108,108,108,117,117,108,108,108,108,108,107,107,108,109,107,107,109,118,117,116,107,99,108,108,91,90,99,91,91,99,100,108,107,108,117,109,117,116,116,108,108,116,108,108,107,98,107,98,89,80,81,16,97,97,82,110,119,110,110,110,110,110,111,110,111,111,111,110,110,110,111,111,111,111,111,111,111,111,110,111,110,111,110,110,110,101,93,84,10,83,83,82,83,18,18,26,81,17,92,91,83,93,82,73,109,92,82,73,72,82,100,73,73,91,100,17,81,81,89,25,99,108,43,107,107,99,98,98,26,34,90,89,25,99,26,90,
81,90,81,73,82,18,99,108,107,108,108,90,99,99,89,89,89,81,89,98,90,99,108,107,26,99,107,99,26,81,81,17,81,81,81,17,17,89,17,89,81,72,73,81,81,90,99,90,90,81,81,81,89,89,81,81,73,72,81,81,73,73,73,73,73,73,16,99,108,109,118,108,108,108,108,108,109,108,109,108,108,108,108,108,108,118,118,108,108,108,108,117,109,109,110,102,102,102,110,92,82,83,74,99,99,108,117,117,109,108,107,107,99,108,109,118,117,108,108,108,107,108,108,182,191,191,191,173,173,182,117,108,108,108,108,108,108,108,109,118,108,108,109,109,109,108,117,109,109,108,108,108,117,99,98,109,109,109,107,98,90,108,118,99,98,99,109,118,99,98,109,182,108,98,109,182,99,107,108,117,107,107,116,116,107,107,107,107,107,107,107,99,108,109,108,108,108,108,117,108,108,116,108,108,99,18,101,110,101,101,93,101,93,84,83,83,91,98,107,107,108,108,107,108,108,108,108,117,107,89,90,98,98,89,80,80,89,81,92,110,102,110,102,102,101,102,101,102,102,102,102,102,102,101,102,110,102,102,102,102,102,102,93,102,102,110,102,102,102,93,92,83,10,83,74,9,74,82,82,82,9,8,81,90,91,93,82,72,91,101,73,72,72,91,92,64,91,117,17,81,90,90,17,89,17,99,107,99,90,90,90,90,26,99,99,90,17,90,90,9,
25,90,81,82,82,108,35,99,107,35,108,107,99,90,81,72,81,73,81,81,8,26,107,34,89,89,81,89,89,99,99,99,99,17,81,9,81,81,89,81,73,81,98,107,108,90,81,81,90,90,81,73,81,89,16,81,81,72,81,73,72,81,81,72,72,72,80,81,107,116,108,108,108,108,108,108,108,108,36,109,109,110,109,118,108,108,117,109,117,118,117,117,108,108,101,102,111,101,101,84,92,84,10,82,108,108,108,108,108,108,108,118,182,117,108,107,107,108,109,117,182,117,182,183,191,182,191,117,108,117,117,109,99,99,107,99,108,109,118,110,109,118,182,182,109,108,117,109,108,108,117,109,117,100,108,182,118,117,107,98,107,181,182,108,107,108,108,109,117,107,99,107,108,109,182,108,108,117,108,107,107,116,108,116,108,108,117,117,108,117,107,107,108,108,108,107,108,108,99,100,100,99,99,10,102,110,111,111,102,102,102,102,94,21,11,11,83,83,90,90,99,116,116,108,108,98,99,107,98,98,116,116,116,116,99,98,98,17,17,92,84,19,19,19,10,91,20,20,92,19,20,84,20,20,28,93,28,20,93,92,83,83,83,84,92,93,93,93,93,20,19,10,1,74,74,72,73,74,82,92,20,74,73,9,91,92,84,73,73,109,10,73,8,100,83,82,91,90,81,8,35,100,90,81,90,90,25,89,89,98,35,35,99,44,35,43,43,99,108,90,
90,81,81,81,73,90,81,17,98,90,90,90,26,26,81,72,81,81,81,9,81,89,90,25,81,81,90,108,108,117,109,117,117,99,99,90,8,9,73,8,81,99,107,107,108,99,90,17,90,98,81,81,81,73,72,80,80,72,8,17,81,81,80,81,17,17,81,17,98,108,99,90,107,117,109,109,109,109,109,118,117,109,108,109,117,117,118,118,117,117,108,108,108,109,110,93,93,84,84,83,93,84,10,91,108,108,108,109,117,118,182,117,108,108,108,108,108,109,191,191,255,183,182,117,117,108,108,116,108,108,117,117,99,109,117,118,109,99,108,100,101,110,182,117,108,108,108,118,118,117,109,109,109,183,118,109,109,118,117,109,109,109,118,117,117,117,109,117,117,109,108,108,108,117,182,109,108,117,108,108,117,117,109,99,108,182,117,117,108,117,109,108,117,182,118,117,117,117,108,100,83,83,101,174,110,119,191,191,119,110,110,102,102,94,93,85,12,11,11,10,18,108,108,116,108,107,99,108,107,117,117,116,108,108,116,107,98,90,81,17,9,83,10,9,90,98,18,90,89,9,82,83,10,83,18,19,83,10,83,9,81,82,17,82,82,83,18,18,83,10,9,9,9,73,81,80,8,81,89,18,101,92,8,81,73,19,102,90,73,109,83,72,9,109,83,100,100,73,73,82,101,83,81,90,98,98,90,81,90,99,34,34,34,43,35,99,26,18,99,35,
