fazendeiroexpulsando: .word 320, 240
119,191,110,21,29,38,110,182,110,101,18,9,73,73,73,73,73,73,73,74,83,74,84,94,103,111,102,102,84,9,73,73,83,93,92,83,83,83,83,74,83,83,83,83,83,83,73,1,84,102,111,111,111,93,10,10,82,82,82,82,73,10,119,102,102,95,21,85,10,75,12,86,102,165,182,9,0,73,73,11,94,30,20,74,82,9,83,111,94,11,86,85,94,111,11,83,92,92,92,92,92,92,92,92,101,101,91,91,91,91,91,100,92,73,10,93,94,102,92,1,11,102,191,183,20,1,93,111,111,110,102,101,93,102,111,111,93,102,93,84,10,11,102,111,119,20,10,92,110,102,102,102,83,64,172,181,181,181,181,245,245,181,182,173,173,237,237,172,163,162,162,154,163,81,81,73,72,0,0,10,101,92,92,101,10,0,172,245,244,236,236,244,245,245,245,245,244,244,236,171,163,163,162,154,145,145,81,72,72,72,90,8,100,182,118,118,101,11,2,2,2,10,75,2,19,110,110,110,110,110,92,92,110,119,102,102,20,11,10,83,93,83,92,11,85,77,12,75,75,11,10,93,102,29,94,11,83,183,111,111,93,76,74,65,0,9,83,10,83,83,83,83,83,83,83,83,91,91,82,101,110,102,92,83,83,83,11,11,84,93,102,103,111,103,102,103,103,103,103,102,103,111,103,102,94,21,20,11,2,2,101,111,102,85,75,74,73,0,10,102,
101,102,111,102,93,102,183,182,20,119,101,10,83,9,73,73,73,73,73,73,82,74,93,103,103,111,102,93,1,73,74,74,84,93,93,93,93,93,93,84,93,93,83,83,84,83,73,1,84,93,102,102,102,10,10,10,82,83,82,83,82,82,101,182,119,111,30,21,2,11,12,94,102,183,255,92,10,10,83,102,103,111,102,10,10,10,83,102,93,12,21,21,22,103,83,83,92,92,92,92,92,92,92,100,101,101,101,100,100,100,92,101,91,74,75,85,93,93,84,1,11,102,191,183,20,1,19,92,93,93,93,93,93,85,102,94,20,20,84,83,74,10,93,38,111,85,10,92,110,102,101,102,83,0,236,181,181,182,181,245,245,181,182,173,173,101,103,165,163,163,163,154,154,81,73,73,73,0,73,101,110,101,101,101,92,82,91,172,244,244,244,244,245,245,245,245,245,245,244,236,171,163,162,154,154,81,81,73,72,72,81,0,91,118,110,118,109,11,66,2,10,74,75,74,10,101,110,110,182,92,10,110,111,110,111,102,84,11,1,10,94,94,102,11,76,84,75,10,83,101,110,102,102,111,102,11,10,183,111,103,102,76,75,65,0,9,91,92,92,92,92,92,100,100,100,101,100,100,91,101,102,93,83,83,83,84,93,102,103,103,103,102,102,102,94,93,84,84,93,94,102,102,102,102,111,103,103,102,85,12,12,21,94,85,75,73,73,1,10,101,
1,74,93,183,174,102,183,92,1,19,93,85,94,93,83,1,73,73,73,73,73,1,93,103,103,111,102,84,1,1,74,74,84,92,93,93,93,29,84,84,93,84,74,74,74,73,1,1,84,94,102,102,93,1,82,82,82,91,91,91,91,100,10,83,183,118,110,93,2,3,76,94,102,111,183,183,111,102,102,103,111,183,119,175,183,111,111,103,21,20,94,86,94,19,92,92,92,92,92,101,101,101,92,92,93,101,101,101,101,101,101,92,9,83,84,85,93,85,10,1,11,102,191,183,20,1,74,11,85,102,102,94,85,20,93,84,11,83,93,93,84,11,101,102,111,92,10,92,110,102,102,101,83,81,173,182,174,182,245,245,246,246,246,173,164,101,47,101,163,162,154,81,81,81,81,73,73,0,91,110,110,101,101,101,110,110,1,73,244,244,244,245,245,245,245,244,244,244,236,236,164,164,92,91,91,83,82,82,73,72,81,0,10,118,110,110,109,83,2,2,10,10,74,75,2,101,110,110,110,83,101,111,111,111,102,94,84,75,1,1,102,103,103,102,102,94,102,102,110,119,119,110,102,111,103,19,1,102,103,102,102,85,75,74,0,1,92,101,101,101,101,109,110,110,110,110,110,101,92,101,101,93,83,83,93,103,111,103,102,102,103,102,93,93,20,11,10,2,10,20,20,84,93,102,103,102,103,103,102,94,85,21,21,21,75,73,73,1,10,101,
9,73,1,85,21,20,10,0,82,0,11,86,86,93,102,74,73,74,74,73,73,73,84,94,102,102,93,75,0,73,82,90,91,92,164,165,165,165,164,164,173,164,155,154,154,154,73,73,84,93,102,102,84,9,90,90,90,91,91,91,82,82,73,1,10,10,10,1,2,75,76,85,94,102,110,111,111,111,111,119,110,102,102,101,191,110,94,103,93,11,84,92,93,83,100,101,100,100,101,101,101,100,100,100,92,92,101,101,101,101,101,92,1,84,20,85,93,94,92,1,11,102,191,183,20,1,75,85,93,102,111,94,93,93,102,93,11,84,93,94,84,11,20,20,102,102,20,85,111,111,94,12,10,164,101,101,110,174,181,245,246,245,246,181,164,101,55,101,162,162,154,81,81,81,81,73,0,92,110,110,110,110,110,110,110,110,10,73,163,245,244,236,236,245,245,245,245,245,173,173,109,101,101,92,92,91,83,83,74,73,73,73,73,109,110,109,109,83,2,2,10,10,74,75,10,92,110,101,92,92,93,93,93,93,20,11,11,10,1,1,10,11,11,19,20,20,84,84,84,84,84,20,19,11,11,10,1,84,85,94,103,93,75,74,0,1,101,101,101,101,101,101,109,109,109,110,110,109,101,101,93,92,84,93,111,111,102,111,103,103,94,84,11,10,83,102,101,84,84,93,84,11,11,20,93,102,103,103,103,102,94,21,21,84,74,73,73,1,74,101,
92,1,10,94,93,93,74,0,163,82,85,13,86,85,111,74,9,82,82,82,82,74,19,93,94,102,84,1,0,73,81,82,90,91,155,163,155,163,155,155,91,91,82,82,82,82,73,9,85,94,102,93,10,73,91,92,92,92,99,99,73,1,1,65,1,1,1,65,1,2,75,85,21,21,21,94,102,183,191,191,191,183,183,183,191,183,110,10,10,1,10,2,11,92,92,101,100,100,100,101,101,101,101,101,101,100,101,101,101,101,92,10,10,84,84,20,29,111,102,1,11,102,191,183,20,1,83,102,102,102,102,102,93,93,102,93,84,93,84,11,83,75,75,20,20,93,21,21,103,47,31,23,21,174,110,110,174,183,182,246,246,181,181,181,172,173,110,100,163,162,154,154,81,81,72,0,9,101,110,110,110,110,110,110,110,110,109,83,0,245,245,236,171,236,172,245,245,182,182,174,110,110,110,101,93,84,84,83,82,73,72,81,64,91,118,110,109,92,2,2,10,10,74,2,83,92,109,92,19,84,21,20,20,84,20,12,20,93,93,93,93,93,93,93,85,85,93,84,84,84,84,20,84,84,84,11,11,11,84,12,85,85,75,74,1,1,101,101,101,101,101,101,101,101,101,109,110,109,109,101,101,101,93,94,111,103,102,102,94,20,11,74,82,91,92,101,102,84,93,102,111,101,84,84,11,84,93,102,102,102,94,93,21,84,74,73,73,1,82,102,
9,10,92,102,102,111,93,10,82,92,86,14,86,94,101,9,65,73,73,81,82,73,19,93,94,94,11,0,9,74,74,83,92,84,84,92,92,84,84,20,20,20,19,11,83,83,74,9,85,94,110,102,10,82,100,92,92,92,82,74,1,10,11,11,11,11,1,0,1,2,2,12,85,21,94,111,111,183,191,191,191,191,191,191,191,183,182,10,84,102,102,101,93,11,11,93,101,100,100,101,101,101,101,101,101,101,101,101,101,109,92,1,10,84,20,20,29,102,93,1,11,102,191,183,20,1,83,102,111,111,111,111,102,94,102,93,84,93,83,10,84,85,93,93,21,13,13,22,30,39,39,31,111,182,174,101,174,255,246,245,245,245,181,244,236,163,163,154,154,154,154,154,81,81,72,0,92,110,110,110,110,110,110,110,110,110,110,83,0,163,245,245,235,235,236,245,245,182,183,182,102,102,110,102,93,84,84,83,74,73,72,81,0,82,118,110,118,91,2,2,10,75,10,10,101,92,92,93,93,94,102,102,102,103,103,103,102,111,111,111,103,111,111,111,111,111,111,111,103,103,103,103,103,103,103,103,94,94,94,21,20,84,75,66,1,1,101,101,101,101,101,101,110,110,110,101,101,101,101,102,101,101,93,20,93,21,20,12,11,1,8,73,172,174,101,101,102,101,102,111,111,111,111,111,10,1,11,20,84,20,85,93,84,10,73,73,73,1,82,102,
92,93,102,111,119,110,174,174,93,85,21,86,94,94,74,73,73,73,73,73,73,73,84,93,94,94,75,1,9,82,83,84,102,94,93,102,102,102,94,93,93,29,93,84,84,83,74,9,85,94,111,111,84,10,83,91,92,83,0,10,11,12,85,93,93,93,84,9,1,1,2,11,11,12,94,111,111,183,191,183,174,182,183,191,191,183,102,10,19,85,93,102,102,94,102,92,84,101,101,101,101,101,101,101,101,101,109,109,110,110,101,10,10,11,11,12,20,20,83,1,11,103,191,183,20,1,83,102,102,102,102,102,102,94,102,93,83,83,83,84,93,94,102,103,31,14,14,22,94,111,111,11,164,245,245,236,245,246,246,245,245,237,236,172,172,163,163,162,154,154,154,81,81,73,1,10,101,110,110,110,110,110,110,110,110,110,110,109,91,0,172,254,245,236,236,172,245,182,182,183,110,110,110,110,93,84,84,83,74,74,73,81,72,9,110,110,118,92,1,10,75,75,2,10,109,91,19,102,94,102,103,103,103,111,111,111,102,102,94,93,93,21,93,93,93,93,93,102,94,102,111,111,111,111,111,111,102,94,94,21,21,20,75,65,0,1,101,110,110,110,110,110,110,118,110,110,110,109,110,110,110,101,84,10,11,11,11,11,10,10,9,73,82,91,100,110,110,110,102,102,111,111,111,93,11,84,93,84,11,11,11,11,10,9,73,73,73,1,83,102,
102,110,111,183,183,100,182,255,101,94,11,10,75,74,73,73,73,82,74,74,73,9,84,93,94,102,11,1,73,82,83,84,30,94,93,94,102,94,93,93,93,93,29,21,84,83,73,1,93,103,119,111,102,10,10,83,83,9,1,11,12,85,94,103,103,103,93,84,74,1,73,73,1,3,85,103,111,111,102,75,1,2,93,20,110,119,84,10,11,93,94,21,94,111,183,92,11,101,109,101,101,101,101,101,101,101,110,109,109,109,110,91,1,9,10,74,10,74,74,1,11,103,191,191,20,1,83,94,94,94,94,94,94,93,84,83,74,10,74,93,94,30,39,39,23,23,23,23,30,111,93,1,163,245,245,245,245,254,246,245,244,172,172,172,172,163,163,163,154,154,82,81,81,73,0,101,110,110,110,110,110,110,110,110,110,110,109,110,92,0,155,245,246,244,244,236,245,182,183,183,183,110,102,102,93,93,92,83,74,74,74,81,73,9,110,110,118,101,2,10,75,75,1,10,110,91,19,102,102,102,102,94,102,93,93,93,20,20,11,2,2,2,11,11,11,11,11,10,11,20,93,94,102,103,102,102,102,94,21,21,21,12,75,66,64,0,101,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,83,11,102,94,102,102,102,84,11,74,10,10,10,82,91,93,93,93,94,94,103,11,93,111,111,94,20,11,10,1,1,9,73,73,65,1,83,102,
111,111,183,191,191,191,191,191,191,174,10,73,82,82,74,74,73,74,83,82,73,74,94,102,102,102,83,1,73,83,83,84,94,30,29,94,102,94,93,29,29,93,29,84,84,83,73,1,84,94,111,111,102,84,10,74,9,73,74,12,85,93,94,103,103,103,85,84,92,74,0,73,65,2,11,94,102,102,93,19,84,92,110,84,11,93,83,11,11,20,94,94,102,111,111,92,83,100,92,92,92,92,101,110,110,109,109,109,109,109,110,91,1,74,10,11,11,75,74,1,11,102,191,191,20,1,10,94,94,85,94,94,93,83,74,74,74,74,83,93,94,95,39,39,23,23,23,23,86,93,11,74,172,245,245,245,245,245,245,245,236,172,172,172,172,164,163,163,82,81,81,81,81,73,1,109,110,110,110,110,110,110,102,102,110,110,110,110,109,100,0,82,254,245,244,236,245,182,183,183,119,110,102,101,93,93,92,83,74,74,74,73,73,9,109,110,110,101,10,11,75,75,2,10,110,100,19,21,21,21,20,12,12,12,11,11,10,1,74,83,93,101,110,102,93,93,93,11,10,11,75,74,11,76,84,85,85,20,20,12,20,76,74,66,0,9,101,110,110,109,109,109,109,109,109,110,110,110,110,110,110,110,83,2,102,111,111,111,94,21,83,74,74,74,74,74,1,75,84,85,94,94,94,10,102,111,103,30,85,76,75,1,1,9,73,9,65,1,84,111,
110,111,183,191,191,191,191,191,191,182,10,74,91,91,91,90,73,73,91,91,73,83,111,111,111,111,93,1,1,82,83,83,84,20,84,84,28,20,84,84,84,84,83,83,74,74,73,0,74,84,93,111,103,102,102,83,0,73,75,12,21,94,94,103,102,102,20,83,84,93,84,83,1,1,1,1,11,84,110,110,110,102,110,93,1,10,101,101,92,11,85,93,175,191,191,93,83,92,100,100,100,101,109,110,110,110,110,110,110,109,110,92,1,19,20,20,21,85,84,1,12,102,191,183,20,1,1,10,83,83,84,84,83,82,82,82,74,75,20,94,102,39,39,39,31,23,15,14,94,95,11,110,182,245,246,245,245,245,245,173,174,110,173,173,173,172,163,146,81,81,81,81,81,9,18,110,110,102,110,110,101,101,101,110,110,110,110,110,110,182,65,73,246,245,244,236,245,182,110,183,183,183,102,101,92,92,92,83,75,75,74,72,73,1,109,118,118,110,11,11,11,11,10,10,101,109,11,2,3,11,11,2,2,1,9,9,1,0,91,183,111,111,111,111,102,93,21,93,94,21,84,1,1,2,2,10,10,2,11,12,12,11,74,74,1,92,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,101,83,11,93,111,111,102,93,20,11,74,74,82,82,83,82,74,74,83,83,11,11,110,111,103,94,85,11,74,1,73,1,73,73,65,1,93,111,
102,110,101,92,92,83,83,83,101,110,10,82,91,91,91,82,82,73,82,74,73,84,111,119,111,111,111,10,1,73,82,82,90,90,164,173,164,163,164,164,164,163,155,90,82,82,73,0,73,83,75,92,93,93,84,10,83,92,92,165,101,102,102,102,103,94,11,84,75,101,102,102,12,11,11,11,2,2,10,10,10,10,1,2,83,75,92,101,101,92,10,11,94,118,183,93,83,92,109,110,101,109,109,109,109,110,110,110,110,110,110,101,9,11,20,85,21,85,84,1,12,102,191,183,20,1,1,73,82,82,82,83,82,90,82,82,74,75,85,94,102,30,31,39,39,39,22,14,30,102,75,102,111,182,246,246,245,245,245,173,38,39,109,172,172,163,154,82,81,81,82,82,73,9,110,110,110,110,110,110,110,110,110,110,102,110,101,110,110,182,91,73,81,181,245,235,235,181,191,118,174,183,110,101,101,93,92,83,74,75,74,72,73,0,100,110,110,110,20,20,11,11,10,10,101,110,101,83,1,1,10,74,83,83,11,75,10,1,73,92,110,111,111,102,93,93,94,94,102,94,20,74,93,93,84,76,10,1,73,10,10,9,1,65,1,92,110,101,110,110,110,110,110,110,110,110,110,102,110,110,110,110,118,110,19,2,93,111,111,29,85,84,74,74,74,82,91,91,74,82,74,73,9,84,111,111,102,30,21,76,74,1,73,1,73,73,65,1,92,93,
102,93,10,93,94,102,93,20,93,92,10,100,101,100,100,92,91,73,9,1,9,84,111,111,111,102,111,101,74,73,82,90,90,154,164,173,172,164,164,163,163,91,91,91,82,74,73,0,1,74,74,10,75,83,9,1,92,100,100,173,173,182,183,102,84,11,19,94,84,74,101,102,94,21,21,21,21,11,75,84,11,10,11,84,92,11,84,102,101,174,74,11,94,102,103,11,83,101,110,110,109,110,110,110,101,92,92,92,92,92,101,101,74,10,11,84,21,85,84,1,12,102,191,191,20,1,73,82,91,100,83,83,91,91,91,83,75,75,85,94,102,94,30,31,55,55,30,22,102,182,92,10,93,111,110,182,173,172,236,173,30,102,102,163,154,154,154,82,81,73,73,73,72,9,110,119,119,110,110,110,110,110,119,102,93,102,93,110,118,182,191,91,64,172,245,236,235,237,182,173,102,183,119,110,102,93,83,83,74,75,74,73,73,0,83,118,110,101,19,11,11,11,10,10,101,110,118,183,74,1,102,102,111,111,93,12,75,74,65,65,83,101,93,84,84,85,94,94,94,93,11,101,119,111,111,94,76,10,1,64,64,64,0,0,92,110,110,110,110,119,110,110,110,110,110,110,110,110,110,110,110,110,110,110,102,92,92,92,102,94,94,85,11,74,74,82,91,100,100,100,100,100,83,93,111,102,93,85,84,75,65,65,73,1,73,65,65,0,74,84,
94,93,93,103,103,111,102,11,10,83,83,100,101,101,101,100,100,92,91,82,74,93,102,102,93,94,102,102,84,75,1,82,83,84,84,83,92,92,92,83,83,19,20,19,11,74,73,0,74,83,83,83,83,92,73,10,83,92,173,182,182,182,182,182,83,2,93,103,102,10,91,174,110,92,102,38,102,92,83,100,92,92,101,101,92,83,75,101,101,101,10,85,94,93,102,11,92,101,110,110,109,109,101,101,19,11,83,83,83,92,93,93,92,11,10,11,85,21,84,1,12,102,191,183,20,1,9,82,91,92,92,92,101,92,91,12,21,21,30,30,94,85,22,23,31,55,111,22,94,174,164,73,165,111,31,182,245,245,245,173,173,110,101,164,156,155,154,154,81,73,81,81,73,9,110,119,119,119,119,119,119,118,110,92,20,93,85,101,118,118,183,91,64,172,246,236,235,235,173,173,110,183,110,93,93,92,83,82,74,82,74,73,73,0,91,183,109,20,11,11,75,11,11,19,101,110,110,183,83,9,110,103,111,111,102,84,76,74,74,66,2,10,75,84,85,94,94,22,94,20,2,101,111,111,102,94,85,76,74,1,64,0,0,0,92,183,110,174,183,183,110,110,110,110,118,118,119,183,119,110,110,110,110,110,118,119,101,1,84,102,94,93,85,11,1,73,82,91,100,109,109,100,10,93,111,102,85,21,12,74,0,65,73,65,65,65,1,1,10,11,
84,19,84,84,19,19,84,11,84,102,92,83,109,101,101,101,100,100,100,91,82,83,93,102,84,93,92,174,92,83,1,83,92,93,93,93,102,102,101,93,93,92,92,83,10,74,1,9,82,92,100,100,100,73,9,11,20,84,93,174,182,182,110,93,11,12,93,102,111,110,101,84,84,84,174,119,191,109,10,92,101,173,174,109,182,110,92,83,101,92,10,94,102,102,102,11,101,110,109,109,109,109,92,83,83,92,92,84,93,84,93,102,102,83,10,10,84,21,84,1,12,102,191,183,20,1,9,82,91,91,91,83,92,93,75,12,22,22,30,30,12,12,85,31,23,55,127,111,30,102,92,9,165,111,31,102,174,174,173,182,182,174,101,93,30,84,154,153,81,73,81,73,73,92,111,110,111,111,110,118,118,119,119,93,102,103,20,20,174,118,182,173,73,163,246,245,244,234,245,173,173,182,102,102,102,93,92,84,82,73,72,72,72,0,82,109,92,19,19,83,84,83,11,92,110,110,110,183,91,1,110,111,111,111,102,85,84,75,66,74,74,74,10,75,20,85,21,29,93,11,10,101,111,111,102,21,12,75,10,0,73,0,0,91,109,110,110,110,110,110,110,110,110,110,118,118,118,110,110,110,110,110,110,110,110,110,110,83,83,85,94,94,94,12,2,1,73,82,82,91,91,82,10,102,103,102,21,20,75,65,65,73,73,1,73,1,0,1,10,12,
2,10,1,1,1,2,75,83,84,102,93,83,92,109,109,109,109,101,101,101,92,83,74,74,10,74,73,83,9,9,73,74,74,82,82,82,82,82,82,82,82,74,74,74,73,73,74,92,92,100,101,109,173,73,10,20,21,93,102,111,183,93,12,12,12,20,93,102,111,183,183,110,111,83,83,92,101,101,11,182,173,10,101,110,101,101,92,9,10,74,11,102,111,102,93,11,109,110,101,101,109,101,82,74,93,84,92,93,92,82,92,102,101,83,1,9,83,84,83,1,12,102,191,191,20,1,9,10,82,83,83,82,84,84,2,76,30,30,30,21,76,77,85,39,39,55,191,191,47,94,74,83,183,111,39,111,102,94,95,174,183,174,102,93,103,110,155,153,81,73,73,0,82,119,111,111,119,111,111,119,119,111,84,84,102,103,84,10,101,191,182,191,100,0,164,245,244,163,172,181,173,173,173,173,173,91,81,82,81,72,72,72,72,64,73,101,18,10,11,83,20,20,84,101,110,110,110,183,174,83,83,101,111,111,102,94,84,75,66,74,75,74,74,74,10,10,75,11,10,10,10,110,111,111,102,21,12,75,1,0,65,0,0,82,110,110,110,110,110,110,110,110,110,110,110,110,118,110,110,110,110,110,110,110,110,110,118,119,110,84,93,93,29,85,11,1,9,81,81,90,82,82,11,102,102,94,20,11,10,0,73,73,73,73,73,1,1,74,11,21,
11,75,10,10,84,102,84,2,84,102,102,93,19,110,110,110,110,110,110,110,110,110,101,101,101,100,92,92,100,92,92,92,92,92,92,92,100,100,100,100,101,101,101,101,101,109,109,110,110,110,110,101,9,73,10,20,85,93,102,111,102,11,11,11,11,20,29,102,111,119,191,191,119,20,93,21,93,102,20,102,93,2,19,93,84,11,10,0,2,12,20,110,119,111,20,19,110,110,101,101,101,101,82,82,74,10,83,84,83,75,83,10,73,9,73,1,74,74,74,1,11,102,191,191,84,1,1,73,74,74,10,74,9,1,10,12,30,22,21,12,76,77,85,30,31,47,191,191,127,119,84,84,183,39,39,183,191,94,23,102,174,174,174,93,110,110,155,153,81,81,81,0,91,119,111,111,119,111,111,103,103,103,84,75,103,103,94,84,18,173,182,118,183,91,0,172,245,171,162,172,172,172,164,163,172,155,81,80,81,72,72,72,72,72,73,9,9,9,10,19,19,20,93,110,118,110,110,118,183,174,9,19,119,111,102,102,85,76,2,1,74,75,74,74,82,10,1,1,10,1,101,111,110,111,94,12,11,74,1,0,65,0,0,10,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,109,109,101,100,92,82,1,84,85,84,11,2,0,73,73,73,73,73,10,94,94,85,12,75,1,0,65,73,9,1,73,1,10,11,12,21,
102,102,111,102,111,111,92,10,84,102,102,101,11,92,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,101,110,110,110,110,110,118,118,118,118,183,183,183,183,183,101,1,74,11,84,20,20,20,20,10,2,11,12,11,21,21,21,102,111,111,111,111,93,93,102,30,30,30,21,3,2,2,11,2,2,1,1,11,12,93,110,111,110,12,83,110,110,101,101,101,101,83,75,75,75,75,11,75,75,74,9,73,9,73,1,1,9,73,1,11,94,191,191,20,1,1,9,9,74,74,9,1,9,12,21,94,94,94,94,21,85,85,86,31,47,127,191,191,119,102,94,103,31,39,183,182,93,94,102,173,172,236,164,156,163,154,145,81,81,81,0,91,119,111,119,183,183,111,103,31,111,83,10,111,103,94,94,20,9,100,182,191,91,0,172,245,236,163,162,163,163,154,154,154,154,81,81,81,72,81,72,64,72,73,0,9,10,11,19,93,110,110,110,118,118,118,182,183,183,101,10,83,111,102,102,93,20,10,1,73,74,10,10,83,92,83,82,83,10,102,111,102,102,85,11,10,1,1,65,65,0,0,82,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,83,74,75,10,10,75,84,93,85,84,11,1,0,0,0,0,9,20,94,21,85,11,10,64,0,1,73,1,0,0,1,10,11,20,21,
102,93,111,102,102,102,84,1,10,83,83,83,10,83,101,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,182,182,118,118,110,110,110,110,110,110,110,110,110,110,110,110,118,182,183,101,9,9,75,11,20,21,21,20,20,11,10,12,12,12,21,21,12,21,29,29,29,29,29,29,29,29,20,20,20,11,10,10,75,2,2,2,10,76,21,102,111,111,102,11,92,110,110,101,101,101,101,92,83,83,74,74,74,74,9,9,74,74,74,74,74,1,73,1,0,11,94,191,191,20,1,83,93,11,74,74,9,73,10,20,30,103,102,111,111,31,102,102,94,31,39,127,255,255,191,119,111,111,39,111,183,110,101,164,165,173,236,227,155,155,155,154,82,81,81,81,0,91,119,119,183,183,183,119,103,103,183,109,19,93,103,94,93,85,11,10,100,109,74,0,172,245,245,244,172,163,163,162,162,162,154,153,81,81,81,81,72,72,72,81,0,9,74,19,93,101,110,110,118,183,183,182,182,182,182,183,83,2,110,111,102,102,20,75,1,65,1,10,10,83,91,91,74,83,19,102,102,102,93,20,11,10,1,0,65,73,1,0,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,102,103,102,103,103,103,111,94,84,84,74,65,73,92,101,110,111,102,94,93,11,1,0,1,1,1,65,1,11,93,29,85,84,11,
102,102,102,102,102,84,10,10,11,75,84,20,84,84,84,84,92,93,101,110,110,110,110,110,110,110,110,110,110,110,110,118,118,118,182,110,110,182,118,110,110,118,118,110,110,110,110,110,110,182,83,0,74,11,11,21,30,94,94,102,102,93,11,12,12,21,94,102,102,110,110,110,110,110,110,84,10,109,109,110,118,109,1,11,75,10,2,12,20,29,102,111,110,85,11,101,110,110,110,110,110,110,101,101,101,83,82,83,83,83,83,83,82,10,82,74,10,75,83,1,11,94,191,191,20,1,93,102,93,85,85,84,74,74,75,85,94,94,111,111,39,39,39,95,86,31,111,191,255,191,127,119,119,111,111,103,94,173,172,165,173,235,164,164,164,164,155,82,81,81,73,0,92,111,110,110,119,119,119,119,119,119,191,92,12,93,102,94,20,21,76,2,10,1,0,172,245,246,245,245,236,171,171,163,163,162,154,145,145,72,72,80,72,64,81,8,1,83,101,110,118,110,110,110,110,110,110,110,110,101,110,101,93,93,93,111,103,93,20,74,65,65,2,10,10,10,82,73,9,84,111,102,94,85,11,10,1,1,0,1,73,1,0,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,83,101,110,93,102,103,103,94,94,102,93,84,11,10,10,83,93,183,111,102,102,102,103,102,11,1,74,82,83,83,74,84,103,111,111,102,29,11,
110,102,102,94,11,10,10,11,84,85,93,85,85,94,94,94,94,102,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,118,118,110,174,182,118,119,119,119,119,119,119,110,182,182,182,183,91,0,74,11,11,20,21,93,93,94,102,103,94,85,12,21,94,111,111,119,119,191,183,119,110,10,9,182,118,118,118,118,100,82,74,74,11,12,21,94,110,111,93,3,92,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,101,101,92,83,83,83,83,84,110,9,2,94,191,191,20,1,93,103,103,94,94,86,84,84,76,12,13,22,103,30,31,31,31,31,39,39,39,119,191,255,183,119,119,47,39,31,30,102,102,102,165,165,110,103,93,156,154,81,81,82,73,0,91,119,118,110,119,119,119,119,183,119,183,182,173,84,85,94,21,21,20,75,74,9,0,73,90,236,245,245,244,171,235,162,163,162,153,145,145,81,81,81,72,64,81,72,0,101,110,110,110,110,110,110,110,110,110,110,110,110,110,110,119,84,2,94,103,102,20,75,1,1,2,1,9,9,9,9,9,84,102,94,94,85,11,1,1,0,1,1,9,1,0,82,83,83,83,83,83,83,83,91,91,92,92,92,92,92,92,92,92,100,83,92,83,83,93,101,19,11,11,10,10,10,83,92,84,93,102,101,102,93,94,85,93,93,11,9,91,92,101,101,19,94,111,111,111,103,94,20,
84,85,93,84,10,12,20,85,94,94,102,103,102,111,103,102,102,102,101,101,183,118,118,118,110,110,118,118,118,118,110,118,182,182,183,183,182,183,183,118,109,109,109,109,109,174,191,183,182,183,173,82,1,10,10,2,2,1,1,2,84,111,102,94,21,11,85,103,111,111,111,191,191,119,102,74,173,183,182,110,110,118,119,91,64,74,11,12,21,102,110,111,20,20,101,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,102,101,109,101,91,84,93,93,0,10,94,191,191,84,1,1,12,102,85,85,94,102,110,111,102,94,30,94,22,30,31,23,31,39,47,39,111,191,183,119,119,119,39,39,39,39,39,39,23,23,31,111,103,84,82,146,81,82,82,73,0,91,191,183,119,119,119,119,119,183,183,183,191,191,174,84,93,21,21,12,75,83,74,0,0,154,163,172,245,245,236,235,171,162,162,154,153,81,81,81,80,73,64,81,72,0,109,118,118,118,118,118,118,183,183,183,183,183,183,183,119,119,110,84,11,102,30,85,75,10,1,1,1,1,9,73,65,1,92,103,94,93,84,10,1,1,1,1,1,0,1,1,73,74,73,73,74,82,83,83,83,91,92,92,92,92,92,92,101,101,101,93,84,83,83,83,10,11,83,92,92,101,101,101,110,101,11,11,11,11,2,20,76,2,11,101,101,101,101,101,109,19,93,103,103,111,94,86,12,
