macacoputasso: .word 320, 240
17,9,9,82,17,9,81,81,17,17,82,82,82,82,82,90,90,90,82,90,91,90,90,90,91,90,82,82,90,82,82,82,90,90,82,17,81,82,81,81,90,99,172,172,99,100,172,108,108,99,91,99,100,99,99,100,100,99,99,108,108,108,108,108,99,91,91,100,101,109,110,110,109,100,101,109,101,101,101,92,92,91,91,99,172,172,172,172,172,163,172,181,182,181,172,172,182,181,100,99,108,181,182,190,182,100,99,91,108,181,181,107,108,173,173,172,108,173,181,181,172,108,172,100,91,108,181,181,181,172,181,181,181,181,181,181,181,181,181,173,181,181,173,173,173,173,172,172,173,181,181,181,181,181,181,181,181,181,182,191,191,191,191,191,191,191,191,191,191,191,190,191,191,191,191,191,191,191,191,190,191,191,190,182,182,182,182,190,191,191,190,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,180,180,181,181,181,181,181,181,181,182,181,181,181,181,181,181,181,181,182,173,99,172,182,182,99,90,173,100,82,99,91,82,173,182,181,181,181,172,172,172,172,172,172,173,173,91,82,100,108,108,181,182,108,99,173,181,181,173,108,99,99,90,90,82,18,82,82,90,90,90,82,82,82,82,82,82,17,9,9,9,9,9,9,9,18,18,18,18,82,18,9,9,18,18,18,10,18,91,83,10,
9,9,81,81,9,81,82,81,9,81,82,90,90,90,82,90,90,90,90,82,82,90,91,82,82,90,90,90,90,91,90,82,82,90,17,81,82,82,81,81,82,90,100,172,99,108,172,172,172,99,91,99,99,99,99,108,108,99,99,108,108,108,108,100,99,91,100,101,101,110,110,109,101,100,100,109,101,101,100,100,92,92,92,91,91,172,172,172,171,99,172,182,191,182,172,172,182,182,108,99,173,191,191,191,181,99,99,99,108,182,182,172,172,182,182,172,107,172,181,182,182,172,99,91,99,172,181,181,181,173,173,173,181,181,181,181,181,181,181,181,181,181,173,173,172,172,172,172,172,172,173,181,181,181,181,180,180,181,181,182,181,181,181,182,182,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,190,191,191,191,191,191,191,190,190,182,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,180,181,181,181,181,181,182,182,182,190,190,190,190,190,190,182,182,182,181,181,181,181,181,181,181,182,182,100,99,181,100,82,108,173,82,82,173,181,181,173,108,172,173,172,172,172,173,173,91,81,100,173,108,181,182,108,108,181,181,181,108,99,90,82,82,82,18,82,82,82,90,91,90,82,82,82,82,90,90,81,81,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,83,83,10,
9,17,82,17,17,82,82,82,82,82,82,82,90,90,82,82,82,82,90,82,82,90,90,82,82,82,90,90,82,90,91,90,82,82,17,82,90,82,81,81,82,90,99,100,108,172,108,108,108,99,99,99,91,91,99,108,108,99,99,100,108,108,108,99,100,101,101,101,100,101,101,101,109,101,100,100,92,92,91,92,92,92,92,91,90,91,172,172,171,99,172,182,190,182,172,181,190,182,108,99,173,191,191,191,173,99,99,99,108,182,182,172,172,191,190,173,107,173,182,190,191,182,108,90,91,108,181,181,181,181,173,172,181,181,181,181,181,181,181,181,173,172,172,172,172,172,172,172,172,172,172,172,172,181,181,181,181,181,181,181,181,181,181,181,181,181,182,182,182,182,182,182,182,182,182,182,190,182,182,182,182,182,182,182,182,190,191,191,190,182,182,182,191,190,182,182,182,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,190,190,190,190,182,182,181,181,181,182,182,182,182,182,181,181,181,181,182,182,182,182,182,100,99,173,100,82,100,190,100,82,90,108,181,181,181,181,181,173,172,173,181,182,100,82,99,173,108,181,182,108,172,181,182,181,108,99,82,18,82,82,82,82,82,17,82,91,90,82,82,90,81,82,90,81,81,82,81,9,9,81,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,83,18,
17,82,82,9,81,82,82,82,82,82,82,82,82,82,82,82,90,82,82,82,82,82,82,82,82,17,82,82,82,82,90,90,82,82,82,82,90,82,81,82,82,82,90,99,100,108,108,108,108,99,99,99,99,91,99,108,108,100,99,108,172,172,99,91,100,109,101,101,100,92,100,101,101,100,92,91,92,91,91,92,100,91,91,91,91,90,99,172,172,163,172,172,181,181,172,172,182,181,100,99,173,191,191,191,182,100,99,91,108,190,182,172,173,191,191,181,108,181,191,190,182,190,181,99,90,108,181,181,181,181,181,181,181,181,181,181,173,173,173,172,172,172,108,172,172,172,172,172,172,172,172,108,172,172,181,181,181,181,181,180,181,181,181,181,180,180,180,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,190,190,191,191,190,182,190,182,182,182,182,181,181,182,182,182,182,181,181,181,181,181,181,182,182,190,190,182,181,173,172,100,91,91,91,91,91,91,100,181,182,182,181,181,181,182,182,181,182,181,99,91,173,100,82,100,190,182,173,91,90,100,173,181,181,182,181,173,181,182,182,181,99,91,100,172,182,182,108,172,181,181,172,99,91,90,90,82,82,82,82,81,18,82,82,82,90,91,91,82,81,81,81,82,82,81,9,9,82,82,9,8,9,82,9,8,9,81,17,9,9,81,9,9,82,18,
81,81,81,17,17,82,90,82,82,82,90,82,81,81,82,90,91,90,82,82,82,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,90,99,99,100,108,99,99,99,99,91,91,100,108,108,99,108,172,172,99,91,100,100,100,100,100,91,91,92,92,92,92,92,92,92,92,92,92,91,91,91,91,90,91,172,172,171,172,172,108,108,172,172,172,172,99,99,108,182,191,191,190,172,99,99,172,190,182,172,173,191,191,181,107,181,182,182,182,182,181,99,90,172,182,190,182,182,182,182,181,172,172,172,172,172,172,108,108,108,108,108,108,108,108,108,108,108,172,108,107,108,172,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,172,172,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,182,191,191,191,190,190,190,191,190,190,182,182,182,182,182,181,181,182,182,190,190,182,181,172,99,91,82,82,10,9,9,9,9,9,1,9,91,181,182,182,181,181,181,181,181,181,181,99,90,173,100,82,100,182,182,190,181,91,82,91,100,172,173,181,173,181,181,182,190,173,82,90,108,182,182,172,172,181,173,100,99,90,90,90,90,82,82,82,81,18,82,9,81,90,99,99,90,82,82,81,81,81,17,9,17,90,90,81,9,82,9,9,9,81,82,81,9,9,17,81,9,18,18,
9,17,81,17,9,17,82,82,82,82,82,81,81,82,90,90,90,90,82,82,82,81,81,82,82,90,90,82,82,18,18,82,82,82,82,82,81,81,82,82,82,81,82,82,81,82,99,108,108,99,99,99,99,91,91,100,108,99,99,108,172,172,99,91,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,99,172,171,172,108,108,108,172,172,172,172,99,99,172,181,182,182,182,100,99,99,173,191,182,172,173,190,190,172,99,108,181,181,190,191,181,99,91,173,191,191,191,191,182,182,181,172,108,107,99,108,108,108,172,172,172,108,108,108,108,108,108,108,108,172,107,99,107,172,181,181,181,181,181,181,181,181,181,182,182,181,181,181,172,100,100,100,100,92,91,91,100,100,91,99,164,172,172,172,181,181,181,181,181,181,181,181,181,181,181,181,182,182,181,181,181,181,182,182,182,182,182,182,182,182,182,190,190,190,182,173,172,100,82,10,10,10,10,10,9,10,10,10,9,9,1,82,173,182,181,181,181,181,181,181,181,181,99,91,173,100,82,99,182,181,181,181,181,100,91,90,90,91,99,99,100,173,181,181,181,91,9,90,173,182,172,172,173,172,108,99,90,90,90,90,90,90,82,81,17,17,9,81,82,90,90,90,91,90,81,9,82,82,9,81,90,82,82,82,9,9,17,81,81,82,81,9,9,9,17,9,18,18,
17,17,17,17,17,81,17,17,81,81,82,82,81,81,90,82,82,82,81,81,81,17,9,81,81,81,82,82,82,17,17,81,82,82,82,82,81,81,81,82,82,82,82,82,81,82,90,108,172,99,99,99,99,91,99,108,108,99,99,108,172,100,91,91,100,92,100,100,100,100,92,92,92,92,92,91,91,91,91,91,91,91,91,82,82,91,90,99,172,172,108,108,172,172,172,172,172,108,99,99,99,172,172,181,173,99,99,99,173,191,182,172,181,191,190,172,107,172,181,182,191,191,181,99,99,173,191,191,191,191,182,181,182,181,173,172,108,107,107,108,108,108,172,172,108,172,172,172,172,172,108,108,172,107,107,107,172,181,181,181,181,181,181,181,181,181,173,100,100,100,83,83,83,92,92,20,19,19,20,84,10,10,83,83,83,91,99,172,172,181,181,181,181,181,181,181,181,181,181,181,180,180,180,181,181,181,181,182,182,182,182,182,190,182,182,173,100,91,92,83,10,19,19,19,10,10,10,10,9,9,10,9,9,91,181,181,181,181,181,181,181,181,181,181,99,91,173,100,82,99,181,181,172,172,181,181,172,100,91,90,82,82,91,91,99,100,100,91,9,9,91,181,181,172,172,172,172,100,91,90,90,90,82,82,81,81,81,81,17,17,82,82,90,90,99,91,82,81,90,91,82,82,90,82,82,81,9,81,81,17,81,82,81,9,9,81,17,9,17,18,
17,17,81,17,81,82,17,9,81,81,82,82,17,9,81,17,17,81,17,17,17,9,9,81,81,17,9,17,81,17,17,81,82,82,82,82,82,81,81,82,82,81,82,90,82,82,90,108,172,99,99,99,99,91,99,172,172,99,99,108,172,108,91,91,92,100,100,100,100,100,92,91,91,91,91,91,100,92,91,92,92,92,91,83,82,82,90,99,172,108,108,108,172,172,172,172,172,108,99,99,99,108,108,172,108,99,99,99,108,182,181,172,181,190,191,181,108,181,191,191,191,191,181,99,99,173,191,191,191,191,182,182,182,182,182,182,173,172,173,173,172,172,172,172,172,172,172,172,172,172,172,108,108,172,108,99,107,172,181,181,181,181,181,181,108,99,91,83,91,92,92,92,101,101,93,92,93,93,20,19,84,20,11,20,19,10,10,18,83,99,173,181,181,181,181,181,181,181,180,180,181,181,181,181,180,180,181,181,181,182,182,182,181,100,99,92,91,92,101,91,83,19,19,19,18,10,10,9,9,9,1,9,82,172,181,181,181,181,181,181,181,181,181,181,108,99,173,100,82,99,181,181,172,172,172,172,172,173,173,172,99,91,99,99,99,99,99,99,91,82,82,100,181,181,172,172,108,99,90,82,82,82,81,81,82,82,81,81,17,17,82,82,82,82,82,90,90,90,90,90,82,82,82,82,81,82,82,82,90,81,81,81,81,9,17,81,81,17,17,10,
17,9,81,81,81,17,9,9,81,17,17,9,9,9,9,9,9,9,9,9,9,17,9,9,81,81,17,81,17,17,81,17,17,81,82,82,90,90,82,81,81,81,81,90,82,82,82,91,100,99,99,99,99,91,99,172,172,172,107,108,172,108,90,83,100,100,91,91,100,92,92,92,91,91,91,92,92,91,91,91,91,91,91,91,82,82,90,99,172,172,107,108,172,172,108,172,172,108,99,99,99,108,108,108,99,99,99,99,99,172,172,172,172,181,190,181,108,181,191,191,191,190,181,99,99,173,191,191,191,182,181,173,172,181,181,182,182,181,182,182,182,182,172,172,173,172,108,172,108,108,107,107,107,108,171,107,107,172,181,181,181,173,99,100,92,83,92,101,93,92,101,110,102,93,93,101,92,93,93,84,20,20,20,19,19,11,11,11,10,10,82,99,181,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,181,108,91,91,92,101,101,102,92,83,19,18,18,18,10,9,9,9,9,1,1,82,172,181,181,181,181,181,181,181,181,181,181,181,108,99,173,100,82,99,181,181,172,172,172,172,172,172,172,172,172,172,108,108,173,173,108,172,181,108,82,82,100,181,180,172,108,91,82,82,90,82,82,82,90,82,81,81,81,17,81,9,9,17,17,17,17,82,82,82,82,9,9,9,81,90,99,99,90,82,81,82,82,17,17,81,81,81,17,9,
9,9,81,17,9,9,9,9,81,17,9,9,9,9,9,9,9,9,9,9,9,17,9,9,17,82,82,81,17,17,81,81,82,82,81,81,82,82,81,82,81,81,81,82,82,82,82,82,91,99,99,99,99,91,99,172,172,172,107,172,108,99,90,91,100,100,92,91,100,91,91,100,92,92,100,100,91,82,91,91,91,91,91,92,91,82,82,99,172,172,172,172,172,172,172,172,172,108,99,99,99,108,108,108,99,99,99,99,99,172,172,172,172,172,181,172,108,181,190,182,182,182,181,99,99,173,191,190,181,172,108,108,108,108,108,172,172,108,173,182,191,191,181,172,173,181,181,172,172,172,172,172,172,172,172,172,172,181,190,181,100,91,91,83,101,110,101,101,109,109,101,101,101,101,93,93,101,93,93,93,20,19,20,20,19,19,19,11,11,11,1,10,91,100,173,181,181,181,182,182,181,181,181,181,181,181,182,182,181,172,91,82,91,109,110,110,102,93,83,10,10,10,10,10,9,9,9,9,9,1,9,164,181,181,181,181,181,181,182,182,181,181,181,181,108,99,173,100,82,99,181,173,172,172,172,172,172,172,172,172,172,172,172,181,182,182,181,181,181,181,100,82,82,99,172,181,181,108,99,99,99,82,90,90,90,90,82,81,81,82,82,81,81,82,9,9,9,9,82,17,9,82,82,81,81,82,99,99,90,81,81,90,90,81,81,82,81,81,81,9,
81,9,17,9,9,81,17,9,17,17,9,9,17,17,9,9,17,17,9,9,17,17,9,17,17,17,17,81,9,9,17,17,81,81,17,17,81,81,81,81,82,82,82,81,81,82,82,81,90,99,99,99,99,91,99,172,172,108,107,108,99,91,91,100,100,92,91,91,91,91,91,92,92,100,92,92,91,82,91,91,91,91,91,91,83,82,90,91,99,172,172,172,108,108,172,172,172,108,99,99,99,108,172,172,99,99,99,99,99,172,172,172,172,172,172,172,172,173,181,181,181,181,173,99,99,173,190,181,108,99,99,100,99,99,108,108,99,99,99,173,182,191,182,172,181,182,190,181,172,172,181,181,181,181,181,181,190,190,173,91,82,92,101,101,101,110,110,101,101,101,110,93,92,102,102,93,92,93,93,93,92,84,20,20,20,11,11,19,11,11,10,9,9,82,91,100,182,190,181,182,182,182,182,182,181,182,190,181,99,91,91,91,173,183,110,101,92,83,83,82,10,10,10,10,10,10,10,9,1,9,99,181,181,181,181,181,181,181,182,191,182,173,181,181,172,99,173,100,81,99,181,181,172,172,172,173,172,173,181,181,172,108,173,182,190,182,181,181,181,181,181,172,91,82,90,99,172,173,172,108,108,91,91,99,91,99,91,81,81,90,90,90,82,82,82,82,9,9,82,82,81,90,99,91,81,81,91,99,99,81,81,90,90,81,82,90,81,82,90,9,
9,81,81,9,9,81,17,9,9,9,81,81,81,81,17,9,9,17,17,17,17,9,9,9,17,17,9,9,9,9,81,9,17,17,9,81,81,81,81,81,81,82,81,81,81,81,81,81,90,99,99,99,99,99,99,172,172,108,108,99,91,91,91,92,92,100,100,91,91,91,83,92,101,101,92,82,91,91,91,91,91,91,91,91,82,82,82,82,90,99,172,172,108,108,172,172,172,108,99,99,99,108,172,172,99,99,99,99,99,172,172,172,172,172,172,172,108,172,181,181,181,181,172,99,99,172,182,181,108,99,99,99,99,99,99,99,99,99,99,108,181,191,182,172,181,190,191,181,172,181,182,182,182,182,190,190,182,100,91,92,91,92,109,118,101,92,109,110,93,92,101,101,101,101,102,93,20,93,93,85,20,93,93,20,20,20,19,11,11,10,10,10,9,10,10,82,100,181,182,181,182,190,182,182,182,182,181,100,82,91,100,100,182,183,101,92,83,83,82,18,19,19,18,18,18,10,9,9,82,100,181,181,181,181,181,182,182,182,190,190,181,172,181,190,173,99,181,172,82,100,182,182,181,172,173,182,181,181,182,182,173,172,181,182,181,173,108,108,172,172,108,172,108,91,90,90,90,91,99,99,108,99,99,108,100,108,99,82,73,90,91,82,81,9,73,90,82,81,90,99,90,90,100,99,90,73,82,99,99,90,81,90,90,81,90,90,81,82,90,82,
9,81,81,9,81,81,9,81,81,9,81,82,81,81,81,9,9,17,82,82,81,9,9,9,17,9,9,9,9,81,81,9,9,9,17,17,81,81,81,9,17,81,9,17,81,81,17,90,99,99,99,99,99,99,99,100,172,172,172,99,90,91,91,91,91,92,92,91,91,91,83,91,101,101,91,83,91,91,91,91,91,91,91,90,82,82,82,82,82,99,172,172,172,172,172,172,172,108,99,99,100,108,108,108,99,99,99,99,99,172,172,172,172,172,172,172,108,108,172,181,181,181,172,99,99,108,181,182,181,181,172,108,108,172,99,99,172,172,173,181,182,191,182,172,181,190,190,181,172,181,190,182,182,190,190,181,99,82,91,101,101,101,92,109,118,101,100,101,110,101,92,101,110,101,93,101,101,92,20,93,93,20,20,85,20,20,19,11,11,19,11,10,10,10,9,9,9,91,181,190,182,182,182,190,190,173,100,100,100,173,101,100,110,109,92,91,83,82,18,83,83,83,83,83,82,9,9,91,172,181,182,182,181,181,182,182,182,182,182,181,181,172,182,191,173,99,181,182,173,181,190,182,181,172,181,182,181,181,190,190,181,172,172,108,100,99,99,99,99,99,99,99,99,99,99,99,90,82,82,82,90,91,99,91,99,99,90,82,81,82,90,82,9,9,82,91,99,99,99,99,90,90,99,100,99,90,81,82,99,90,90,99,90,81,90,91,82,90,91,82,
9,81,9,81,82,81,9,82,90,81,82,82,81,81,82,81,81,81,82,82,9,17,81,17,17,17,81,81,82,81,81,9,9,17,9,9,17,81,9,9,73,81,81,73,81,81,82,99,108,99,99,99,99,99,99,99,107,108,108,99,90,90,91,91,100,92,92,91,92,101,92,91,92,92,92,92,100,92,92,91,91,91,99,91,90,90,82,82,82,91,172,172,172,172,172,172,172,172,99,99,100,172,172,108,99,99,99,99,99,108,108,172,172,172,172,172,108,108,172,172,173,173,172,99,99,172,182,190,190,190,181,172,181,181,108,108,181,181,181,182,190,191,182,172,181,190,191,181,172,181,182,182,190,190,173,91,82,100,101,101,109,110,101,92,109,109,101,93,102,110,102,101,101,102,101,93,93,93,84,93,93,20,20,93,85,11,11,20,19,11,19,11,10,10,9,1,1,9,91,182,190,190,190,190,173,91,91,173,173,174,101,92,100,92,83,83,83,83,92,92,92,91,91,82,9,82,100,181,190,182,182,182,182,182,182,182,182,181,181,181,172,172,181,182,181,100,173,182,182,182,182,182,181,172,181,182,182,181,181,181,173,164,99,99,99,99,99,99,99,99,99,99,99,99,99,108,108,99,90,82,82,82,82,17,82,82,17,81,82,82,82,81,82,90,99,99,99,108,108,99,82,90,99,100,99,99,90,82,82,82,90,99,90,81,90,91,82,90,99,90,
81,81,73,81,90,82,81,90,90,82,81,17,81,81,81,82,90,82,82,82,9,82,90,81,17,82,82,82,82,17,9,81,82,81,9,9,81,81,81,82,81,82,90,82,82,90,99,108,108,99,99,99,99,99,99,99,99,99,99,99,90,90,91,91,109,101,100,101,110,110,102,101,100,101,101,101,101,101,101,92,91,99,100,91,91,90,82,82,82,99,172,108,108,100,172,172,172,108,99,99,100,108,172,172,99,99,99,99,99,107,172,172,172,172,172,172,172,108,108,172,172,172,172,99,99,172,182,182,182,182,181,172,181,181,172,172,181,172,172,172,181,182,182,172,181,190,191,181,172,181,190,190,190,172,91,83,101,102,110,110,101,101,118,109,92,92,110,102,93,102,110,102,101,102,102,92,20,101,102,93,92,93,93,20,20,19,20,84,20,11,19,11,10,10,10,10,9,1,9,99,182,191,190,173,91,91,100,173,174,174,101,91,83,83,82,83,100,100,100,100,92,92,91,82,91,173,190,190,182,182,182,182,182,182,182,190,182,181,182,182,181,172,181,181,181,172,173,181,181,181,181,182,181,172,172,181,181,172,99,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,108,100,99,91,82,82,82,90,90,82,82,90,90,82,82,91,99,100,99,99,99,100,99,90,90,99,99,99,108,99,91,82,9,81,99,90,81,91,99,82,91,100,91,
81,81,81,81,82,81,81,82,82,82,81,9,81,81,81,90,90,90,82,82,82,90,99,90,82,90,90,82,81,9,17,90,91,81,9,17,17,81,90,91,82,90,99,99,91,108,172,108,100,99,99,99,99,91,91,99,99,99,99,99,91,90,90,91,109,100,100,109,110,101,101,101,100,100,92,92,92,92,92,92,91,91,91,91,90,90,90,82,90,99,108,99,99,99,99,108,172,108,99,99,99,108,172,172,99,99,99,99,99,172,172,108,172,172,172,172,172,108,108,172,172,172,108,99,99,172,181,181,181,181,172,108,108,172,172,172,172,172,172,171,172,172,181,172,181,190,190,181,172,181,190,190,172,82,92,110,110,101,101,110,101,101,110,110,101,101,101,102,101,92,93,102,102,93,84,93,93,92,93,93,93,92,93,20,19,92,93,19,19,84,11,11,11,10,10,10,9,9,1,9,99,190,181,91,92,165,101,109,109,101,91,82,82,82,83,92,101,100,92,91,83,82,82,99,181,190,190,182,182,182,182,182,182,182,182,182,182,181,182,190,181,172,181,181,173,172,181,181,181,181,173,181,181,172,172,172,108,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,99,99,99,99,99,91,91,99,99,99,91,99,99,99,99,90,99,108,108,99,99,99,99,99,99,99,99,99,100,108,100,99,99,82,9,82,82,81,91,91,82,90,99,90,
81,81,81,82,82,81,81,82,82,82,81,82,82,81,90,99,99,90,82,82,82,90,99,90,82,82,17,17,82,81,81,99,99,82,81,17,81,82,99,99,90,90,99,107,107,108,108,108,99,91,91,99,99,99,91,91,91,99,99,108,99,90,82,91,100,100,101,100,92,91,91,91,91,83,82,82,90,90,91,91,91,91,91,91,90,90,90,90,99,99,99,99,99,99,99,99,99,99,99,99,99,108,108,108,100,99,99,99,99,172,172,172,172,172,172,172,172,172,108,108,172,172,108,99,99,172,181,181,172,172,172,108,107,107,171,172,172,172,172,172,172,172,172,172,181,182,182,181,172,181,190,173,82,83,101,101,110,110,101,92,110,110,92,92,110,101,93,93,101,92,92,93,92,84,20,20,92,19,19,93,84,20,20,92,20,20,92,19,11,84,19,11,11,10,10,10,9,9,9,1,82,100,91,91,109,101,101,100,92,91,82,74,82,92,100,100,100,101,100,91,83,91,100,181,190,182,182,182,182,182,182,182,181,181,181,181,181,181,182,182,181,172,181,181,173,172,172,181,172,172,100,100,172,108,172,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,90,90,91,99,99,99,99,99,99,99,108,108,108,108,99,99,90,91,100,108,108,99,99,99,99,100,99,99,99,108,108,100,99,99,91,82,81,9,9,91,91,81,82,91,82,
81,81,81,82,82,82,82,82,82,82,82,90,90,82,90,99,99,90,82,82,82,82,82,82,82,17,82,82,82,82,82,99,99,90,81,81,81,90,99,99,90,90,99,99,99,99,99,99,99,99,91,99,99,99,99,99,90,90,99,108,99,90,90,90,91,100,92,91,83,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,90,82,90,90,99,107,99,99,108,100,99,99,99,99,99,99,99,108,172,108,100,99,99,99,99,108,172,172,172,108,172,172,172,172,172,172,171,108,99,99,99,172,181,181,181,181,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,181,181,181,172,181,180,99,91,101,101,92,92,101,93,92,93,93,92,92,93,85,93,93,84,20,20,20,20,84,84,20,20,20,20,19,20,84,19,20,84,11,10,19,19,10,19,11,11,11,10,10,9,9,9,10,9,9,82,100,101,100,100,91,82,82,82,91,92,100,92,91,91,91,83,83,100,181,190,190,182,182,182,182,182,182,182,182,181,182,182,182,181,181,181,181,181,172,181,181,181,108,172,172,108,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,90,99,99,99,99,99,91,99,99,99,99,99,99,99,99,91,99,100,100,99,99,100,108,100,99,99,100,172,108,100,99,99,99,99,90,17,9,91,91,81,82,99,82,
81,81,82,82,82,90,90,82,90,82,82,90,90,90,90,99,99,90,82,91,82,17,82,82,81,81,90,90,82,82,82,99,99,90,81,73,81,91,99,99,90,90,99,99,99,99,91,99,99,99,99,99,99,99,91,99,90,90,98,99,99,90,90,90,91,100,82,82,90,82,81,82,82,82,82,81,81,82,82,81,82,91,91,90,90,82,90,91,99,107,99,99,108,108,108,99,99,99,99,99,99,100,108,108,99,99,99,99,99,107,172,108,108,172,172,107,172,172,172,172,172,107,99,99,99,108,172,172,108,172,181,181,181,181,172,172,172,172,172,172,172,172,172,172,172,172,172,181,181,172,99,91,100,101,93,92,92,93,93,93,20,20,21,85,21,21,21,85,21,20,21,21,21,21,85,20,20,20,20,11,20,83,11,11,20,11,10,19,19,10,10,10,10,11,10,9,9,9,9,10,9,9,83,100,100,91,91,83,82,82,91,100,100,91,91,92,91,10,82,99,181,190,190,190,190,190,190,182,182,182,190,190,182,182,182,182,181,181,181,181,180,172,172,172,172,100,99,108,108,99,99,100,99,99,99,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,99,99,99,99,99,91,99,99,99,99,99,99,99,99,99,100,100,108,99,99,108,172,100,99,99,99,100,99,99,99,99,99,99,99,82,9,91,99,82,90,99,90,
81,81,82,82,82,90,90,82,90,82,82,90,90,90,90,99,90,82,82,91,82,9,82,90,82,82,99,90,82,82,82,91,99,91,82,81,82,99,99,99,90,90,99,99,99,90,99,99,100,99,99,99,99,90,90,91,91,90,90,99,99,90,90,90,91,100,91,90,91,91,91,91,99,99,91,91,90,90,90,81,90,91,91,90,90,82,90,99,99,107,99,99,99,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,108,172,108,108,108,172,172,108,107,108,172,172,108,99,99,99,99,108,108,108,108,172,181,181,181,181,172,172,172,172,172,172,172,172,172,172,172,172,172,172,100,91,92,93,85,93,85,21,21,21,20,21,21,21,22,22,22,22,21,21,21,21,21,21,21,21,20,21,21,20,11,12,12,19,11,11,19,11,11,11,11,10,10,10,10,10,1,9,9,9,9,9,74,91,92,91,91,83,82,82,91,100,100,100,100,100,91,82,82,100,181,190,190,190,190,182,182,182,182,182,190,182,182,181,181,181,181,181,181,181,181,172,100,108,108,108,100,99,99,99,99,99,99,99,99,99,99,100,99,99,99,99,99,99,99,99,99,100,99,99,99,99,99,99,99,99,99,99,91,91,99,99,99,99,99,99,99,100,100,99,99,99,108,108,108,172,172,99,99,108,108,99,99,99,99,99,99,99,99,99,99,99,99,90,81,90,99,82,90,99,90,
81,81,82,90,90,90,82,90,90,82,82,90,99,90,90,90,82,82,91,82,9,81,90,91,82,82,99,90,82,82,82,90,99,99,90,81,90,99,99,99,90,91,99,99,99,99,99,99,99,99,91,91,91,90,91,99,99,99,90,98,99,99,90,90,90,92,101,100,100,100,100,101,101,101,100,100,100,100,100,100,100,91,82,90,90,90,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,99,99,99,107,99,99,100,99,107,108,108,172,172,172,108,99,108,99,99,107,108,108,107,107,108,172,181,181,172,172,172,172,172,172,172,172,172,172,172,172,100,92,92,93,85,85,94,94,22,22,22,21,21,21,22,21,21,22,22,22,21,21,21,22,21,20,21,21,20,20,21,20,20,20,12,12,12,11,12,12,11,11,11,11,10,10,10,10,9,9,9,9,9,9,83,91,83,91,83,82,82,91,92,92,100,92,91,83,91,100,172,182,190,190,190,190,182,182,182,182,182,190,182,181,181,172,172,181,181,181,172,172,172,100,99,100,99,99,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,99,99,99,99,99,99,99,99,99,99,99,99,99,91,99,99,99,99,99,99,99,99,99,100,100,99,99,99,108,99,99,172,172,99,99,100,99,99,99,99,99,99,99,90,99,99,99,99,99,90,81,90,99,82,90,99,91,
