festamacacos: .word 320, 240
110,92,11,21,102,101,101,82,72,72,72,73,83,85,86,85,10,84,84,92,84,84,84,92,93,84,101,110,84,9,82,83,84,93,111,102,18,8,81,81,9,81,90,17,9,11,21,86,85,12,93,93,93,101,93,101,101,92,93,102,85,85,102,101,10,9,73,9,10,11,20,30,38,38,30,31,21,11,82,90,89,89,89,89,81,172,182,255,191,182,183,183,183,191,182,183,191,191,183,183,191,255,99,98,98,99,83,84,91,90,82,82,82,74,11,12,21,30,38,39,103,39,30,20,10,82,82,83,92,92,92,92,101,102,92,91,83,91,83,91,92,93,92,91,92,100,92,102,38,84,92,83,91,182,101,20,30,29,84,83,83,92,92,83,82,18,19,11,101,109,101,91,83,84,84,91,91,100,93,11,84,10,10,11,82,82,83,103,93,82,90,89,82,13,87,79,6,94,182,190,191,190,99,19,102,93,22,12,3,20,30,22,30,84,10,29,30,11,2,100,92,11,10,12,10,82,91,181,173,109,173,173,14,7,6,14,4,74,73,81,89,98,26,18,83,83,83,74,75,74,74,74,74,83,84,84,11,11,84,84,83,83,109,110,100,91,92,102,29,20,19,19,11,10,83,83,83,83,85,21,11,9,73,73,80,80,9,110,110,85,85,85,93,93,92,20,84,92,92,102,94,13,13,21,85,101,19,10,73,72,8,82,83,84,12,10,10,10,10,9,
101,92,12,31,22,22,119,101,1,73,73,74,84,21,86,12,74,83,13,94,94,12,22,94,101,92,84,93,93,9,82,82,84,102,102,102,18,90,90,18,18,82,90,82,10,20,21,85,11,11,85,84,93,109,93,85,20,93,94,111,85,3,93,102,92,8,0,1,19,20,30,103,111,111,111,102,73,72,72,81,88,88,90,172,182,182,182,183,191,182,182,191,191,191,174,182,183,183,191,182,182,255,182,171,98,98,99,10,93,101,101,101,20,11,11,11,20,20,20,20,21,20,11,74,74,74,83,20,21,21,21,93,20,20,101,18,82,91,91,92,83,20,92,91,91,92,92,102,111,29,29,83,82,101,111,29,21,102,93,93,84,20,37,28,10,92,94,93,20,92,85,84,92,84,84,101,84,84,93,93,85,20,21,20,10,82,18,93,20,82,90,90,90,11,14,14,7,86,255,182,181,181,171,10,102,93,13,22,30,39,111,103,38,102,103,39,30,12,10,100,83,3,12,12,9,91,173,173,182,182,182,174,13,6,14,6,4,74,74,81,17,16,17,83,83,75,75,75,11,11,74,74,92,101,12,83,84,29,29,92,92,83,109,100,90,91,101,111,29,20,83,74,10,9,74,83,84,20,30,21,10,73,81,73,73,81,101,111,110,93,101,101,84,110,101,102,110,102,94,85,85,93,19,102,102,93,20,10,73,72,8,82,82,83,18,82,10,93,20,11,
101,92,12,14,30,30,47,29,9,73,73,74,21,21,94,12,11,11,85,21,94,84,102,111,92,75,12,21,93,83,81,81,100,102,93,93,91,90,17,81,81,17,18,10,20,21,21,11,11,20,21,84,19,93,12,12,12,12,85,94,85,10,20,111,110,9,73,73,10,83,20,93,93,101,101,93,81,89,80,81,89,81,91,182,182,183,183,191,191,191,92,101,102,93,93,85,102,94,102,182,191,190,191,182,99,89,98,82,11,102,109,110,92,10,11,19,92,28,20,28,28,10,10,10,10,11,21,21,30,21,21,30,22,12,102,101,91,91,92,83,83,91,91,91,91,91,92,92,110,111,30,22,11,92,102,111,30,101,102,29,84,21,55,37,10,102,102,30,21,85,102,84,93,21,20,20,21,93,101,93,84,29,38,30,11,74,82,83,83,90,90,91,83,2,4,4,5,13,101,181,181,182,190,91,93,85,4,111,119,111,102,102,111,103,39,30,30,11,9,100,82,11,12,2,9,99,181,182,173,108,109,92,4,6,5,4,3,10,82,82,92,91,18,101,110,92,84,84,11,75,75,10,102,94,83,83,101,127,101,92,82,9,91,91,18,82,101,102,102,20,10,74,10,1,9,10,75,20,21,84,75,73,81,81,81,84,102,119,94,20,101,101,84,94,85,85,21,12,84,93,84,100,83,93,102,94,85,83,73,72,0,18,91,83,91,82,20,111,94,94,
93,93,4,6,14,31,22,10,73,73,73,10,21,21,11,11,11,93,92,11,102,84,110,102,84,10,11,21,102,175,83,89,98,98,90,92,27,26,17,81,17,82,18,12,22,30,21,11,84,20,20,84,11,85,21,84,10,84,29,93,85,10,11,93,93,83,91,82,82,92,92,82,83,83,83,0,72,162,162,161,162,173,182,173,110,182,191,182,83,93,86,13,85,86,21,86,94,13,86,94,183,190,190,182,255,98,89,81,10,76,84,92,20,11,10,92,92,92,92,10,10,10,11,11,11,21,103,103,102,103,111,102,94,20,12,175,101,91,91,83,91,91,91,91,92,92,101,92,84,102,39,119,30,12,93,111,39,30,21,29,93,29,21,19,83,110,30,30,21,12,102,83,84,94,102,12,13,85,21,84,85,29,38,30,19,82,82,91,83,83,91,91,90,81,82,82,82,92,173,191,182,181,172,91,92,76,12,111,191,110,30,102,119,111,39,30,12,10,74,83,1,2,10,82,82,91,164,109,182,182,100,73,74,84,11,74,73,73,73,82,93,93,83,93,102,94,93,93,21,21,12,75,93,20,18,90,19,110,93,19,84,92,20,20,93,20,19,83,92,83,11,10,83,83,82,10,10,84,21,84,83,74,82,82,92,102,38,103,94,11,93,93,76,93,12,20,93,85,85,84,84,92,19,11,103,103,93,84,73,72,0,74,83,91,92,20,29,119,110,93,
85,85,4,94,103,38,19,82,81,73,73,10,11,11,84,93,20,102,102,19,101,83,102,102,83,73,19,20,94,94,21,91,25,98,26,91,91,89,80,81,90,18,19,12,12,21,21,21,94,21,30,94,93,93,84,101,82,92,30,22,20,11,21,102,94,102,102,10,83,92,92,83,83,93,83,80,88,89,89,89,99,191,191,191,182,182,101,84,86,86,12,84,92,101,12,86,94,94,85,94,86,102,255,255,182,171,89,81,10,84,84,11,11,11,11,11,84,92,101,93,10,2,21,11,11,21,111,20,20,111,111,11,102,20,11,92,182,101,91,92,92,92,92,92,92,29,38,92,93,102,39,55,39,21,84,110,111,30,21,94,94,13,22,20,101,102,21,85,12,11,102,21,30,119,119,30,22,30,12,20,102,21,12,30,93,93,21,93,21,12,92,91,82,81,90,81,81,90,91,172,182,173,181,182,182,82,1,92,119,119,119,111,110,94,30,21,10,9,9,0,0,0,9,164,173,182,109,108,173,173,100,82,82,82,82,73,81,82,82,82,92,93,12,20,102,21,20,93,30,21,12,11,91,91,82,90,83,84,94,30,21,21,21,21,20,11,74,82,74,83,10,82,91,90,91,82,82,83,21,20,83,74,90,91,102,38,102,30,20,10,101,102,93,102,93,85,93,93,76,12,92,102,92,11,102,103,94,20,74,72,72,8,91,91,20,30,22,93,21,94,
84,102,93,102,109,109,28,19,83,74,91,84,10,11,20,21,93,111,93,20,102,83,102,93,10,81,10,19,20,20,85,83,89,25,90,90,90,99,18,17,81,81,10,10,11,12,12,13,21,22,22,94,94,84,93,110,82,20,94,20,11,20,30,102,111,103,102,10,85,85,83,102,10,83,8,88,80,89,161,98,172,173,109,109,191,101,84,85,86,84,84,101,93,84,12,14,14,86,13,93,93,85,182,247,255,180,96,88,82,75,83,83,11,11,11,10,10,11,92,100,174,92,85,11,3,21,103,110,183,183,119,102,111,20,12,12,20,110,110,83,92,92,92,92,92,102,38,28,28,30,39,47,47,102,84,101,111,30,38,22,14,14,22,20,92,29,21,94,93,11,102,119,47,119,119,119,110,21,12,20,102,12,3,20,21,12,21,21,12,21,20,91,82,90,82,17,17,82,17,81,99,182,118,182,100,9,82,74,83,93,93,30,30,30,21,11,9,72,64,73,73,9,73,82,165,100,101,182,182,100,9,73,73,73,73,74,82,82,82,90,91,20,21,12,84,11,11,20,21,20,11,9,81,91,82,82,92,21,93,94,93,21,21,20,11,11,10,74,9,83,100,82,82,82,82,82,82,83,92,84,19,18,82,101,102,29,94,20,10,9,101,119,109,110,85,12,93,84,12,102,102,102,93,11,85,103,102,93,10,72,72,9,91,27,28,21,22,12,20,93,
92,110,101,29,12,11,12,12,12,21,21,21,85,20,12,20,29,110,93,93,110,102,102,84,10,81,81,82,17,17,90,89,89,90,90,90,90,90,26,90,90,89,17,17,9,9,10,10,10,11,10,11,93,93,110,119,110,110,111,28,9,11,21,12,85,84,82,9,85,94,75,94,11,84,8,80,89,81,89,172,191,191,182,182,109,76,86,93,77,12,84,75,93,93,92,102,94,94,94,94,93,22,94,182,191,182,169,168,161,75,11,11,10,11,11,12,11,11,19,83,92,83,2,2,11,13,30,119,119,110,110,183,110,11,12,12,12,11,101,110,92,92,92,92,92,93,102,28,92,29,31,55,47,30,102,102,30,47,111,21,6,31,111,11,83,102,29,29,83,2,20,118,182,110,85,110,102,12,10,10,11,11,11,110,101,12,20,102,20,21,13,83,82,82,10,18,89,89,89,89,90,173,100,83,11,84,91,92,11,84,93,101,101,21,11,2,9,73,74,83,83,83,9,73,74,100,101,101,109,91,72,80,81,73,72,72,73,82,91,91,92,11,20,20,11,74,73,10,93,93,10,9,81,91,82,91,84,110,111,102,111,111,93,29,20,10,10,11,10,82,91,91,91,91,91,83,82,82,83,83,83,83,92,93,20,84,19,74,73,9,19,102,101,101,101,93,102,110,102,110,38,102,93,74,83,102,103,93,74,73,72,8,91,27,18,19,110,92,92,92,
101,110,29,119,92,11,12,13,13,12,12,85,93,101,20,12,11,11,21,94,30,30,94,19,81,16,81,80,8,72,81,17,17,81,89,91,26,90,81,91,100,91,91,90,73,72,9,10,11,11,84,101,102,111,110,110,110,47,110,19,73,73,10,9,8,81,81,9,21,102,11,94,11,84,73,90,88,81,89,108,182,182,109,110,92,3,86,85,13,12,84,101,174,173,101,101,101,110,101,12,85,86,14,183,183,182,170,160,160,82,11,11,10,11,11,11,20,11,1,2,11,2,2,11,11,11,29,111,102,93,93,102,20,2,10,19,20,20,19,101,110,92,92,92,28,38,111,29,93,101,39,55,47,39,47,119,31,47,55,22,6,103,118,20,92,102,30,21,75,10,11,85,101,101,102,102,21,19,83,82,10,1,11,29,12,11,20,20,12,12,21,11,91,91,82,81,88,88,81,88,81,81,18,20,102,102,83,101,93,3,12,75,3,12,2,77,3,84,83,92,11,173,91,2,1,10,82,92,91,8,80,80,81,89,73,73,82,92,92,91,92,11,102,29,20,91,82,82,84,94,85,10,91,92,91,91,84,94,94,11,102,111,1,92,29,10,10,21,11,10,82,91,91,91,91,91,83,83,19,19,93,93,21,19,73,73,73,73,73,9,92,101,101,92,20,93,93,20,20,20,20,21,84,11,11,20,29,20,74,73,72,8,82,27,18,18,10,10,83,92,
101,110,21,110,100,10,12,13,12,11,20,12,11,102,84,11,12,12,12,85,22,21,85,101,101,18,17,17,17,17,17,27,91,82,90,90,90,17,82,90,90,82,82,82,72,73,10,11,11,20,93,102,102,38,38,111,110,37,36,18,81,80,81,73,81,81,81,10,21,103,75,84,11,10,73,81,89,97,97,182,191,118,118,119,84,11,85,10,12,93,110,101,12,11,3,2,3,11,101,101,85,85,94,183,183,183,179,96,97,82,11,10,10,11,11,10,84,12,93,10,83,10,11,11,11,3,11,21,94,102,94,29,20,83,91,83,83,20,20,11,92,110,92,92,93,29,111,38,93,93,31,55,55,47,47,47,39,39,55,22,94,119,37,12,19,20,29,11,92,92,84,21,21,93,21,21,21,84,11,18,83,1,19,110,92,11,20,102,102,30,94,12,91,99,99,98,88,80,80,80,8,82,29,30,110,102,11,92,166,12,13,5,14,14,12,12,101,91,101,11,11,173,93,4,3,2,1,1,9,8,80,73,8,80,81,81,91,92,92,91,92,20,21,12,11,100,82,83,83,21,21,10,82,83,83,91,92,94,110,102,111,102,102,103,20,10,10,20,12,10,91,82,91,91,82,82,19,21,94,102,39,103,21,10,73,72,72,72,9,92,102,111,111,102,30,21,20,12,11,19,20,20,20,29,20,20,19,11,74,73,72,0,82,82,82,18,20,111,101,109,
110,19,92,102,92,11,13,12,12,21,21,20,11,12,21,93,101,93,20,84,84,101,100,172,101,102,91,27,17,17,17,26,27,91,90,81,81,82,82,81,82,82,82,82,73,72,10,10,11,84,11,84,93,28,101,36,45,36,92,102,82,81,81,82,82,81,81,10,85,111,92,12,10,73,81,89,89,89,89,100,118,110,109,109,84,12,13,2,84,110,20,12,13,22,22,22,22,13,3,92,101,13,102,110,110,110,106,96,89,82,11,10,11,11,10,10,20,20,93,92,93,93,84,20,20,92,93,20,93,85,20,85,20,93,182,83,10,84,84,20,20,93,110,93,93,93,111,39,29,93,39,55,127,127,55,47,55,47,39,110,119,46,29,93,19,11,11,20,173,165,11,92,102,93,93,102,102,20,83,101,92,11,19,83,92,84,20,111,111,38,30,21,10,91,92,91,98,89,90,91,92,20,94,21,93,102,11,82,163,173,12,86,85,75,92,165,174,92,83,10,83,101,12,4,4,4,4,2,1,8,80,72,8,17,99,90,100,100,92,100,101,101,93,29,101,174,92,92,92,85,20,84,9,82,83,83,92,93,119,119,111,102,102,94,11,10,10,11,10,82,91,82,91,91,90,82,19,21,102,102,95,102,94,9,8,73,73,8,82,93,84,110,102,103,94,20,11,11,10,74,74,74,83,83,83,11,82,74,73,73,72,0,82,18,18,18,29,102,11,92,
110,82,83,93,92,9,10,18,10,10,10,19,18,19,19,18,83,93,92,91,91,172,171,164,93,94,102,91,17,17,17,81,81,17,90,91,90,81,82,82,91,92,92,91,81,73,73,10,20,11,10,93,94,93,92,91,101,93,29,103,92,81,81,81,81,81,73,10,21,111,102,11,74,73,73,81,89,89,89,100,183,118,118,110,11,11,85,10,110,20,2,21,22,21,21,22,22,31,93,20,94,13,110,183,183,182,97,96,81,10,11,75,11,11,9,10,83,11,12,20,20,93,21,20,20,20,92,20,92,93,20,20,101,102,102,19,10,19,20,19,20,12,93,110,93,29,111,47,30,102,39,55,127,191,55,55,63,55,55,47,47,37,28,28,85,93,12,94,174,174,29,84,92,92,92,92,92,11,83,174,83,84,11,1,82,91,28,110,111,103,94,85,3,10,83,92,100,92,101,92,20,29,102,30,94,93,83,90,162,172,92,100,100,100,91,173,92,83,92,10,101,29,22,21,12,12,3,11,1,82,91,91,91,91,100,100,101,101,101,101,101,101,93,21,92,84,94,93,92,85,93,93,92,83,92,92,92,83,93,102,93,93,93,85,10,9,9,10,84,10,91,91,91,91,91,83,19,94,94,20,11,11,85,11,92,93,93,92,84,93,102,19,85,21,20,1,1,10,10,73,64,73,73,73,73,73,73,73,72,72,72,0,82,18,26,91,20,103,20,19,
93,84,10,83,91,17,17,17,17,17,17,17,17,82,92,84,11,84,84,99,91,98,171,93,20,94,103,101,18,17,17,81,26,91,26,91,91,92,92,91,82,82,82,82,82,82,83,92,93,93,84,19,92,92,84,93,93,30,103,103,94,10,81,82,81,81,81,10,20,29,29,20,82,73,73,81,89,88,88,107,182,109,108,101,19,11,84,10,102,3,11,22,20,1,94,30,103,92,84,93,86,4,102,183,109,108,97,88,80,10,11,75,11,20,10,10,19,11,12,20,30,102,29,20,102,20,20,93,20,20,92,101,102,93,38,102,92,11,10,19,20,20,20,29,102,93,111,30,94,94,39,47,127,191,127,55,55,127,55,119,39,29,84,13,14,14,21,30,93,110,110,101,92,93,84,20,93,20,101,109,93,93,11,10,9,90,91,93,111,111,30,94,13,3,2,92,100,100,92,93,110,102,21,102,13,93,110,10,91,100,173,91,100,164,100,92,11,92,19,100,93,22,22,21,21,12,11,11,9,18,101,101,101,101,101,101,101,101,101,101,101,93,94,23,21,13,15,85,83,20,102,101,101,101,101,101,101,84,101,101,101,93,20,11,10,10,82,83,83,74,74,82,91,84,11,11,20,20,20,12,20,85,102,94,102,29,29,93,29,29,29,21,21,20,11,10,9,9,72,73,73,73,72,64,72,72,72,64,72,72,0,9,82,18,18,28,20,93,93,93,
84,110,92,19,92,18,18,9,17,81,17,81,9,11,85,94,93,20,82,99,91,99,100,84,12,21,102,111,20,18,17,90,18,17,90,91,100,101,92,92,82,9,10,74,83,84,84,93,102,102,102,94,93,92,19,93,29,30,103,103,102,84,82,81,82,82,81,11,20,20,20,19,82,82,73,73,89,89,88,97,100,118,109,182,93,21,13,12,94,4,12,22,30,102,103,103,31,102,102,93,21,14,102,118,109,97,88,89,81,9,74,18,19,84,10,10,11,10,11,12,30,110,93,21,29,101,101,101,101,93,93,102,38,21,30,102,92,10,11,11,20,20,20,20,102,47,47,30,22,29,30,30,119,191,127,191,127,127,63,55,39,38,13,95,31,14,22,30,21,93,102,102,93,101,101,93,102,20,101,102,29,20,11,10,9,91,91,20,94,103,47,38,22,12,3,2,10,82,10,101,102,12,85,21,11,11,101,101,101,83,91,91,83,74,10,92,101,100,101,84,12,13,22,13,13,22,13,12,10,0,92,101,101,101,101,101,101,101,93,101,110,92,22,23,21,22,15,12,92,102,29,101,93,92,101,92,83,101,110,19,10,92,84,84,92,84,84,82,83,92,19,9,82,84,110,110,119,110,93,93,29,21,21,21,21,21,21,21,21,21,20,20,11,10,10,74,74,82,73,83,103,94,84,10,0,0,0,0,0,0,0,82,91,92,92,29,93,93,21,85,
92,110,92,20,20,18,18,17,9,73,81,73,10,20,93,94,103,93,10,164,100,99,82,10,11,21,30,103,20,18,82,18,18,82,90,82,91,92,92,83,73,73,74,11,19,93,93,102,102,102,102,102,102,111,93,20,12,21,103,111,103,20,81,81,82,82,82,11,21,12,10,82,82,82,81,73,90,81,81,88,108,127,118,183,93,2,10,9,12,11,11,13,39,111,111,111,94,110,191,92,20,21,102,183,99,97,88,89,89,9,9,82,83,84,19,10,2,11,12,11,12,20,102,102,29,21,30,21,102,30,13,30,102,85,30,38,93,11,92,84,20,20,20,21,30,47,47,47,102,102,110,30,39,127,127,127,191,191,127,63,119,38,22,31,39,39,30,30,29,21,30,29,20,110,20,30,30,20,93,102,20,20,12,10,9,90,91,92,85,30,103,39,39,22,13,12,3,2,2,12,102,21,12,12,11,11,20,101,110,110,101,101,101,37,109,182,109,92,19,12,12,39,39,38,39,30,13,11,10,0,91,109,101,92,92,101,101,101,84,109,110,93,94,15,13,23,13,92,119,28,84,102,101,100,101,92,102,93,93,84,92,182,110,102,93,19,85,93,93,93,84,83,1,91,182,182,109,182,110,110,118,110,110,110,110,110,102,101,102,28,92,92,83,83,82,82,74,74,73,74,84,12,11,1,72,72,8,64,0,0,0,82,91,28,29,92,18,20,86,19,
83,101,101,19,19,18,18,17,17,81,17,9,10,12,85,94,94,29,18,90,163,81,9,74,11,12,22,103,20,18,82,82,82,82,90,82,82,83,83,74,73,73,9,74,83,84,93,93,93,85,94,30,30,103,93,11,10,11,94,39,103,20,82,90,90,90,82,21,21,19,90,82,82,90,82,9,73,81,81,80,90,108,100,91,10,9,8,8,9,10,1,12,30,119,119,102,102,119,119,83,1,9,82,82,8,16,72,72,81,82,83,83,75,20,83,1,10,11,20,21,12,11,20,29,102,21,21,21,22,14,14,102,29,20,30,39,102,20,93,102,93,20,29,102,30,110,47,39,111,111,111,31,47,127,127,127,191,191,127,127,127,110,22,39,47,127,47,30,21,12,38,110,21,110,21,30,103,21,84,11,21,12,11,10,9,82,100,100,92,21,31,103,39,31,22,13,12,3,3,12,94,13,11,10,83,93,21,12,11,102,101,93,110,110,83,92,20,10,11,21,10,21,30,30,30,22,14,12,11,10,10,100,101,101,101,101,110,101,92,101,110,93,94,15,14,87,93,100,127,110,101,101,92,101,92,101,110,84,93,93,83,84,84,84,11,84,94,93,84,93,93,84,10,83,182,182,173,101,92,91,101,101,101,93,93,92,84,93,92,20,93,84,74,82,73,9,73,9,73,8,10,11,10,73,73,72,8,72,8,81,0,9,91,20,28,19,82,83,22,11,
18,93,93,19,11,18,82,82,82,82,82,9,10,12,21,94,94,20,82,81,81,73,9,9,2,12,22,95,20,82,90,82,83,91,91,91,91,91,74,83,92,92,10,10,83,85,21,30,102,102,102,102,30,103,102,20,11,10,20,30,103,20,90,91,91,82,11,21,12,19,90,90,82,82,82,82,74,82,81,80,80,81,9,1,9,82,81,90,82,73,1,2,12,93,102,110,111,94,93,74,92,19,9,82,82,81,82,81,82,83,83,74,83,84,83,9,10,11,21,21,21,21,11,12,21,102,30,30,22,13,13,30,29,11,21,30,30,20,11,110,173,11,30,111,30,30,47,47,47,55,47,39,119,127,191,127,55,127,191,191,127,119,30,47,55,55,39,94,20,11,21,102,20,101,20,21,103,21,11,12,102,20,11,11,9,82,100,100,100,92,21,39,103,39,31,31,13,12,3,3,4,3,2,83,83,110,94,76,2,29,92,1,29,101,1,101,93,3,21,102,10,2,85,103,22,94,101,101,92,90,81,81,101,101,101,101,101,101,92,101,110,101,102,22,13,94,182,171,109,37,92,92,92,101,101,102,11,83,93,101,84,93,85,94,20,85,94,20,11,20,94,29,10,83,101,174,191,191,191,191,191,191,119,111,102,102,93,102,94,93,93,20,84,19,83,83,11,10,10,9,11,11,74,73,73,0,0,8,89,106,90,8,73,98,107,81,90,83,13,12,
83,83,83,82,11,10,82,82,82,82,82,9,10,12,21,95,93,10,81,82,82,82,82,82,10,12,22,30,20,92,92,92,92,92,92,92,92,92,10,94,21,84,11,10,83,85,30,30,101,102,102,102,102,102,111,20,19,11,12,21,22,20,91,91,91,82,84,94,21,11,83,92,92,92,92,92,83,74,73,73,72,74,10,11,20,20,91,91,82,91,83,11,11,21,29,101,29,20,82,164,93,94,84,83,91,92,92,91,91,84,92,19,92,92,83,10,11,12,21,30,30,30,20,21,21,21,22,14,22,30,102,102,20,2,21,30,30,2,11,111,110,12,39,39,111,111,31,47,47,47,55,55,55,127,191,127,55,191,191,191,191,119,47,119,127,119,30,94,20,11,21,110,29,93,12,12,13,21,93,12,102,29,12,11,10,82,100,100,100,100,93,21,39,39,39,31,14,13,12,3,3,3,1,82,10,21,94,12,11,93,101,11,101,101,11,93,102,12,29,110,11,10,182,190,100,163,170,162,171,97,81,73,92,101,101,101,110,110,109,171,170,90,173,173,72,100,171,170,98,89,97,82,92,92,93,84,10,10,11,102,84,11,85,93,93,93,29,21,84,11,21,85,11,92,93,20,92,92,93,101,102,109,101,101,101,101,101,101,101,93,84,84,83,83,83,10,9,9,9,9,10,73,72,72,72,89,72,8,171,114,179,90,80,112,176,88,81,9,11,12,
74,92,100,92,83,83,82,82,18,82,82,9,10,12,22,103,12,82,82,82,82,90,90,82,10,11,86,94,20,101,92,101,93,93,92,100,101,91,10,22,14,21,12,10,11,20,22,94,84,101,102,30,111,83,101,20,20,11,11,85,94,94,21,91,91,83,11,20,85,84,91,92,92,92,92,92,92,92,92,82,73,10,11,21,29,29,84,83,9,91,82,82,83,11,10,75,83,82,81,90,83,102,102,19,83,92,92,91,83,20,102,102,102,101,83,10,12,21,21,30,30,30,20,20,29,30,21,102,111,111,110,102,11,2,11,21,21,11,20,94,30,21,39,111,102,111,22,31,47,55,119,127,55,127,191,191,127,191,127,127,191,127,127,119,127,119,47,102,20,12,21,102,110,110,111,110,110,111,94,12,12,13,11,2,9,82,100,100,100,100,100,92,21,22,31,31,14,13,12,3,2,1,10,10,83,12,22,22,14,21,20,10,84,20,2,28,118,11,12,29,11,9,172,164,91,163,91,92,82,81,73,9,100,110,110,110,110,101,108,97,169,89,163,170,80,89,178,99,82,89,160,90,92,92,84,21,20,11,84,111,102,20,20,85,20,93,93,93,11,10,11,20,11,92,102,110,101,12,21,21,21,21,11,92,83,2,11,11,10,10,2,10,10,1,9,9,9,1,82,9,72,72,72,72,89,187,170,8,107,124,179,90,97,185,113,88,88,97,170,91,
10,19,110,109,84,83,82,82,81,82,82,9,2,12,22,21,19,91,91,91,91,91,91,91,10,11,86,86,20,84,92,101,101,92,92,100,100,91,73,20,22,22,12,10,11,12,30,103,111,111,111,39,111,102,102,20,19,19,19,11,20,21,21,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,74,9,11,12,29,30,29,29,85,20,11,83,100,92,91,173,100,173,83,73,163,92,102,102,102,84,92,101,92,83,12,102,110,110,110,83,11,20,21,30,30,30,21,93,11,20,21,29,102,102,102,102,38,29,19,11,20,21,101,93,21,30,29,110,110,30,111,31,31,119,127,119,127,55,127,127,191,191,191,127,119,191,191,127,127,127,55,47,39,12,21,21,30,30,29,119,127,119,119,102,11,12,93,20,2,9,74,100,101,101,101,101,101,92,20,22,30,21,4,11,11,10,92,110,100,83,12,3,21,14,86,22,3,3,4,85,85,11,11,11,3,10,1,11,21,13,21,13,12,3,2,1,1,100,101,101,101,101,100,98,97,97,162,162,97,81,89,169,90,82,89,98,91,101,92,29,30,20,12,20,102,110,102,92,11,21,29,93,21,20,10,10,11,11,92,110,110,110,21,30,30,30,21,12,183,109,10,21,12,12,11,10,11,110,19,1,9,9,1,91,9,72,72,89,80,97,186,177,72,106,187,106,72,96,184,105,80,96,185,105,97,
74,10,101,101,19,84,83,83,82,82,83,82,2,13,86,11,82,91,91,83,91,91,91,91,18,11,85,94,94,93,93,92,93,101,101,101,101,100,73,0,10,11,10,73,74,11,22,31,111,39,103,111,110,191,111,20,92,101,101,92,92,92,92,92,92,101,101,101,101,100,101,100,101,101,101,101,101,101,83,9,10,12,20,29,38,38,29,92,93,21,21,84,19,84,92,92,92,82,81,91,101,111,102,102,20,92,101,101,83,11,94,111,119,119,83,10,20,21,30,30,38,30,94,20,11,11,12,21,29,30,39,39,38,21,11,19,92,101,29,20,21,102,30,38,30,119,103,39,127,127,55,119,55,119,127,191,191,255,127,119,191,255,191,127,127,119,47,39,21,21,30,39,111,21,102,119,119,111,93,21,102,111,30,12,10,73,91,101,101,101,101,101,101,101,101,93,93,93,101,101,101,101,110,92,83,12,12,11,93,101,102,101,92,100,92,12,3,3,2,2,12,20,21,22,22,22,22,12,3,2,2,0,92,110,110,110,110,110,109,115,105,90,90,89,73,81,89,81,98,99,91,101,101,20,21,20,11,11,11,20,102,191,101,10,11,20,93,21,21,20,11,11,11,92,118,29,110,30,30,30,22,21,20,110,109,19,21,12,12,11,11,11,84,20,10,9,9,9,82,9,0,72,188,97,88,177,107,9,107,117,108,9,107,124,89,81,97,105,96,16,
83,10,93,101,10,82,74,82,82,82,82,82,10,13,22,20,83,92,92,92,92,92,93,92,92,84,11,20,85,93,93,84,101,101,101,101,101,91,73,64,64,64,64,73,10,11,22,31,111,111,111,111,102,119,174,84,101,102,102,102,101,101,101,101,101,92,92,92,93,93,101,101,101,101,101,101,101,101,92,9,11,12,21,30,29,21,20,20,93,93,22,22,22,21,21,12,11,82,90,155,100,93,20,21,93,84,83,84,11,1,11,102,110,101,74,11,20,21,30,39,38,30,29,93,19,83,84,12,21,21,30,39,39,38,20,11,93,102,20,29,110,102,21,94,22,102,39,47,127,191,127,127,55,55,127,191,191,191,127,119,191,255,191,191,127,127,47,30,119,30,30,39,119,21,21,29,29,29,11,94,30,31,22,12,2,74,100,101,101,101,101,109,110,109,109,110,110,110,110,110,101,101,110,92,19,21,21,11,10,83,92,91,92,20,11,3,11,12,21,21,22,31,31,31,22,13,13,12,2,2,2,0,91,110,110,110,102,110,111,101,91,83,18,11,10,10,10,9,81,100,29,102,101,84,20,19,20,92,92,102,84,110,93,84,93,11,20,20,12,12,12,11,10,92,183,21,101,102,22,30,22,21,93,92,20,101,12,12,12,11,11,101,11,11,83,9,9,9,74,73,82,81,170,106,89,100,183,100,110,127,119,93,127,127,20,28,118,100,8,9,
