construindoceleiro: .word 320, 240
108,108,108,117,107,108,117,116,117,108,108,108,108,109,108,108,108,117,118,117,117,109,182,183,183,182,183,183,183,183,174,183,183,183,191,91,109,102,102,19,99,183,182,182,182,182,182,182,174,174,174,182,82,1,92,82,9,83,84,82,99,116,115,43,109,91,10,102,102,93,102,10,93,110,102,92,102,10,83,102,110,101,93,75,74,101,102,102,101,83,10,92,84,83,74,74,73,75,74,64,65,65,65,82,172,172,172,91,82,90,73,73,81,64,64,72,72,64,82,117,117,117,117,117,117,117,117,117,117,117,108,116,108,108,99,108,108,107,107,107,107,107,108,108,116,116,52,107,116,115,106,116,116,106,107,107,107,42,115,90,83,183,83,0,81,81,90,81,81,81,17,82,81,82,73,110,110,74,73,98,99,89,98,107,98,98,89,98,97,89,106,98,89,89,89,73,173,163,72,82,90,82,83,91,26,99,91,82,81,9,83,109,101,101,101,101,173,82,17,91,18,19,83,18,82,91,82,82,91,83,82,91,91,17,9,0,0,10,9,9,9,9,0,0,0,0,0,9,73,0,0,74,83,92,92,93,101,101,93,82,73,73,73,73,73,73,81,89,89,108,81,89,100,35,90,74,99,25,34,26,90,108,75,76,108,90,27,99,81,73,81,81,81,81,90,81,72,90,90,80,81,81,72,72,80,80,80,81,81,81,81,81,81,107,89,80,89,89,89,89,
43,107,108,108,99,108,108,116,108,108,108,108,108,108,99,107,43,116,116,116,117,117,117,182,182,182,182,182,183,183,174,182,182,182,183,83,92,93,92,82,164,183,183,183,182,182,182,182,182,174,174,182,91,10,102,83,9,83,92,108,116,116,116,116,100,83,74,102,102,101,102,10,93,102,102,92,102,10,83,102,110,101,93,11,74,101,101,101,93,83,10,84,84,83,74,74,74,75,74,72,65,66,1,82,181,181,173,173,173,173,164,91,163,163,90,81,81,81,82,125,125,126,118,118,191,182,99,91,91,82,82,83,82,82,82,74,74,74,74,74,82,91,100,91,91,109,109,116,117,116,116,116,116,116,117,116,116,115,116,27,84,183,74,0,90,89,98,26,98,89,98,108,97,98,73,174,101,1,0,99,99,90,98,107,98,97,98,98,89,98,107,89,97,42,34,82,174,164,80,90,34,99,90,91,99,27,90,99,82,90,99,109,109,100,100,100,108,26,18,108,100,100,100,90,91,108,91,92,101,93,100,182,108,43,99,9,10,92,83,92,92,82,73,82,82,73,82,100,99,73,73,64,73,74,83,92,92,92,92,100,91,98,90,72,81,89,81,25,107,107,98,98,108,108,90,90,107,42,107,90,90,116,81,82,99,35,91,82,108,80,81,80,80,81,108,81,72,81,81,80,81,81,80,72,89,98,80,80,99,99,81,81,89,107,89,89,98,80,89,99,
99,107,108,108,107,107,107,108,108,108,108,107,116,108,99,107,107,108,108,117,108,108,108,109,108,117,108,117,191,182,182,183,183,182,183,82,92,101,10,74,182,182,182,183,183,183,183,183,183,183,182,182,92,83,93,10,100,117,117,117,117,117,108,92,93,83,74,102,102,93,102,10,92,102,102,92,102,10,83,102,102,93,93,11,82,101,92,93,93,83,9,84,85,83,74,74,74,83,74,64,65,66,65,73,82,163,181,173,172,173,172,163,154,155,90,90,81,73,81,190,118,182,182,183,164,92,74,74,74,1,74,74,73,9,74,74,82,82,83,83,92,100,92,83,82,91,91,18,109,125,117,116,117,125,116,116,117,116,116,26,92,175,74,8,98,89,97,98,34,98,107,116,98,107,83,174,91,0,90,99,107,98,97,108,107,89,98,98,89,107,107,98,98,106,34,90,108,99,81,107,42,116,99,98,99,98,99,99,99,99,99,117,108,108,108,108,107,26,26,99,108,108,108,108,108,108,99,91,109,101,117,126,117,116,107,90,18,92,92,101,101,91,91,91,91,91,100,108,100,82,81,73,73,82,91,92,100,100,101,100,26,108,99,98,107,89,89,89,107,98,97,97,108,108,98,107,115,25,98,98,90,107,90,81,89,107,90,99,98,80,89,89,90,89,98,81,81,81,81,80,98,107,99,80,99,108,81,98,107,90,89,89,89,98,89,98,116,81,89,98,
98,99,107,108,108,107,99,108,107,108,107,107,108,107,116,116,98,107,116,108,109,107,108,117,109,109,109,117,117,107,117,117,117,118,191,82,92,102,19,82,191,191,108,182,182,117,108,117,182,182,182,91,93,93,83,10,109,182,182,182,118,191,101,93,92,10,10,102,102,93,102,10,92,102,102,92,102,10,83,102,102,93,93,75,83,101,92,93,93,84,9,84,84,84,74,74,74,75,74,64,65,66,74,74,1,73,91,90,90,90,82,82,81,81,81,81,73,82,164,191,183,183,255,164,9,74,74,73,1,65,65,73,73,73,73,74,83,83,83,82,82,82,82,74,82,91,83,75,82,91,116,116,116,117,116,116,116,116,116,98,100,109,90,98,116,107,107,107,99,107,107,117,107,99,91,119,91,8,107,99,98,89,89,98,98,98,99,98,97,107,117,107,107,116,108,115,107,99,107,116,107,52,116,107,108,108,107,116,107,107,107,116,116,116,116,116,116,108,108,108,109,108,108,117,117,109,108,109,109,109,117,126,117,116,116,99,91,100,101,118,109,91,91,100,100,100,108,109,108,26,90,99,172,99,99,99,108,108,108,98,106,116,99,107,99,98,107,107,98,98,98,98,107,108,98,107,116,106,107,116,107,107,108,98,98,107,107,98,97,97,97,89,98,98,107,98,89,89,98,97,98,98,108,98,107,108,97,98,107,89,97,98,97,107,89,98,116,89,89,89,
99,107,108,107,107,107,107,108,107,116,117,98,107,117,116,116,108,107,116,108,117,108,108,108,107,107,108,109,109,107,116,117,117,182,182,82,92,102,83,82,182,182,108,109,117,107,99,116,116,108,91,10,93,93,10,91,118,110,182,182,191,182,91,84,84,10,74,101,92,93,94,10,92,101,102,93,102,10,83,102,102,93,93,75,83,101,92,92,93,83,10,84,84,83,74,74,73,75,74,64,65,74,74,74,1,82,84,10,2,10,2,1,65,0,73,82,74,182,182,183,182,182,183,74,10,92,101,92,92,91,83,83,10,83,83,82,83,82,82,74,82,83,83,82,83,83,74,83,9,82,125,117,116,117,116,107,108,117,116,115,116,116,107,107,116,116,107,116,116,116,116,117,107,99,99,117,98,98,107,90,98,107,98,107,107,116,108,108,107,107,117,116,116,117,116,108,117,116,116,116,117,116,117,116,116,117,116,117,117,116,116,116,116,116,117,117,125,117,117,117,117,117,117,117,117,117,117,117,117,109,108,117,117,116,117,109,109,117,109,109,117,108,108,181,117,109,118,118,109,100,108,108,117,108,99,99,108,108,107,42,98,115,107,116,107,107,107,108,107,107,116,116,107,108,107,107,116,108,117,117,107,106,116,98,98,107,107,97,106,98,98,107,116,115,107,106,98,107,116,107,97,107,118,107,108,117,107,107,116,107,116,98,107,116,98,107,117,99,98,107,
107,107,116,108,107,116,116,116,116,116,116,116,116,117,117,116,108,117,116,116,116,116,116,116,108,108,108,117,117,107,108,117,118,118,118,118,182,182,117,117,117,117,117,117,182,117,108,118,117,117,91,74,93,93,10,82,110,110,182,182,109,100,92,84,75,10,74,101,93,93,94,10,84,101,101,93,102,74,83,101,102,93,93,75,83,101,93,92,92,83,74,83,84,83,74,74,73,75,74,0,74,74,74,74,73,84,93,85,84,76,75,74,65,0,91,118,173,182,182,183,183,183,183,82,10,83,102,111,111,110,191,182,101,110,110,110,101,101,93,93,92,84,82,74,74,74,73,74,1,90,190,182,117,190,182,182,182,190,125,117,117,116,43,116,117,116,115,116,117,117,117,116,116,117,116,116,107,116,116,107,107,116,116,116,116,116,117,125,117,117,117,116,116,117,116,108,117,116,108,116,117,117,117,117,117,117,117,117,126,117,117,125,117,117,117,117,117,117,117,125,125,125,125,117,117,126,117,117,117,117,117,117,117,117,117,117,117,118,118,118,118,117,117,182,117,118,118,126,118,117,117,117,117,117,117,117,117,116,108,107,107,116,116,116,116,117,108,117,117,107,116,116,116,117,107,107,116,108,117,117,107,107,117,117,108,116,107,107,116,98,107,117,117,116,117,125,116,107,117,108,106,107,117,107,107,116,107,107,116,116,117,107,116,117,116,108,116,108,116,116,
107,107,108,108,107,116,108,116,117,116,116,117,116,116,117,116,116,117,117,117,116,116,108,116,108,108,109,116,108,107,108,108,108,117,117,116,117,118,117,117,117,117,125,117,117,118,117,117,117,125,100,74,93,93,10,9,109,119,183,110,101,83,84,84,11,10,10,101,93,93,94,10,84,102,101,93,102,74,83,101,101,93,101,75,83,101,101,92,93,84,74,84,84,83,75,74,73,75,74,72,74,75,74,74,74,93,93,93,85,12,75,74,65,74,108,117,190,182,182,181,181,182,183,82,9,10,101,110,110,102,110,110,101,101,110,110,102,101,93,93,83,83,74,73,74,74,74,74,1,91,191,182,182,182,182,182,117,117,118,126,126,117,117,117,117,117,117,117,117,117,116,116,116,117,117,116,117,117,117,117,116,116,116,117,116,116,116,117,117,117,116,116,116,117,117,117,117,117,116,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,125,117,117,125,125,117,117,117,118,126,117,117,126,126,126,126,117,117,117,118,126,126,126,118,117,117,108,118,117,118,126,126,126,118,118,126,126,117,117,118,117,117,117,116,108,117,117,117,117,117,116,107,116,107,107,107,107,116,115,116,117,108,107,107,98,107,117,116,116,116,116,117,117,107,116,117,116,107,117,117,116,116,108,108,116,108,117,108,107,108,107,108,108,108,117,116,107,107,107,106,116,98,116,116,
107,107,107,107,116,116,108,116,117,116,116,116,116,117,117,116,108,117,117,117,116,116,108,117,108,108,117,108,117,117,117,108,108,126,117,108,117,117,117,117,117,116,117,117,116,117,117,117,117,117,91,9,93,102,83,9,100,100,83,83,100,83,74,10,11,84,10,101,93,93,93,10,83,93,93,91,101,10,83,102,92,92,101,75,83,101,101,93,92,84,74,83,83,83,83,74,73,75,74,72,74,74,74,74,73,92,93,93,85,76,75,74,1,18,116,116,117,125,116,107,117,125,182,82,10,83,92,84,92,92,92,93,101,92,101,102,93,93,92,84,75,74,74,73,73,73,73,74,9,91,190,182,182,182,181,108,116,116,117,118,117,182,182,182,118,118,118,118,118,118,117,117,117,118,117,117,117,117,117,117,116,117,116,116,116,116,117,116,116,117,116,116,116,117,117,116,117,117,117,117,116,116,125,125,117,117,125,125,117,117,125,125,125,125,125,125,126,125,125,125,126,117,117,118,126,117,117,125,125,125,126,118,117,117,118,118,118,118,118,118,118,118,118,126,126,117,126,126,126,118,118,118,117,117,118,118,117,116,116,108,108,116,116,116,116,116,116,115,116,115,115,107,116,116,116,116,117,117,117,116,116,116,117,116,116,117,116,116,117,117,117,117,117,116,116,117,116,116,107,107,117,108,108,117,117,117,107,116,117,116,117,117,116,108,107,107,116,108,117,116,
43,107,107,107,116,116,108,116,117,107,90,100,100,90,99,108,116,116,108,117,116,108,117,117,108,108,109,108,116,117,117,117,117,117,117,117,108,117,116,108,116,117,117,116,107,117,117,108,116,117,108,82,84,93,84,83,91,83,82,83,100,18,10,84,93,92,10,101,94,84,93,10,10,92,102,91,101,10,83,102,92,92,102,74,82,101,101,92,92,83,9,83,84,75,83,74,73,75,74,0,65,73,73,1,82,92,93,93,84,76,75,74,1,99,116,116,108,117,108,107,116,107,107,82,75,110,101,10,92,100,92,83,82,83,83,83,74,74,74,74,74,73,73,73,74,73,73,82,9,90,108,108,108,107,106,107,107,107,107,116,173,182,183,182,182,182,182,182,182,182,118,182,118,118,117,117,118,118,117,117,117,117,117,125,117,117,117,116,117,126,117,117,117,117,117,116,116,116,117,117,117,125,125,117,117,117,126,126,126,126,126,126,126,126,126,126,118,117,117,117,117,117,117,117,126,117,117,117,117,126,126,126,118,117,117,117,117,118,118,126,126,126,118,118,118,118,118,126,118,118,118,118,118,118,118,117,118,117,108,116,116,116,115,115,107,116,116,107,116,116,116,116,117,116,116,116,108,90,91,99,99,108,117,116,116,108,116,116,117,116,116,117,125,117,116,116,116,116,117,116,117,117,117,117,116,117,108,117,117,116,116,116,118,117,117,117,108,108,109,44,
44,108,43,43,108,108,108,116,117,90,91,174,92,83,92,91,91,99,108,109,116,116,116,117,116,117,117,108,108,116,116,117,116,108,108,117,108,108,107,99,108,117,117,117,108,118,117,108,117,117,117,91,9,93,84,93,83,9,9,74,10,83,84,19,84,19,10,101,102,83,83,10,9,92,102,92,101,10,83,102,92,92,101,10,82,92,93,93,93,83,9,83,84,82,83,74,73,75,74,8,64,65,73,65,84,93,93,93,93,84,75,66,1,90,98,98,99,108,98,98,99,98,97,73,19,110,110,18,182,119,183,91,91,110,110,110,83,82,92,84,83,74,73,82,82,73,73,82,10,90,107,107,99,99,99,108,118,117,108,109,109,117,117,117,117,181,117,182,181,117,117,117,117,182,117,117,118,117,116,126,117,125,126,126,126,117,126,117,117,126,118,117,117,117,126,116,108,108,116,116,117,125,117,117,108,117,117,117,117,117,117,126,126,126,117,126,126,126,126,126,126,118,126,126,126,126,126,126,190,190,126,190,126,118,118,117,117,118,118,126,126,118,118,190,126,118,182,190,118,118,182,118,118,118,118,118,182,117,109,109,108,108,117,117,117,117,126,116,116,116,108,26,100,91,82,18,9,1,1,9,92,101,92,9,91,109,100,91,100,99,108,108,108,126,125,117,116,116,117,116,116,117,117,116,116,118,118,117,116,117,117,108,108,99,116,44,116,90,108,44,
107,99,91,100,91,17,90,90,99,17,92,93,93,92,91,110,102,109,91,90,99,116,108,116,116,117,117,117,117,116,116,108,117,108,108,117,108,99,108,117,116,108,117,117,116,116,117,116,108,116,116,108,100,18,93,93,84,20,84,84,84,84,84,75,1,1,82,101,101,101,92,10,9,92,102,83,102,10,83,102,93,92,101,10,18,93,93,93,93,83,9,84,84,82,74,74,73,75,82,72,81,81,64,65,83,93,93,94,93,75,75,74,18,107,34,98,33,25,98,97,89,90,89,73,19,110,110,18,110,119,119,91,91,110,110,110,83,83,92,84,83,74,73,82,82,73,73,83,73,90,108,108,108,107,108,108,108,117,117,117,118,108,117,109,109,117,182,117,117,182,118,118,191,255,182,118,182,181,117,126,190,109,100,100,92,84,83,108,117,117,117,116,116,116,116,117,117,117,117,117,117,117,118,118,117,117,117,117,117,117,118,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,182,182,182,182,118,126,126,126,118,118,126,126,126,126,118,190,118,118,118,118,126,126,190,118,118,118,118,118,126,118,118,182,118,109,108,108,100,100,108,99,18,82,83,10,74,74,74,74,73,74,73,9,92,84,10,9,92,102,83,82,92,93,110,82,82,100,117,117,115,116,117,117,117,118,118,117,116,117,116,116,116,117,117,107,98,108,116,117,117,117,116,116,
89,90,91,93,92,92,101,101,100,9,82,82,82,73,9,83,84,101,101,102,83,91,91,99,99,99,108,108,117,116,108,117,116,108,108,117,117,108,108,117,116,108,117,108,108,116,117,117,116,116,116,116,107,18,83,84,83,83,84,84,74,82,83,74,82,74,74,102,102,102,93,10,9,92,102,91,101,11,83,102,102,92,101,10,10,93,93,93,93,83,9,84,84,82,73,73,73,75,82,72,72,81,64,74,83,93,94,93,84,75,74,74,9,89,97,88,88,24,89,88,88,88,80,72,19,110,110,10,110,118,119,92,91,110,110,110,91,82,93,92,83,74,73,82,82,73,9,82,9,90,116,108,108,108,116,107,107,107,107,116,116,108,181,109,117,182,118,108,117,182,118,182,182,182,182,182,182,190,190,182,101,76,4,67,5,5,2,100,117,117,117,117,125,117,117,117,126,126,126,126,126,117,117,190,190,126,190,190,182,182,182,182,182,126,126,190,190,190,191,191,191,127,127,127,127,126,190,190,182,118,118,126,126,190,190,190,190,190,118,126,118,190,191,191,191,126,126,127,126,118,118,118,126,118,118,118,118,118,118,118,118,118,100,27,100,92,93,92,83,83,83,82,74,9,1,0,9,74,1,1,84,83,10,83,102,93,18,83,85,21,85,84,73,8,109,125,116,116,117,117,116,117,118,117,107,116,107,117,107,108,107,107,108,126,117,117,117,117,43,108,
107,90,82,82,83,92,91,92,101,110,109,101,92,82,73,82,90,83,91,92,101,102,101,102,93,92,92,92,100,99,100,108,108,117,117,117,117,116,116,117,108,117,117,108,116,116,117,117,107,116,117,108,107,116,99,18,82,9,9,82,8,91,91,18,99,18,10,92,100,101,92,10,73,92,110,92,101,10,83,102,101,92,93,10,10,92,93,92,92,10,9,84,84,82,9,73,73,74,73,64,72,81,65,83,84,93,94,93,93,75,75,74,65,9,8,72,80,24,89,80,80,80,80,72,83,110,110,10,110,118,111,92,91,110,110,110,83,82,92,92,91,82,73,82,75,84,83,75,74,74,83,83,92,91,91,90,82,107,108,99,99,108,108,117,117,117,108,117,118,118,117,117,182,182,182,191,190,182,100,76,6,4,2,0,74,83,91,182,182,182,117,116,117,182,118,117,126,126,126,126,118,126,118,190,190,190,190,182,182,182,182,118,182,182,182,182,182,182,182,183,119,118,119,191,191,182,182,190,191,190,190,190,190,190,190,182,182,191,118,118,126,118,182,182,182,182,191,191,118,118,118,117,182,182,118,118,118,118,118,118,182,182,110,110,110,110,102,102,110,110,110,110,102,101,92,92,100,92,91,83,92,83,9,84,102,93,92,83,83,82,74,74,74,9,109,117,116,117,117,117,117,117,116,107,107,117,108,117,108,108,116,117,117,117,117,108,107,108,107,108,
52,115,98,91,99,26,91,83,92,92,83,101,110,110,92,82,91,82,90,82,83,91,83,92,83,92,111,110,83,92,100,91,91,99,108,108,108,117,117,117,117,118,117,117,117,117,117,118,117,108,117,116,116,116,107,107,107,98,107,108,98,107,34,98,116,18,74,100,107,99,35,18,82,17,92,100,101,10,83,93,27,92,93,10,10,84,93,92,83,74,73,83,83,91,82,73,73,82,90,73,72,73,73,83,84,93,93,93,84,84,85,76,76,75,10,73,9,8,81,73,73,80,80,72,19,102,101,10,110,119,119,92,18,100,101,101,83,10,91,74,76,84,84,76,68,77,68,68,68,68,68,70,79,87,86,86,86,86,85,76,75,92,100,92,91,109,117,182,191,191,190,182,182,182,190,164,100,93,13,12,3,1,91,91,100,190,190,191,182,183,182,117,181,183,183,183,182,182,190,182,182,190,191,191,191,183,191,191,191,183,191,191,191,191,191,191,191,183,183,183,183,183,183,191,191,191,182,182,191,191,190,190,118,182,182,182,182,182,118,118,118,118,182,182,182,182,190,190,190,182,182,117,181,182,182,182,182,182,182,182,182,182,182,110,110,110,110,110,110,110,110,111,92,92,111,110,110,110,111,110,183,109,11,83,74,73,83,74,73,74,74,74,74,9,117,126,117,117,117,117,108,116,116,108,116,117,117,117,117,108,108,116,108,116,117,99,90,91,108,35,
42,115,98,108,108,34,43,99,26,9,9,83,92,101,92,101,101,110,109,101,92,90,82,82,82,82,83,91,83,83,119,101,101,92,83,10,100,108,100,117,117,117,117,107,116,117,117,117,117,118,118,116,107,116,116,117,108,98,116,117,107,43,106,34,116,90,82,116,34,89,107,90,73,98,34,98,100,9,83,92,90,92,92,10,82,92,92,36,27,83,90,25,81,91,82,73,73,81,99,73,82,9,82,93,84,101,92,84,93,93,94,94,94,93,93,84,75,74,10,9,8,80,80,8,20,102,93,10,91,91,100,92,84,76,75,75,76,76,85,76,3,3,3,68,68,68,67,67,68,67,68,70,14,15,23,23,15,15,15,79,79,87,23,78,84,92,84,93,92,91,255,255,255,190,173,84,13,13,2,74,91,100,190,190,190,182,182,182,183,183,183,183,182,182,181,182,182,190,190,182,182,182,182,182,183,183,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,190,190,190,190,190,191,191,191,190,190,190,190,190,190,190,191,191,191,126,118,182,182,190,182,182,118,190,190,191,190,118,182,182,182,117,117,182,118,109,109,101,100,101,101,101,102,110,110,110,111,83,83,111,110,110,110,102,83,110,101,10,75,73,73,74,74,73,74,74,73,73,9,117,126,117,116,117,118,117,116,118,118,116,108,108,108,117,108,108,107,107,43,116,26,108,100,108,108,
107,107,107,108,108,107,107,107,116,107,98,99,27,90,9,10,83,93,93,102,102,110,110,101,92,74,82,9,73,82,92,83,101,111,110,93,102,83,82,90,108,109,117,108,117,118,118,109,116,117,116,116,108,117,116,116,117,108,117,107,107,116,107,98,117,99,99,116,108,90,107,99,17,116,34,25,43,26,99,98,25,90,92,18,82,83,91,116,99,81,17,98,89,91,82,73,73,17,99,81,116,90,81,91,90,107,34,18,93,102,111,103,103,103,111,102,93,85,84,74,81,80,80,8,18,91,82,91,93,76,76,77,77,76,67,67,67,67,67,67,67,66,75,75,75,76,67,67,75,83,75,77,21,21,23,23,15,87,15,15,15,14,87,87,76,93,76,76,74,9,182,255,181,82,93,85,2,9,91,100,191,191,190,190,190,182,182,182,191,182,182,183,182,117,117,181,181,182,182,182,182,182,190,190,191,191,191,190,182,182,182,190,191,190,190,191,191,191,182,191,191,191,191,191,190,190,190,191,191,126,191,191,191,191,191,190,191,191,191,191,191,191,191,191,191,118,182,191,191,191,191,191,191,191,191,190,182,182,182,182,182,182,109,92,92,10,83,18,83,83,83,83,83,83,92,93,101,102,102,92,119,101,10,75,73,73,74,74,73,73,73,73,73,9,117,117,116,116,117,117,117,116,108,117,116,116,117,117,118,117,117,117,108,108,116,116,116,108,117,117,
107,108,116,116,116,116,108,116,116,116,107,117,126,117,100,108,91,82,18,83,83,83,92,102,101,92,101,92,9,82,82,9,9,19,18,10,82,83,83,9,82,118,182,182,182,174,182,118,108,108,116,116,108,117,116,108,117,117,108,107,108,117,107,99,117,108,108,116,108,107,116,52,107,116,43,34,107,108,108,43,108,107,107,107,107,107,107,116,108,99,107,108,107,107,107,107,90,98,107,98,107,90,99,99,98,34,107,82,92,93,93,101,93,94,103,103,93,85,84,74,82,75,84,84,77,77,76,76,68,74,75,67,66,66,66,66,74,66,82,90,74,66,90,89,26,91,75,75,90,34,25,34,35,36,31,31,23,23,14,86,86,75,75,85,67,66,66,66,65,82,255,182,165,85,85,10,9,108,191,191,190,190,182,191,126,118,191,191,190,117,117,182,183,183,182,182,182,182,190,190,190,190,190,190,190,190,190,191,191,191,191,191,191,182,182,191,191,191,182,182,191,191,191,191,191,191,190,191,191,191,191,191,191,191,190,182,118,191,191,191,191,182,182,191,191,183,182,191,191,191,191,191,191,191,190,182,182,118,182,182,182,182,182,182,110,19,101,84,100,110,92,9,83,83,83,83,9,74,83,83,92,83,10,74,73,73,73,73,73,1,82,83,74,9,117,125,117,116,125,117,117,116,108,117,117,116,117,116,117,107,107,117,117,116,116,117,117,117,117,109,
107,108,116,52,116,108,107,116,108,116,108,108,117,117,117,116,108,108,108,108,90,26,83,10,92,84,101,101,101,92,101,83,74,83,9,0,9,82,82,9,91,182,174,183,183,183,183,182,182,182,182,109,118,118,116,116,117,108,108,107,108,117,116,116,117,116,108,116,108,107,116,116,115,116,116,115,108,108,117,116,116,117,116,116,116,52,116,43,116,116,52,116,116,43,116,116,107,107,116,107,115,107,107,117,34,107,117,98,99,35,27,108,26,91,110,101,91,9,92,83,83,85,85,85,4,3,3,2,2,73,73,74,74,74,74,82,82,82,18,98,90,17,98,34,34,98,90,26,25,33,34,34,26,26,28,92,84,84,75,74,74,66,66,66,66,66,66,67,1,173,164,83,85,11,0,91,183,191,191,182,182,182,182,182,116,116,182,182,117,117,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,191,182,190,191,191,182,182,182,182,182,182,182,183,182,183,191,191,191,182,182,190,190,190,190,190,190,190,190,191,191,191,191,191,191,190,191,190,191,191,182,191,191,191,190,190,190,190,182,182,182,182,182,182,182,182,182,119,20,93,84,109,118,101,10,101,110,110,175,10,83,101,92,92,83,1,73,9,73,74,83,74,9,82,82,73,9,117,125,125,125,125,117,117,116,116,117,117,116,117,108,117,116,116,117,117,116,117,117,117,117,117,117,
43,107,116,117,107,108,108,116,117,116,107,108,107,108,116,116,116,117,117,107,99,116,108,82,91,1,82,92,93,83,74,9,9,9,82,82,83,91,109,174,174,182,182,183,183,183,183,183,183,191,182,108,117,108,108,109,182,109,108,108,108,117,116,108,108,108,108,116,108,108,117,117,116,116,117,116,116,116,117,116,116,117,116,116,116,117,116,43,116,117,117,116,52,116,116,108,108,116,117,116,116,108,108,116,107,116,118,52,116,116,116,52,115,51,116,125,116,9,83,93,101,101,174,174,91,100,101,100,92,74,9,17,9,9,9,17,26,34,42,42,42,41,42,42,42,35,91,27,18,19,85,85,76,75,67,3,74,75,66,66,66,66,66,67,67,67,67,66,1,101,85,12,2,9,100,190,191,183,191,183,183,183,191,191,182,182,183,182,182,182,183,183,182,183,183,183,183,191,191,182,182,182,182,183,183,183,191,183,191,191,191,191,191,191,190,191,191,191,191,183,191,183,191,191,183,183,182,182,191,183,182,182,190,190,190,182,182,182,191,127,118,118,118,182,190,191,119,127,127,118,182,182,182,182,182,182,182,182,182,182,182,182,182,182,119,93,93,83,109,118,101,10,93,110,110,175,10,92,175,102,111,92,73,82,73,73,74,83,74,9,82,82,73,9,116,117,107,99,117,117,117,117,117,117,117,126,118,117,117,117,117,117,117,117,117,117,117,117,117,117,
98,98,107,116,108,116,108,108,116,107,107,108,107,108,118,109,109,118,108,116,116,108,117,118,108,91,82,82,91,91,73,91,173,173,182,191,191,183,183,191,183,183,183,183,182,174,174,174,182,182,182,182,109,109,117,182,183,182,182,110,182,182,182,182,182,117,117,182,182,118,117,118,191,118,182,182,118,117,117,116,116,117,117,117,117,118,118,117,118,183,182,118,117,117,118,118,117,117,118,118,118,118,117,117,117,117,117,117,118,117,118,117,117,117,117,117,190,173,173,10,2,4,5,4,84,92,101,101,101,100,101,173,165,165,165,164,100,91,98,42,34,33,34,107,100,83,84,84,84,75,66,66,66,66,66,66,66,66,66,66,66,66,66,67,67,67,66,9,91,20,12,1,82,182,191,183,183,183,183,183,183,191,183,183,191,183,183,183,182,183,183,183,191,183,183,183,183,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,183,182,183,183,183,182,182,191,191,191,191,191,191,191,183,182,182,182,182,182,182,182,182,182,182,182,182,182,101,174,92,92,92,109,118,101,10,92,110,102,175,10,92,175,101,110,92,73,82,73,72,82,83,74,73,74,82,73,8,89,89,81,81,90,90,90,90,90,90,99,108,109,108,117,117,117,117,117,117,117,117,108,117,117,117,
98,107,107,116,116,116,116,108,116,99,108,117,108,108,117,108,107,117,108,116,117,117,116,116,118,182,182,118,118,182,118,190,191,118,182,183,183,182,182,183,182,183,183,182,109,109,109,109,182,183,183,183,191,182,109,173,182,183,183,182,182,183,182,174,182,109,182,182,181,108,116,117,183,109,108,118,182,182,183,182,182,182,191,182,182,183,183,183,183,182,182,183,183,183,183,183,117,116,117,117,118,118,117,118,182,182,182,118,118,118,183,183,118,118,182,183,183,191,190,100,9,75,68,68,4,3,1,2,3,69,69,77,77,86,93,92,166,166,157,174,101,10,75,76,85,76,66,74,67,66,66,66,66,66,66,66,66,66,66,66,66,66,67,67,67,67,66,1,12,3,11,100,182,182,182,183,183,183,183,183,183,183,182,183,183,183,183,183,191,183,183,183,191,183,183,183,183,183,191,191,191,183,191,183,183,191,191,191,183,183,191,191,191,191,191,191,191,191,183,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,183,191,191,183,182,182,182,182,182,182,182,182,182,182,109,109,182,182,174,174,18,92,92,109,118,101,10,92,110,102,175,10,92,110,102,110,92,9,82,73,72,74,83,74,73,74,74,73,72,89,80,81,81,89,89,89,89,89,89,89,90,99,117,117,117,117,108,117,117,118,117,116,117,117,117,
