telagameover: .word 320, 240
8,73,0,9,11,3,3,3,2,10,9,9,19,19,84,83,93,111,102,102,110,110,111,111,92,1,10,102,110,110,111,110,119,38,30,46,38,102,29,29,29,11,10,83,111,119,111,111,111,111,119,101,10,9,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,75,93,102,111,102,94,85,85,84,84,21,20,110,182,93,12,12,12,11,12,12,10,10,2,2,1,0,0,0,0,72,161,234,235,234,234,161,170,81,0,72,8,0,0,9,10,10,93,93,93,102,103,102,111,119,110,102,111,119,110,111,111,111,111,111,111,111,111,111,103,103,102,102,103,102,102,93,93,93,92,92,84,84,92,84,84,93,102,110,111,119,111,111,111,119,111,111,119,119,111,111,103,103,93,20,20,20,11,83,83,10,9,10,9,0,0,0,0,8,145,80,153,153,153,161,153,80,0,0,0,0,1,1,1,9,10,10,11,12,12,12,12,12,11,1,101,101,11,10,10,20,21,21,93,20,93,102,93,75,10,10,74,74,74,9,9,73,74,83,74,83,74,74,74,1,10,74,74,9,10,83,119,119,119,111,111,111,111,111,102,111,111,111,102,102,94,93,93,20,20,20,20,20,11,21,20,20,20,20,20,85,29,21,29,93,84,10,91,100,91,109,45,36,83,82,18,91,108,101,36,117,101,18,11,10,91,84,93,82,72,9,36,36,36,27,10,20,19,0,82,
10,10,10,20,10,2,1,2,11,93,93,19,93,102,101,93,102,110,102,102,102,111,101,82,10,84,102,38,110,119,46,38,30,38,38,111,29,21,21,11,10,10,101,110,111,119,111,111,111,111,111,111,111,93,1,74,74,74,74,74,74,9,74,74,74,74,74,74,74,75,75,84,94,111,111,102,85,85,84,84,20,12,12,101,101,10,12,12,11,11,10,10,10,9,1,1,1,0,0,0,0,80,153,161,170,172,171,235,162,0,0,0,1,1,10,19,20,84,93,111,111,111,103,111,111,119,111,103,111,111,103,111,111,111,111,102,102,111,110,102,102,30,102,111,111,111,111,102,102,111,111,111,111,110,111,111,119,119,111,111,111,119,111,111,119,111,101,101,92,19,10,10,10,10,83,92,92,10,83,84,11,82,83,83,73,9,0,0,72,152,153,153,153,154,152,72,0,0,0,0,1,1,1,1,1,10,10,10,11,11,11,12,12,11,92,101,19,10,11,11,11,20,20,20,84,94,94,84,83,75,10,9,10,74,74,73,9,9,9,9,82,75,75,74,10,10,74,73,9,110,119,111,102,110,111,111,111,110,110,102,111,111,111,111,111,111,102,102,102,110,102,102,102,101,110,93,30,102,102,93,93,94,20,19,19,19,10,74,9,9,18,100,100,117,100,91,82,26,91,99,108,109,36,109,9,1,92,100,9,72,9,18,17,18,17,17,17,9,35,36,
0,0,1,9,10,11,11,11,20,20,93,20,92,102,102,102,102,102,102,102,103,102,18,10,101,39,38,119,102,38,38,110,102,38,110,21,12,20,11,10,74,92,102,110,119,111,111,111,111,111,110,111,111,102,19,10,10,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,84,93,102,111,110,93,85,20,20,76,11,2,101,84,11,11,11,10,1,1,1,1,1,1,0,0,0,0,0,0,153,161,161,180,179,162,72,0,1,10,11,11,10,93,93,1,101,111,111,111,111,103,111,111,103,102,103,102,94,102,111,102,103,103,103,111,111,111,119,111,111,119,183,119,110,29,94,102,111,102,102,110,110,111,111,111,111,111,119,119,110,92,19,19,19,19,101,101,101,101,182,118,110,119,111,28,10,11,83,83,84,19,11,74,9,0,72,80,153,153,89,154,152,72,0,0,64,0,1,1,1,1,0,9,1,1,1,10,11,10,1,18,110,19,0,9,10,11,11,12,12,21,94,102,85,83,75,75,74,9,9,9,74,74,74,9,9,9,9,10,74,74,74,74,74,0,83,110,119,119,119,111,111,111,111,111,111,111,111,111,111,111,111,111,102,102,111,111,102,102,102,110,110,102,102,102,102,92,20,84,91,99,91,19,108,26,17,17,1,1,9,82,100,117,37,100,82,9,17,18,44,45,91,0,92,101,9,73,1,73,8,9,82,10,10,9,36,27,
9,9,1,1,10,20,93,93,93,93,102,102,102,29,38,103,93,102,103,102,91,82,19,20,38,30,29,119,47,21,30,118,38,20,20,20,11,10,1,10,101,111,110,111,110,110,119,183,119,111,111,102,111,111,111,102,84,73,9,1,74,74,74,74,74,74,74,74,10,74,10,74,84,93,102,111,119,175,102,85,85,11,11,10,83,20,2,74,2,1,1,1,1,1,0,0,0,0,0,0,0,0,81,161,161,161,161,72,73,0,1,92,93,101,110,111,111,101,110,94,94,102,102,102,103,103,102,102,110,110,102,111,111,111,111,111,111,111,111,111,103,103,30,102,111,111,93,94,111,111,102,102,110,111,110,111,111,111,119,110,83,19,20,19,101,110,191,111,110,119,119,47,119,111,38,47,47,119,9,10,92,84,84,84,11,10,9,0,0,72,80,80,80,153,80,0,0,0,0,0,0,0,1,0,1,9,9,10,9,10,74,1,10,92,1,0,9,10,10,11,11,11,21,94,94,93,83,83,75,75,75,74,10,10,74,10,9,9,74,10,9,9,74,10,9,9,9,83,110,111,111,111,102,103,102,102,102,111,111,111,111,103,111,102,111,111,102,102,111,111,102,102,102,102,29,93,102,102,102,10,83,84,82,17,91,83,18,26,26,26,9,9,19,9,9,91,109,100,109,109,100,18,18,91,91,9,82,92,100,101,1,18,10,10,10,83,11,10,35,18,
19,10,11,20,20,20,102,111,103,93,102,102,102,30,102,93,20,93,102,101,9,18,28,29,30,38,29,38,29,38,30,21,21,20,11,10,1,10,19,92,101,119,111,102,110,110,111,111,119,119,102,102,111,111,102,102,111,101,83,82,9,74,75,74,74,74,10,1,10,74,75,75,83,84,93,110,111,111,183,102,21,11,11,10,0,83,10,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,73,153,153,72,80,72,73,9,10,84,28,102,111,102,102,111,102,102,102,111,103,103,111,110,102,110,111,111,111,111,111,111,103,103,103,103,103,111,111,111,102,102,111,111,111,111,111,111,111,111,111,119,119,119,101,101,20,11,19,29,183,119,119,119,127,119,38,119,119,38,110,119,102,102,110,102,9,10,93,84,84,84,83,10,9,1,0,72,72,80,80,89,80,0,0,0,0,0,0,0,0,0,0,9,1,9,9,1,1,9,19,10,0,1,10,10,10,2,83,93,102,93,84,19,83,74,74,75,74,74,74,74,74,1,9,9,9,74,74,10,74,9,0,82,110,111,111,111,102,102,102,111,111,111,103,111,111,111,111,111,111,102,103,102,111,102,102,111,103,102,102,102,94,102,94,93,20,18,93,102,19,10,10,10,10,9,9,1,0,9,9,9,1,0,9,9,91,99,109,100,19,100,27,18,8,82,174,93,9,83,19,10,10,10,10,27,26,9,
11,19,93,30,29,93,29,30,94,94,102,102,29,102,102,18,82,91,10,19,10,29,20,20,30,39,20,29,110,110,21,20,21,11,9,9,11,92,102,102,29,110,110,102,110,110,111,111,119,110,30,30,102,103,102,103,111,110,111,93,9,10,74,74,74,74,9,74,75,75,75,75,75,75,84,85,94,103,111,111,94,10,10,1,0,10,1,0,1,0,0,0,0,0,0,0,8,72,0,0,0,73,81,81,80,72,0,0,0,82,83,84,102,102,102,102,102,102,102,102,111,111,111,102,102,110,110,102,103,103,103,103,111,102,38,102,103,103,111,119,119,111,102,102,102,102,111,111,111,111,111,111,111,111,101,83,9,10,101,110,191,119,127,119,111,110,47,47,30,38,119,111,38,102,38,21,13,12,0,83,93,84,84,84,83,83,10,10,9,0,0,72,72,81,80,73,0,0,0,0,0,0,0,0,0,1,0,0,9,0,0,9,10,1,0,9,10,2,10,11,102,103,103,93,85,84,75,9,1,74,74,74,74,74,74,74,74,9,9,74,9,1,0,9,92,110,111,119,119,111,111,111,103,111,111,111,111,111,111,111,111,111,111,38,30,102,102,102,102,102,102,102,102,102,94,93,29,93,19,18,19,19,18,83,36,35,35,35,35,35,27,27,27,27,26,26,26,0,8,9,82,27,100,35,27,27,82,64,91,83,9,73,82,9,84,2,10,35,17,8,
21,29,29,30,29,94,29,30,30,94,19,91,91,92,92,82,81,108,99,9,19,29,11,20,30,38,20,29,21,21,20,10,10,10,1,10,101,101,102,102,93,102,111,111,111,111,119,119,111,111,111,111,111,111,111,110,111,119,111,94,103,92,1,73,74,74,74,75,75,75,75,75,75,75,75,75,76,94,111,111,94,10,1,1,9,73,1,0,0,0,0,0,0,0,0,72,80,80,81,81,72,81,89,72,8,9,9,10,19,93,102,102,110,111,111,111,111,111,103,111,111,111,111,111,102,102,111,119,111,111,111,111,111,110,111,111,111,102,102,111,111,111,103,102,102,111,111,111,111,111,111,111,110,19,11,83,101,119,111,119,119,110,110,119,30,30,111,127,38,38,110,110,30,12,29,21,12,10,9,92,93,93,93,93,84,84,83,10,10,10,9,0,0,72,72,81,73,0,72,72,72,72,72,0,0,0,0,0,9,0,0,83,9,0,0,9,10,11,93,94,94,94,94,20,84,83,83,74,74,74,0,9,74,74,74,74,74,74,9,1,0,82,92,110,111,111,102,102,110,111,111,111,111,111,111,83,101,110,101,102,102,94,102,30,30,30,31,102,10,19,19,19,19,19,19,18,10,19,19,19,20,20,20,83,18,18,18,18,26,26,18,18,18,17,17,17,9,0,9,9,9,10,10,27,36,35,10,0,74,83,0,9,74,9,19,1,18,35,9,0,
29,94,94,29,20,20,93,29,29,21,9,108,100,91,91,82,73,90,125,17,8,9,10,10,11,20,29,20,11,11,11,1,1,10,92,101,102,102,102,102,102,102,102,111,111,111,111,111,111,111,111,111,111,102,102,102,111,119,111,110,111,93,92,1,1,83,75,75,75,75,75,75,75,75,75,75,75,84,85,85,86,11,1,1,9,9,0,0,0,0,0,0,0,0,0,8,72,72,80,80,72,72,72,0,9,19,19,92,102,119,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,102,102,111,102,29,101,29,102,111,119,119,119,111,111,111,111,111,111,103,102,111,111,111,111,111,119,92,10,93,110,110,38,119,110,110,38,30,38,119,111,38,46,46,30,21,21,30,30,21,21,11,1,1,19,102,102,101,94,29,93,84,84,84,83,83,10,9,8,0,0,72,81,80,80,80,80,72,0,0,0,0,0,0,0,0,0,83,9,0,0,1,1,11,102,102,94,21,20,75,75,75,75,75,75,74,9,1,9,74,74,74,74,0,0,83,92,110,111,110,102,102,110,110,111,111,111,111,111,111,111,10,155,91,100,100,91,100,101,92,28,20,11,19,92,101,182,101,102,102,110,102,102,29,102,174,10,20,20,11,1,18,10,10,18,0,74,74,10,92,82,83,83,9,82,83,83,0,1,19,27,27,18,0,10,92,83,84,92,10,9,0,18,35,0,0,
11,93,102,20,20,93,94,94,94,93,10,91,26,25,35,108,18,73,118,108,82,0,26,99,1,93,21,11,9,10,1,10,11,19,101,102,102,110,111,111,111,102,102,111,111,111,111,111,111,111,111,119,111,111,111,111,111,103,103,102,103,111,102,1,9,82,75,75,75,75,75,75,75,75,83,83,83,75,83,84,85,11,0,0,9,0,0,0,0,0,0,0,9,9,1,1,1,1,1,9,9,9,10,10,84,102,102,111,111,119,119,111,111,111,110,101,101,93,93,29,94,111,111,103,111,103,111,111,102,38,111,103,102,111,101,110,28,101,111,119,111,111,111,119,111,111,111,110,102,111,101,1,19,110,174,83,93,119,29,102,119,110,110,110,37,29,29,30,30,29,29,21,20,11,10,1,10,20,102,111,111,110,94,93,84,84,91,20,83,84,11,83,74,9,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,10,9,0,0,1,1,11,93,21,21,12,11,75,75,75,75,75,75,74,74,74,10,9,9,9,0,10,92,101,111,102,110,111,111,111,110,111,119,111,111,111,111,111,111,93,19,10,82,18,83,91,82,83,92,92,100,173,100,91,173,165,92,19,19,10,92,83,10,84,10,11,85,84,1,10,10,11,84,10,100,110,92,92,91,82,82,8,0,1,9,0,1,9,0,10,101,102,110,110,93,93,93,29,28,10,26,27,0,9,
20,21,102,93,94,94,94,30,29,30,30,21,92,25,34,35,108,82,91,117,90,73,26,126,18,10,10,1,9,9,9,110,110,102,102,102,102,110,102,102,29,29,30,30,102,102,102,102,102,102,102,102,102,94,94,94,29,29,93,93,85,92,84,83,1,0,74,75,75,75,75,75,75,75,83,83,83,83,83,84,84,10,0,0,0,0,0,0,9,73,74,10,75,75,75,83,83,83,83,83,83,84,84,93,93,93,93,92,92,19,92,19,19,19,10,1,11,20,20,21,21,102,111,111,111,102,111,111,111,111,102,102,101,38,18,91,91,9,110,111,93,111,111,111,110,183,110,29,30,102,93,1,10,92,174,73,83,101,110,102,101,37,29,29,29,30,29,29,21,11,20,10,10,10,1,20,20,29,102,111,111,101,92,84,20,83,10,83,84,75,83,83,11,10,10,9,9,10,10,10,9,9,10,10,9,9,1,0,0,0,0,0,0,0,0,0,1,11,85,20,12,12,75,75,75,75,75,75,75,75,74,74,74,9,0,9,92,110,110,110,102,102,111,111,111,111,111,111,111,111,111,111,111,111,102,103,111,102,20,20,20,10,0,83,93,84,173,100,9,83,83,91,182,92,9,73,91,101,9,83,110,83,0,9,9,9,84,94,102,102,102,91,9,10,18,9,0,9,19,19,19,83,92,83,92,92,93,92,84,19,9,82,19,10,18,10,18,9,9,91,
20,20,92,102,102,94,94,30,30,102,30,94,92,18,18,82,18,90,82,108,109,9,18,108,109,9,81,16,106,115,0,101,101,101,93,93,93,93,93,93,21,21,21,84,84,20,84,84,20,20,84,84,84,84,19,83,19,11,11,83,83,83,10,74,9,0,0,74,83,75,75,75,75,75,75,75,75,75,75,75,75,1,0,0,0,0,9,9,81,73,10,84,19,84,84,84,92,92,93,93,93,94,93,84,10,10,19,83,92,20,93,93,93,93,30,94,102,111,102,21,3,93,111,111,103,111,111,111,111,19,109,18,99,110,99,89,117,27,93,19,9,110,111,111,102,110,111,102,102,102,94,10,9,82,91,82,19,100,29,30,21,30,29,30,20,20,11,20,11,1,10,0,9,10,11,102,38,39,103,111,102,102,102,102,102,93,93,93,93,92,84,84,84,84,84,83,83,83,83,83,83,74,83,83,10,10,74,9,9,0,0,0,0,0,0,0,1,75,12,11,11,75,75,75,75,75,75,75,75,75,75,74,74,9,9,101,119,111,111,111,102,111,111,110,111,110,111,102,111,93,102,110,101,101,111,102,111,102,30,29,93,100,164,173,173,83,1,9,74,9,10,83,82,82,174,82,82,101,82,82,182,91,0,92,102,101,93,83,91,19,83,74,9,84,11,19,20,21,20,20,21,21,84,20,19,11,10,9,9,9,18,1,82,19,27,28,28,9,18,36,
93,20,93,102,102,29,30,30,94,103,21,27,101,100,100,28,19,8,26,26,99,100,109,107,100,10,17,24,49,116,8,9,1,1,10,10,10,10,10,10,11,20,12,84,83,84,83,83,83,83,83,83,83,83,83,83,11,11,83,83,74,10,10,74,9,1,0,9,9,83,83,75,75,75,75,75,83,83,83,74,9,0,0,9,9,9,83,92,100,91,91,102,102,111,111,111,111,111,110,110,93,10,11,93,29,111,111,111,111,111,111,103,103,31,31,23,21,12,3,2,19,102,111,111,111,111,111,111,111,18,90,91,18,91,101,91,25,116,91,1,9,102,111,93,11,111,111,111,102,102,102,19,10,9,74,18,110,83,10,29,11,19,20,11,1,10,1,1,1,0,1,2,11,29,29,102,111,111,111,111,93,110,119,111,111,111,102,102,102,29,102,93,85,94,85,93,92,93,84,84,84,83,84,83,83,75,82,74,74,9,9,0,0,0,0,0,1,75,11,75,75,75,75,75,75,75,75,75,75,75,75,83,9,1,101,110,102,102,110,102,102,111,119,110,111,111,111,111,111,10,82,174,91,91,102,102,101,20,20,93,101,83,173,82,0,83,101,100,93,83,92,84,92,74,182,91,9,82,82,92,174,101,93,110,93,94,93,19,10,19,84,83,11,93,30,21,21,20,12,19,11,11,9,9,9,9,9,9,19,20,21,11,18,28,28,27,18,0,18,27,
93,93,93,94,93,29,94,29,93,20,19,18,17,90,18,17,17,17,8,8,16,17,108,109,99,92,118,99,107,107,9,20,22,22,103,31,31,39,39,22,12,10,10,11,83,83,83,19,19,83,83,83,83,83,11,11,10,10,10,74,10,10,9,74,9,9,0,0,0,9,9,83,83,83,83,83,83,9,9,1,0,0,9,10,10,83,102,102,103,111,111,111,111,111,111,111,111,110,1,10,20,20,22,103,31,39,103,39,103,103,39,31,31,31,22,5,4,3,2,11,101,111,111,111,111,111,111,111,111,19,92,102,93,29,101,91,9,26,117,17,73,109,111,18,19,101,101,93,102,103,29,21,21,10,0,9,92,9,1,11,1,1,10,1,0,1,1,1,19,83,92,93,101,102,110,110,111,102,111,183,102,102,102,102,102,102,102,93,101,101,37,109,100,100,37,29,93,93,93,93,93,85,92,19,93,93,83,82,10,82,10,9,1,0,0,0,1,75,75,75,75,75,75,75,75,75,75,75,75,75,74,9,9,10,19,20,93,103,111,111,102,102,110,93,102,103,111,102,102,92,19,19,74,82,182,174,11,101,173,174,92,101,174,101,9,9,92,101,101,83,83,101,101,83,101,182,174,101,92,101,102,93,20,29,21,93,21,94,30,29,94,21,21,21,20,11,10,10,9,9,9,10,10,10,10,10,10,11,12,11,10,9,0,26,26,26,9,0,26,26,
82,92,102,94,102,102,102,94,10,82,19,19,34,25,17,17,26,25,16,16,16,16,16,90,16,17,98,97,98,1,12,22,23,15,31,39,31,103,31,39,31,22,30,92,10,10,10,10,83,83,83,83,19,83,11,10,10,10,74,74,74,10,10,10,9,9,9,9,0,0,0,9,9,9,9,9,73,0,0,9,9,10,84,93,93,92,102,103,103,103,103,103,103,111,93,92,84,10,19,102,111,31,31,103,31,39,103,111,103,31,31,31,22,22,4,3,2,1,2,93,102,111,111,111,111,111,119,111,111,102,38,101,90,27,101,18,73,73,26,98,0,91,118,18,81,17,99,26,92,102,29,20,21,19,9,9,1,0,0,1,0,1,1,9,10,10,92,93,101,110,110,111,119,110,110,111,111,38,102,110,102,102,102,102,94,27,116,43,44,116,115,43,24,33,44,102,103,110,110,94,93,93,93,84,20,84,84,83,19,92,10,10,9,1,0,0,0,9,74,75,74,74,74,74,75,75,75,75,74,10,9,0,0,10,10,10,11,20,93,102,102,102,30,102,111,111,111,102,102,102,30,21,84,9,82,182,100,173,182,173,10,10,82,91,92,100,91,100,165,91,82,164,101,101,92,102,111,111,111,102,174,102,29,20,20,20,20,19,11,20,11,10,1,10,1,9,0,0,9,9,9,10,10,1,0,11,10,1,10,10,8,9,9,26,26,17,8,0,26,26,
74,82,92,102,102,102,102,102,10,83,93,82,17,9,9,9,73,9,16,16,16,8,8,16,8,72,80,96,16,1,13,14,15,15,23,31,30,22,31,39,31,39,31,103,93,93,93,1,10,83,83,83,83,83,19,83,10,10,10,83,83,75,74,74,74,74,10,10,10,9,0,0,0,0,0,0,0,1,9,83,84,92,93,102,102,102,111,103,111,111,103,111,111,92,10,83,93,102,39,31,103,31,111,111,31,39,103,111,39,23,22,12,4,3,2,2,1,2,84,94,102,111,111,111,111,102,101,92,28,27,101,100,98,26,44,44,26,25,18,35,107,99,109,17,81,98,34,116,17,84,93,21,21,84,84,84,84,10,10,10,10,19,83,84,84,92,101,101,94,93,92,92,101,111,102,92,101,93,92,29,94,102,102,102,102,18,98,32,33,32,24,24,24,35,29,102,111,119,111,111,102,84,93,93,84,84,84,84,83,83,83,75,74,10,74,9,0,0,9,9,74,75,75,75,75,74,75,74,0,0,0,0,1,10,10,9,10,10,11,12,20,111,102,102,111,111,111,111,111,111,111,39,93,11,92,173,91,74,92,92,83,91,165,174,165,165,100,165,164,82,83,83,101,20,93,20,19,83,92,101,92,10,10,83,9,0,84,19,9,165,9,0,9,82,10,18,1,0,10,10,10,0,9,0,9,12,10,10,1,0,0,9,9,9,9,8,0,9,26,18,
27,18,0,83,94,30,102,19,73,101,84,9,1,82,18,18,82,8,8,8,8,8,8,8,8,8,8,16,8,2,3,13,13,14,22,23,14,23,23,23,31,39,31,39,111,111,103,93,84,10,10,83,84,84,84,84,84,19,84,83,10,84,84,84,82,82,82,18,10,10,11,19,19,19,83,84,84,92,93,93,102,102,103,111,102,111,111,111,111,111,111,94,19,10,13,95,31,103,103,31,39,39,111,103,23,23,23,23,22,13,12,3,2,2,2,1,10,21,102,111,111,111,111,111,111,36,17,91,91,27,26,26,17,25,26,34,25,25,25,35,108,35,117,18,90,17,26,117,17,83,92,28,92,92,29,29,102,101,93,93,102,102,110,111,111,111,110,110,110,102,102,101,101,110,10,82,173,173,174,174,101,165,101,92,93,10,18,27,28,17,8,17,26,19,29,30,102,102,111,111,111,102,102,93,20,93,93,92,11,11,83,83,11,10,10,10,10,9,0,0,9,9,9,9,9,9,9,9,0,0,9,73,73,74,10,10,18,10,83,20,12,84,29,102,111,111,111,111,111,102,101,83,91,173,173,74,73,82,92,174,101,101,92,101,82,0,9,173,92,83,102,84,92,83,10,9,9,9,9,109,91,91,82,173,99,0,83,83,10,182,82,10,19,19,19,18,0,9,10,11,10,0,9,10,10,11,10,2,1,0,1,18,26,9,18,18,0,8,18,0,
35,45,101,9,93,102,102,84,9,18,84,10,82,90,26,18,18,17,25,24,25,16,16,16,8,8,80,72,0,1,2,3,3,13,15,15,15,14,15,15,23,23,31,31,103,103,31,31,95,85,10,19,84,84,93,93,93,93,93,93,93,85,93,93,84,83,93,93,93,93,93,93,102,102,102,102,102,103,102,102,103,111,102,111,102,111,111,102,111,110,83,1,11,12,14,23,23,31,31,31,39,23,31,39,23,14,14,13,12,3,2,3,2,2,1,11,93,103,103,111,102,111,111,111,102,26,18,19,19,19,20,18,8,8,8,0,72,72,8,8,17,26,35,108,108,109,108,52,17,83,84,11,11,11,11,11,84,111,111,102,111,111,111,111,111,111,111,111,111,111,111,102,101,20,83,92,10,10,91,83,100,246,173,182,182,92,19,29,29,92,92,93,101,93,29,30,103,102,111,111,111,110,110,102,110,111,110,110,101,85,20,83,19,19,82,10,10,10,9,1,0,0,0,0,0,0,0,0,9,9,9,9,10,74,10,10,18,82,83,20,20,93,93,102,92,93,102,101,83,74,182,173,100,91,91,10,92,101,101,84,11,20,20,92,101,91,92,182,174,84,19,9,0,9,9,0,82,182,82,91,9,0,0,164,164,0,92,83,10,165,10,0,1,9,1,0,1,10,10,10,9,0,9,84,11,11,2,9,0,1,82,99,26,18,18,27,1,8,17,0,
17,27,46,28,9,92,102,94,21,85,85,19,17,17,17,25,17,16,24,16,8,8,8,80,8,8,72,8,1,2,2,2,2,11,12,13,14,14,14,15,23,23,23,22,103,111,23,95,103,111,103,94,10,10,84,102,29,94,94,94,102,93,94,94,102,93,102,111,103,102,102,103,103,111,111,102,102,103,103,102,111,111,111,111,102,103,102,21,102,83,8,81,19,12,22,14,23,23,31,103,39,31,22,22,14,12,3,3,3,10,2,1,2,1,2,21,103,102,103,111,111,111,111,111,102,29,102,111,39,30,29,27,34,33,34,34,16,9,16,16,8,16,16,17,25,116,17,18,11,94,23,23,31,31,94,94,11,19,93,94,111,111,111,111,103,103,103,111,111,111,111,102,29,11,92,92,92,92,92,11,82,83,83,92,155,173,173,92,101,102,111,103,111,111,102,102,111,103,103,103,111,102,102,102,102,29,29,29,30,29,20,20,20,84,19,83,83,10,74,74,10,10,10,10,10,10,74,74,10,9,10,74,74,10,10,10,19,83,84,84,20,102,110,102,18,92,102,101,92,92,182,92,1,10,102,92,93,92,20,93,93,20,19,100,173,182,92,92,83,10,0,163,82,10,10,9,91,182,82,165,166,10,0,164,164,82,101,83,10,173,82,9,1,1,0,0,74,10,1,9,9,9,91,10,9,10,1,0,9,90,26,35,19,18,27,27,9,8,17,0,
17,17,27,110,1,1,102,30,21,21,21,19,17,17,90,9,9,19,19,17,8,8,8,8,8,8,8,8,1,2,2,2,2,3,3,4,12,3,14,14,13,14,14,14,14,22,23,23,103,103,103,39,95,85,11,84,94,94,102,102,102,102,102,94,102,102,102,103,103,102,102,102,102,102,111,102,102,111,103,103,111,103,102,191,119,102,9,27,101,18,8,107,34,1,12,13,22,15,15,23,14,13,13,4,4,12,2,2,2,10,2,1,9,11,93,111,103,102,102,102,111,111,111,111,111,111,111,102,20,19,27,35,25,17,26,17,8,72,8,8,8,16,8,8,16,24,9,4,14,23,15,23,31,23,103,103,94,85,19,11,93,111,111,111,103,103,103,111,111,111,111,111,102,30,93,74,82,92,101,110,101,19,19,83,83,92,101,92,174,182,174,19,19,20,102,111,111,103,111,111,111,102,102,102,102,93,29,30,94,29,29,21,21,20,84,20,83,83,19,83,75,10,10,10,10,10,83,83,74,10,10,10,83,19,19,84,93,93,93,21,93,102,102,93,9,91,182,183,101,10,9,1,83,82,10,9,10,10,10,19,19,173,174,101,92,91,9,8,9,9,0,180,155,10,10,82,83,174,82,92,102,74,0,163,173,83,101,83,10,92,91,83,82,9,1,1,10,9,0,82,9,10,84,9,9,10,9,0,82,98,34,35,18,18,27,27,0,0,9,0,
99,17,34,18,91,0,83,94,20,19,85,83,25,17,91,73,9,84,10,9,73,73,9,9,9,8,0,8,1,2,2,2,2,2,2,10,3,2,3,3,3,4,13,13,12,4,14,14,14,22,31,31,31,95,85,1,83,102,103,102,102,102,102,102,102,102,93,102,110,110,110,102,102,102,111,103,111,111,111,111,102,102,101,108,91,26,17,16,26,99,26,35,35,107,18,11,13,14,22,13,4,11,3,3,10,11,2,10,2,10,2,10,20,29,102,183,110,30,38,102,102,111,111,111,111,111,111,28,17,19,27,26,18,19,9,17,25,16,16,16,16,8,8,16,16,8,2,4,13,15,14,15,23,23,31,103,103,103,30,94,11,10,102,111,111,111,111,102,111,111,102,102,102,102,111,92,18,83,83,101,92,10,83,83,82,165,82,74,92,173,173,173,165,165,101,29,38,102,111,111,111,103,29,29,110,111,101,102,38,102,30,102,102,21,84,84,84,84,20,20,19,11,10,10,74,74,82,83,83,20,93,84,92,93,93,93,102,111,111,103,102,19,19,93,91,82,83,91,92,10,10,83,83,83,83,83,1,9,82,83,101,173,91,9,73,74,10,10,75,19,9,171,164,83,11,9,82,174,73,82,110,82,0,90,100,100,101,10,0,101,83,82,83,82,0,0,10,1,9,83,0,10,10,1,10,10,0,18,26,34,35,26,0,9,10,10,10,1,0,0,
125,26,9,9,83,10,9,93,21,83,19,11,17,17,99,9,9,83,81,82,83,11,10,10,10,1,0,0,0,0,0,1,10,2,2,10,1,10,2,66,2,2,3,3,3,3,4,13,4,13,22,22,22,22,31,22,94,83,92,103,102,102,102,103,103,103,101,110,110,111,111,111,111,111,111,102,110,102,93,20,10,27,108,34,25,25,25,16,16,26,99,34,43,34,35,9,1,10,12,3,2,10,3,3,1,10,10,0,0,9,10,93,102,102,110,110,102,110,119,111,111,111,111,111,111,102,93,18,17,83,18,18,28,20,9,90,25,16,8,8,8,8,8,16,8,0,1,2,3,12,4,15,15,15,23,103,31,95,103,103,94,77,10,83,93,103,103,103,103,38,38,102,102,94,94,93,29,29,93,21,20,84,84,93,92,101,83,91,92,92,92,100,91,91,91,20,102,103,102,102,111,103,29,29,102,102,102,102,30,30,94,94,102,29,85,20,20,21,84,20,20,84,85,20,19,83,82,83,92,93,102,111,110,111,111,102,102,102,101,19,84,92,92,93,92,83,10,9,101,11,10,83,83,19,83,19,84,92,101,100,100,82,165,91,82,93,84,84,84,20,9,163,172,10,82,82,82,174,82,82,102,83,9,91,10,91,100,91,83,92,100,91,92,82,9,0,10,1,9,83,1,11,11,10,10,10,0,90,34,25,26,18,9,1,10,11,20,82,0,0,
