fezendeiroexpulsando: .word 320, 240
100,36,36,36,36,36,108,36,36,36,28,28,28,28,28,28,29,28,28,28,28,28,28,29,101,101,101,29,28,28,28,28,28,101,101,101,101,101,101,101,101,101,101,101,101,92,91,100,100,101,101,101,101,101,101,37,93,92,93,101,101,92,92,92,28,28,28,28,28,28,19,10,11,21,22,22,22,12,11,11,13,11,80,144,10,20,20,75,74,74,73,145,10,13,12,19,108,100,36,36,28,28,28,19,27,28,36,36,36,36,28,28,28,36,28,10,13,12,13,21,13,10,10,12,13,22,22,12,73,81,82,83,73,145,145,145,81,81,9,12,21,13,10,19,109,109,109,109,109,109,109,109,45,101,93,29,29,101,101,101,101,29,29,29,28,93,110,110,110,110,101,29,29,29,29,101,93,28,93,28,28,29,93,29,29,29,29,93,101,101,37,101,101,37,101,101,101,101,101,37,37,37,37,28,28,27,27,19,10,10,10,10,11,11,11,10,20,20,19,10,164,164,91,172,10,10,28,28,28,19,10,11,11,11,11,11,10,10,10,27,27,27,18,10,11,11,11,11,11,10,10,27,10,12,85,94,94,85,20,85,10,19,36,36,36,28,27,27,27,27,27,36,36,36,36,36,36,36,27,27,35,27,27,35,26,26,26,26,18,27,27,27,26,18,26,27,27,27,10,11,20,19,10,10,11,20,19,9,10,28,19,10,20,28,29,29,29,29,29,29,
36,36,36,108,108,108,100,36,108,36,28,28,28,28,28,18,18,18,9,27,28,28,28,28,28,28,101,101,101,101,29,29,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,101,101,101,101,101,101,37,29,28,28,28,28,28,28,28,28,28,28,28,37,19,9,11,21,12,12,22,21,11,12,12,13,12,74,73,9,9,72,144,144,145,81,145,10,12,11,18,108,100,36,44,44,44,36,28,28,36,44,36,36,36,28,28,28,36,10,12,13,21,21,13,11,9,10,12,13,22,14,11,73,81,38,47,82,81,153,153,81,81,9,12,13,21,13,10,27,109,109,109,109,37,37,37,37,37,29,29,29,29,29,101,28,28,28,28,28,92,93,93,93,101,101,101,28,29,101,101,101,92,28,28,28,29,28,28,28,28,28,28,29,101,101,101,101,101,100,92,92,100,100,101,101,101,37,37,36,27,27,19,11,84,84,19,10,10,10,10,19,11,10,92,164,91,91,164,82,10,28,28,28,19,10,11,11,10,10,10,9,1,10,18,27,35,27,10,11,19,11,11,10,10,18,27,26,18,10,10,20,85,20,11,19,28,28,28,36,36,28,27,27,28,28,28,36,36,36,36,36,36,35,27,35,35,35,35,27,27,26,26,27,26,26,27,27,26,26,27,27,27,10,11,20,29,20,11,10,11,29,19,10,10,20,29,29,29,29,29,29,29,28,20,
36,44,36,36,36,36,36,108,100,36,36,36,36,18,9,9,26,27,35,18,19,37,28,28,28,28,28,28,37,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,28,28,93,92,28,28,28,27,27,28,28,36,36,36,28,11,11,21,22,21,12,12,12,11,12,21,13,11,10,10,20,93,84,73,73,81,153,153,9,11,11,10,10,36,44,36,36,36,36,36,36,36,36,36,36,36,36,100,108,100,10,12,13,22,22,12,73,81,9,12,13,13,13,74,81,81,82,82,81,153,153,153,153,153,9,12,12,12,12,10,10,19,36,109,109,109,109,109,37,101,101,37,37,101,101,28,29,29,28,28,28,28,28,28,28,93,93,93,93,28,28,101,93,28,28,28,28,28,28,28,28,92,101,101,101,101,101,101,101,101,101,37,37,37,101,101,101,101,101,101,28,27,27,19,10,19,19,19,18,18,18,10,9,82,91,164,91,91,91,91,164,82,10,28,28,36,19,2,10,11,11,11,11,11,11,11,10,18,19,11,11,11,11,11,1,18,27,27,27,27,26,18,18,18,10,18,27,36,28,27,36,36,36,27,27,27,28,28,36,36,36,36,36,36,36,36,27,27,35,35,35,36,27,27,35,27,26,26,26,27,27,27,27,27,27,18,10,11,20,29,20,11,11,20,28,28,29,29,29,29,29,29,93,29,20,29,
100,108,36,17,9,9,18,36,100,36,36,36,26,8,26,35,36,35,36,18,26,45,36,36,92,101,101,28,28,92,93,93,37,101,101,101,101,101,101,29,29,29,29,37,29,37,37,101,37,37,37,28,101,101,101,101,101,36,37,37,36,36,36,36,36,36,36,100,18,3,13,22,21,11,3,2,2,10,12,13,12,10,10,84,85,94,103,20,10,82,153,145,9,12,13,12,11,18,36,44,36,36,36,36,36,36,36,36,36,36,36,100,108,100,10,11,13,22,22,12,73,81,9,11,11,9,9,73,153,153,153,153,153,145,153,153,153,145,9,2,12,11,11,20,94,84,10,28,109,109,109,109,109,109,109,109,109,101,28,27,28,28,28,28,28,28,28,28,28,101,101,101,101,93,28,28,28,28,37,29,28,29,101,101,101,101,101,36,36,101,101,101,102,101,37,37,101,101,37,101,101,101,101,101,101,37,27,27,27,18,18,18,26,26,26,82,91,164,164,91,91,91,91,91,164,82,10,28,28,19,11,11,11,20,20,20,20,20,20,11,11,11,10,10,10,11,11,11,10,10,10,27,27,26,26,26,26,18,18,27,36,36,36,36,36,36,36,100,100,100,100,36,36,36,36,92,36,36,36,36,36,36,35,35,35,35,35,27,27,35,35,27,27,35,26,26,27,27,27,27,26,26,10,19,20,20,10,20,93,29,29,29,29,29,29,29,29,29,29,93,
100,108,100,9,18,27,18,9,36,108,108,35,9,18,35,36,35,26,27,17,18,45,36,36,100,101,101,28,28,28,19,19,19,27,28,28,28,28,28,28,28,28,28,28,28,29,29,29,27,27,27,27,27,27,28,101,101,101,36,36,36,36,109,45,44,36,100,36,10,11,13,22,22,21,21,13,11,10,11,11,11,2,85,103,103,102,102,20,20,20,82,73,9,11,13,22,22,12,10,36,108,36,36,36,36,36,36,36,36,36,36,100,108,108,10,11,13,21,22,12,73,81,73,73,81,81,81,81,153,153,153,153,153,145,153,153,153,73,9,18,11,10,11,94,85,94,93,2,100,109,109,109,109,109,109,109,109,109,101,36,27,27,27,27,36,36,36,36,36,36,28,92,92,92,28,101,101,101,37,101,101,101,101,37,37,101,101,101,36,37,101,101,101,101,101,29,37,37,101,101,101,101,101,101,101,37,36,27,27,27,27,27,27,26,18,91,164,155,91,91,91,91,91,91,91,9,10,28,19,10,10,11,11,11,11,11,11,10,10,11,11,19,19,11,10,11,11,11,10,10,10,10,27,26,18,18,26,27,36,36,36,36,36,36,36,100,36,36,36,36,36,100,36,99,92,28,36,36,36,36,36,36,35,35,35,35,35,35,35,35,36,27,27,36,35,27,27,35,36,36,36,36,27,10,9,10,20,29,29,29,29,29,29,29,29,29,20,29,29,29,
108,108,108,9,26,44,35,9,27,35,35,26,9,27,35,27,26,26,18,9,18,36,27,28,28,28,28,92,28,10,9,17,17,18,18,18,28,28,28,28,28,28,28,28,28,37,37,37,28,27,27,27,27,27,27,28,100,93,19,10,10,19,36,109,36,36,101,101,10,11,13,22,22,22,22,22,22,21,21,13,12,93,103,103,103,103,84,9,74,11,20,20,19,10,11,12,21,11,10,10,36,36,44,36,36,36,36,36,36,36,44,109,109,109,10,11,13,21,12,11,82,73,81,81,81,81,153,153,153,153,153,153,153,153,153,145,81,73,27,45,10,20,19,93,10,93,94,2,36,109,109,109,109,109,109,109,109,109,101,37,28,27,27,27,35,36,36,36,108,108,100,100,91,28,101,101,102,102,101,101,101,101,37,37,101,101,101,101,101,101,37,101,101,101,101,101,101,101,101,101,101,37,37,101,101,36,36,100,36,36,36,100,36,36,28,10,10,91,91,91,91,91,91,91,91,1,10,19,10,10,10,93,94,93,10,11,84,84,84,11,11,11,11,11,1,2,2,11,84,85,20,2,18,26,26,27,27,27,27,27,27,28,36,28,28,36,36,36,36,36,100,100,36,100,100,36,36,36,36,36,35,35,35,35,35,35,36,36,35,35,35,36,36,35,36,36,35,36,36,36,36,36,36,18,10,11,29,93,29,29,29,29,29,29,29,20,29,29,29,29,
27,27,100,17,26,35,35,26,17,18,35,8,17,26,26,26,26,26,8,18,44,27,36,36,36,44,44,27,17,18,27,36,99,35,18,9,28,28,28,28,28,28,28,28,28,28,28,29,101,28,27,27,27,27,27,27,27,10,20,20,20,10,18,36,44,36,100,101,19,10,11,11,12,13,13,21,22,22,22,13,10,85,103,103,103,20,74,153,153,81,73,10,20,20,20,19,10,11,93,85,84,19,27,44,36,36,36,44,109,109,109,109,109,109,10,1,11,11,11,11,10,1,81,81,81,145,81,145,153,153,153,145,81,81,81,81,73,73,100,45,10,85,19,9,84,94,94,1,28,109,101,101,101,101,101,101,101,101,101,101,29,37,101,101,101,92,28,28,101,101,37,28,28,28,28,29,101,101,37,28,28,101,101,101,37,28,28,101,110,102,102,101,101,101,101,36,28,92,36,36,36,36,36,36,36,100,100,37,101,101,101,101,37,37,101,36,10,82,164,91,91,91,91,82,9,19,28,10,84,84,11,94,85,94,102,94,94,94,103,93,11,11,11,10,84,85,20,11,20,10,18,18,18,18,27,27,10,10,10,10,10,18,27,36,36,36,36,36,36,36,36,35,35,36,100,100,36,36,36,36,36,36,36,36,35,36,36,36,36,36,36,35,35,35,35,35,36,36,35,35,36,27,10,10,29,29,29,29,29,20,20,29,29,29,20,20,29,29,29,29,
17,17,18,17,26,26,35,35,17,17,27,9,17,26,26,26,18,9,18,35,35,36,44,36,36,36,44,18,17,35,35,36,35,26,18,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,27,27,27,27,18,2,11,11,12,21,11,18,36,100,36,36,36,27,27,27,18,11,11,11,11,11,11,11,2,11,94,83,74,81,153,153,153,153,145,9,10,10,11,20,94,11,11,85,93,85,11,28,109,109,109,109,109,109,109,109,36,27,11,19,19,11,94,102,93,93,11,73,81,153,153,153,81,81,81,73,73,73,81,81,145,81,9,109,19,11,85,20,85,85,11,28,37,109,45,109,109,109,37,37,37,37,101,101,101,102,102,102,102,101,29,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,29,28,28,28,28,101,111,110,101,101,101,101,101,28,28,36,36,36,36,101,101,101,101,101,101,37,29,29,28,28,28,28,28,36,27,10,82,11,10,10,10,10,20,28,28,10,85,84,11,93,91,92,175,93,83,75,93,103,85,10,10,93,93,93,94,10,18,18,27,26,26,27,35,10,11,20,11,11,11,10,27,36,36,36,35,36,36,35,35,35,35,36,36,36,36,36,36,36,36,36,36,36,36,100,36,35,36,36,36,36,36,35,35,36,36,35,36,35,18,10,20,28,93,29,29,29,20,20,28,93,29,20,20,20,20,29,93,29,
26,26,9,9,17,18,27,27,18,9,9,9,17,26,18,18,9,9,35,36,9,35,108,36,36,36,44,18,17,27,35,44,26,27,36,36,28,28,36,101,101,101,101,101,101,101,101,37,28,28,28,28,28,28,27,27,27,19,10,18,10,11,12,2,27,36,36,36,36,45,36,27,10,10,10,81,73,9,73,74,74,74,10,81,153,153,153,153,153,153,81,9,36,100,10,11,85,93,102,11,20,84,84,10,109,109,109,109,109,109,109,109,27,1,85,94,103,103,102,85,93,111,20,73,81,153,153,153,81,73,9,9,9,73,81,153,153,153,73,27,109,27,20,11,11,11,27,109,45,45,109,109,44,45,101,37,101,101,101,101,101,101,101,101,101,101,102,101,101,101,101,28,28,101,101,101,101,101,93,93,93,101,101,93,28,28,28,28,28,28,28,101,102,102,101,101,36,100,36,37,101,101,37,101,101,29,29,29,93,28,28,28,20,20,28,28,100,27,10,11,11,10,29,29,28,28,28,19,20,20,10,83,173,92,183,246,91,174,102,103,85,10,10,94,85,85,94,10,27,26,26,26,27,35,18,11,11,11,10,10,18,27,35,35,36,100,36,36,36,36,36,36,36,36,36,35,35,35,35,35,35,35,35,35,36,36,35,35,35,35,35,36,36,35,35,35,36,36,35,18,10,20,93,93,29,29,29,29,20,29,29,29,20,20,20,20,20,20,20,20,
27,26,18,9,9,17,26,26,9,9,26,18,9,18,9,9,9,27,26,17,9,18,27,44,36,44,35,9,18,27,26,18,18,18,27,100,36,36,36,37,101,101,101,101,101,101,101,101,101,101,101,37,28,27,27,27,27,27,27,100,18,10,11,10,36,108,36,100,36,27,10,11,11,11,10,81,81,81,81,81,153,153,153,153,145,81,81,81,81,145,145,9,109,109,27,10,2,93,94,85,93,11,10,10,100,109,109,109,109,109,109,109,27,2,85,94,102,94,102,11,10,84,11,73,81,153,153,153,153,73,18,37,17,81,145,153,153,153,145,73,91,109,28,28,27,28,109,45,37,101,36,36,36,36,108,36,36,101,36,36,36,101,101,101,101,101,101,101,101,101,101,101,29,29,101,101,101,101,29,101,101,101,37,37,37,37,37,28,29,37,37,102,101,28,92,92,101,101,101,37,37,101,29,29,29,93,93,93,93,28,28,28,36,36,36,36,36,45,18,11,19,11,101,36,35,35,35,35,19,10,10,10,84,102,92,102,175,103,103,94,11,10,85,94,85,94,84,10,26,26,27,35,35,35,10,11,11,10,19,36,36,36,36,36,36,100,100,100,100,100,100,36,36,36,36,35,35,35,35,35,36,36,36,36,35,35,35,35,35,35,35,35,35,35,35,36,35,19,10,19,29,29,29,29,29,29,29,29,29,29,29,20,20,29,20,20,20,20,20,20,
108,27,18,18,9,9,17,26,9,17,35,35,27,9,18,9,18,18,17,35,36,18,9,27,36,44,35,17,26,17,9,18,26,26,9,26,100,100,100,36,36,101,101,101,101,101,101,101,37,37,28,28,28,28,27,27,27,27,27,35,18,10,11,2,28,108,100,108,36,9,11,11,10,27,18,73,81,81,81,81,153,153,153,153,81,73,81,81,153,153,153,81,27,108,109,36,10,2,11,93,11,93,20,10,11,28,36,109,109,109,109,109,100,27,10,85,94,85,103,84,19,18,73,81,153,153,153,153,153,73,19,54,18,72,81,153,153,153,153,145,73,27,110,109,109,109,45,45,102,102,36,36,36,36,36,36,36,36,36,36,36,36,101,101,101,101,101,101,101,101,101,29,28,28,28,28,29,37,101,101,101,101,37,37,37,37,37,101,102,102,101,37,36,36,36,93,101,101,101,28,28,92,93,93,93,93,29,29,101,37,37,37,37,37,37,37,37,45,18,11,20,11,10,36,36,36,36,36,35,35,10,19,102,95,20,94,103,103,94,11,11,11,20,93,93,84,10,27,35,35,35,36,35,19,10,11,11,10,35,36,36,36,36,36,36,100,100,100,100,100,100,36,36,36,36,36,28,27,27,28,36,36,36,36,35,35,35,35,35,35,35,35,35,35,36,36,19,10,20,93,93,29,29,29,29,29,29,29,29,29,29,29,28,20,20,29,28,20,28,20,
108,100,27,18,18,9,17,26,17,17,35,35,35,9,18,9,18,26,35,35,35,35,26,9,36,44,35,9,9,9,18,99,108,35,17,36,108,100,100,100,36,36,92,100,37,101,29,29,29,29,28,28,28,28,27,27,27,27,27,18,10,11,10,18,27,36,36,36,36,10,11,11,9,44,27,73,81,81,153,153,153,153,153,81,73,0,81,153,153,153,153,145,9,36,109,109,36,19,18,18,10,10,11,20,21,20,11,19,28,37,109,109,109,101,27,10,11,84,85,11,27,27,73,145,145,153,153,153,153,73,18,109,27,18,73,145,153,153,153,153,72,19,109,109,109,109,109,109,110,101,37,36,36,36,36,35,35,35,35,36,36,35,36,36,36,101,101,101,101,101,29,101,93,93,101,101,101,101,110,102,102,102,101,101,102,102,101,101,101,37,36,36,36,36,101,93,101,101,93,101,92,93,93,93,29,37,37,101,101,101,101,101,37,37,37,36,45,45,10,10,19,11,10,27,27,27,27,27,27,18,11,103,103,103,103,95,95,95,103,85,11,11,10,10,10,2,18,35,36,35,35,36,35,10,10,10,10,27,35,35,35,36,36,35,36,36,100,100,100,100,100,100,36,27,27,27,28,27,27,27,27,35,36,36,36,36,36,36,35,35,35,35,36,27,19,10,10,20,93,93,93,28,29,29,29,29,29,29,29,29,29,29,28,20,29,29,29,29,20,20,
18,18,18,9,17,9,17,26,17,17,26,35,35,9,18,9,18,26,26,35,35,26,17,9,36,36,35,9,9,35,35,35,35,18,17,44,108,100,36,100,36,36,28,28,28,28,29,29,29,93,29,29,29,28,28,27,27,27,27,18,10,20,10,27,36,36,36,27,10,11,11,10,10,36,27,73,81,153,153,153,153,153,153,81,9,73,81,145,153,153,153,145,9,100,109,109,109,109,100,100,36,27,19,10,11,20,20,20,11,10,27,100,109,109,109,36,27,27,27,27,37,27,73,81,81,153,153,153,153,73,18,36,36,18,73,81,145,153,153,153,73,18,110,102,102,102,102,101,101,102,102,102,93,28,27,27,27,27,27,27,27,27,36,36,36,36,36,36,36,36,37,101,101,101,101,101,101,93,101,101,101,101,92,36,101,101,100,36,36,36,29,29,93,101,101,101,101,101,101,101,93,93,93,37,37,37,101,101,101,37,37,37,36,37,37,36,36,36,19,10,10,20,1,18,37,36,36,28,36,19,11,94,94,84,84,19,11,85,94,94,11,10,10,11,11,11,10,10,27,36,35,35,36,18,10,11,10,35,35,35,27,35,35,36,36,36,36,36,100,100,100,36,36,27,27,27,27,27,27,36,36,36,27,27,35,36,36,36,36,36,100,100,19,10,10,11,20,93,29,29,20,20,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,20,
18,27,35,27,18,17,9,18,26,17,9,9,26,18,9,17,18,17,18,26,26,26,17,9,18,36,35,9,18,35,35,35,26,17,17,36,108,108,108,36,36,36,36,28,28,28,36,36,28,28,28,28,28,28,93,28,27,27,27,19,10,11,11,11,18,18,18,19,11,12,11,9,35,36,26,73,81,153,153,153,153,153,153,81,1,81,81,81,153,153,153,153,81,82,36,109,109,109,100,100,109,109,109,109,27,19,10,19,20,20,19,18,27,109,108,109,109,109,45,45,36,18,73,81,81,153,153,153,153,73,18,36,27,9,73,81,81,81,81,81,73,27,109,101,102,102,110,109,37,101,101,28,28,28,27,27,36,36,36,28,36,36,36,27,27,27,27,27,36,36,36,37,37,93,29,28,28,28,28,28,29,101,101,37,28,28,36,101,37,29,93,93,93,37,36,28,28,28,27,92,101,100,36,36,100,101,101,101,101,101,101,37,36,35,35,35,27,36,37,19,10,20,10,19,37,37,101,37,37,28,10,10,93,85,84,85,85,11,93,94,11,10,11,11,19,20,20,11,10,27,36,36,36,18,11,11,10,35,35,27,35,35,27,27,35,36,36,27,27,36,36,27,27,27,27,36,36,35,19,36,36,27,27,26,26,27,100,100,100,36,28,19,10,20,93,93,93,93,11,11,20,29,29,29,29,29,20,29,29,29,29,29,29,29,29,29,29,29,29,93,
26,35,27,35,36,35,9,18,27,26,18,18,18,17,9,26,26,9,26,27,26,18,26,27,17,18,17,9,26,26,26,27,26,9,18,100,100,100,108,36,36,100,36,36,36,36,100,100,36,27,27,27,28,28,28,28,37,101,100,100,19,10,11,12,11,11,11,12,20,11,10,27,36,36,26,73,81,145,153,153,153,153,145,81,18,81,81,81,153,153,153,153,145,73,36,109,109,109,45,45,45,109,109,109,109,109,28,19,10,19,20,19,10,37,109,109,109,109,109,91,72,73,73,145,153,153,153,81,81,82,36,108,100,9,73,81,81,81,81,8,18,109,101,101,102,102,110,109,109,109,45,28,28,28,28,28,28,36,36,36,36,28,27,27,27,27,27,36,36,36,28,36,37,28,28,28,28,28,28,101,101,102,102,101,36,37,93,29,29,93,93,93,93,27,27,26,27,26,27,27,36,36,36,35,36,36,100,100,100,101,101,37,37,36,36,36,27,36,37,19,10,20,10,19,101,37,37,37,37,28,10,10,11,11,84,84,84,94,94,11,10,11,11,11,19,19,19,19,11,2,27,100,100,18,10,11,10,36,36,36,35,35,35,35,27,27,27,27,35,35,35,35,27,27,27,27,27,27,27,36,35,19,27,27,27,36,36,100,100,100,10,1,11,93,93,93,29,19,19,29,29,29,29,20,20,20,29,29,29,20,28,29,29,29,29,29,28,29,29,29,
26,26,26,26,27,27,9,17,27,35,35,26,18,18,9,18,26,9,26,35,35,26,27,35,18,8,9,17,26,26,26,27,26,9,35,36,35,36,36,100,100,36,36,100,36,100,100,36,36,100,36,36,28,28,28,28,28,92,92,92,36,27,10,10,11,11,11,10,10,19,36,108,36,27,9,73,81,145,153,153,153,153,73,18,109,18,73,81,145,153,153,153,145,73,36,109,109,109,109,109,109,109,109,109,109,109,109,37,19,10,10,10,10,37,109,109,45,27,73,81,81,73,73,73,81,81,81,73,18,100,109,109,100,73,73,81,145,145,145,73,27,109,109,37,36,28,28,37,37,109,45,37,36,28,28,28,28,28,28,28,28,28,27,27,36,36,28,28,36,101,101,28,28,28,29,29,29,29,29,101,101,101,101,101,102,37,29,93,93,93,91,27,27,27,27,27,27,35,27,27,27,27,27,36,36,36,35,35,36,101,101,37,37,37,45,28,28,101,36,10,10,11,11,11,10,19,28,20,10,10,11,11,10,2,11,11,11,11,10,10,10,20,19,19,11,11,11,11,19,10,10,35,108,10,10,11,9,27,100,36,36,36,36,36,36,36,36,36,36,36,35,36,36,36,35,27,27,27,35,36,35,35,36,36,36,36,100,36,36,36,19,10,10,20,93,93,10,11,20,29,29,20,19,11,20,29,29,20,20,29,29,29,29,29,20,20,29,29,29,29,
9,26,26,26,26,26,17,9,26,26,18,17,18,35,35,9,9,17,18,26,27,35,35,26,18,9,9,17,27,27,27,26,17,9,36,36,36,36,36,36,36,35,36,100,108,100,100,100,108,108,108,108,36,28,28,28,28,28,28,28,27,28,27,27,27,19,19,19,27,100,44,36,44,27,73,81,81,81,153,153,153,81,81,27,109,18,73,81,81,81,145,145,145,73,100,101,101,101,101,101,101,109,109,109,109,109,109,101,101,37,37,37,36,109,109,36,36,19,10,73,145,153,145,81,81,81,72,18,100,100,100,100,18,73,145,145,145,145,81,9,27,109,37,37,36,36,36,37,37,28,36,45,45,37,37,37,28,28,28,28,28,36,100,100,37,28,28,28,28,28,28,28,28,29,29,29,101,101,101,101,101,101,101,102,102,101,101,101,28,28,28,27,26,27,28,91,90,35,27,27,36,27,26,36,36,36,36,36,36,36,36,36,36,36,37,36,28,27,11,84,84,11,103,103,93,10,9,10,11,11,11,10,10,1,2,20,84,84,84,11,10,11,19,19,11,10,11,19,19,20,2,27,108,27,18,10,10,10,35,100,36,36,36,36,36,36,36,36,36,36,36,36,36,36,35,100,44,36,35,35,35,36,36,36,35,36,36,36,100,10,10,20,19,10,20,19,19,28,29,20,20,10,10,19,29,29,29,28,29,29,29,29,29,20,20,29,29,29,29,29,
9,17,17,17,18,26,17,9,26,26,9,9,35,44,35,9,18,18,9,26,26,26,26,18,9,9,9,17,27,26,17,26,27,27,36,36,36,36,36,36,36,36,35,36,36,100,100,100,100,100,100,36,100,108,108,108,100,92,28,28,28,28,28,36,108,109,36,36,108,100,100,100,108,35,73,145,153,153,153,153,145,73,18,109,99,82,73,81,73,81,81,73,73,18,27,28,28,37,101,101,101,101,109,109,109,109,109,109,109,109,109,109,109,109,36,27,27,27,11,10,81,81,81,81,73,73,18,27,27,27,27,27,18,9,73,81,73,73,82,10,10,10,27,28,28,36,36,109,109,37,28,28,28,36,37,45,28,28,28,28,28,28,28,28,28,28,28,28,28,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,102,101,28,28,28,28,28,28,27,27,27,91,27,27,27,27,35,35,36,36,36,36,36,36,35,36,36,36,36,36,37,36,36,10,94,103,11,84,84,102,11,10,10,10,2,10,1,18,18,10,85,94,102,94,11,10,11,11,11,10,10,11,11,19,20,10,10,100,108,27,2,11,10,35,100,35,36,35,36,36,36,92,28,28,36,36,36,35,35,35,36,36,36,35,36,36,36,35,36,36,35,36,36,18,10,19,20,20,19,11,10,19,20,20,20,10,11,20,20,20,29,29,29,29,29,29,29,11,11,29,93,29,29,29,29,
18,17,9,9,9,17,17,17,26,18,9,18,26,26,35,9,18,26,18,17,17,17,17,9,9,9,17,17,17,9,17,18,18,17,18,35,35,35,36,36,36,36,36,36,36,35,100,108,108,100,36,36,36,36,36,36,100,100,100,28,28,28,28,28,28,36,36,36,36,36,36,100,99,18,73,81,153,153,153,153,73,9,36,36,73,73,81,73,73,73,73,81,73,27,27,27,27,28,101,101,101,101,109,109,109,109,109,109,109,109,109,109,101,36,27,27,28,27,10,11,11,11,11,10,9,27,27,27,27,27,27,27,10,10,11,11,11,11,11,19,19,11,10,19,28,27,27,36,36,109,36,28,28,28,28,28,28,101,101,37,101,29,29,29,29,28,28,29,93,101,101,101,101,101,101,101,93,101,101,101,101,101,101,101,28,28,28,92,92,101,29,29,28,28,28,92,92,27,91,35,35,36,36,36,36,36,35,36,36,35,36,35,35,35,36,36,36,36,18,84,94,94,94,11,93,11,11,10,11,84,20,84,84,19,10,11,85,94,85,10,11,19,11,10,10,10,11,11,19,20,11,2,27,108,27,10,11,10,36,108,108,36,36,36,36,36,36,36,100,100,100,100,100,36,36,36,35,36,36,36,36,36,35,36,36,36,36,18,10,19,20,20,20,20,20,19,10,10,11,10,10,11,29,29,29,29,20,28,20,29,28,19,11,28,93,29,29,29,29,29,
27,26,9,17,26,18,17,17,17,18,9,26,26,26,18,9,18,26,26,26,26,26,17,17,26,17,18,17,17,26,27,27,35,26,9,17,35,36,36,36,36,36,36,36,36,36,36,36,36,108,108,36,36,36,36,36,36,36,36,100,28,28,28,28,28,28,28,28,28,28,101,27,73,73,73,73,81,81,81,81,73,18,36,35,81,73,73,81,81,81,81,81,81,27,27,27,27,27,27,28,101,101,101,109,109,109,109,109,109,109,109,109,28,27,27,27,27,27,10,19,20,19,20,19,11,19,27,27,27,27,27,27,18,18,10,10,10,10,19,19,19,11,10,10,28,28,27,27,27,36,109,109,109,37,37,28,101,110,110,110,101,101,101,101,101,101,101,101,101,101,101,101,101,101,37,101,29,28,28,92,92,28,92,92,28,92,101,101,101,92,101,102,101,28,28,28,100,100,36,100,100,36,36,36,36,36,36,36,36,35,35,35,36,36,35,27,27,27,27,18,11,94,85,84,10,10,10,10,84,95,103,95,94,11,11,10,10,10,10,11,19,19,11,10,10,10,10,11,19,20,11,10,27,108,27,10,11,10,35,36,36,108,108,108,108,36,36,108,108,108,108,108,108,108,36,36,36,36,36,36,36,36,36,36,44,35,19,10,20,20,29,29,20,20,20,20,20,20,20,19,19,11,19,20,20,20,19,20,20,20,11,19,29,93,29,29,29,29,29,93,
35,17,18,27,35,35,17,9,17,17,9,26,26,26,9,9,18,17,18,18,17,17,35,35,26,35,18,9,26,35,35,35,44,108,26,9,26,27,36,36,36,36,36,36,36,100,100,35,36,36,100,36,36,36,36,36,36,100,100,36,36,36,36,27,35,36,100,100,36,36,36,18,73,81,81,81,81,81,81,81,73,19,27,27,27,18,9,73,9,9,9,74,18,18,18,27,27,27,27,18,27,28,101,101,101,101,109,109,109,109,109,36,36,27,27,27,27,19,10,10,11,19,19,11,11,11,10,27,27,27,27,27,27,27,19,18,10,10,10,10,10,10,18,28,28,28,36,101,37,37,109,109,109,109,37,37,37,101,101,101,101,101,29,93,101,101,101,101,101,101,101,101,101,101,101,28,92,28,28,28,28,28,28,28,101,101,101,101,37,44,36,36,36,36,36,36,36,36,36,36,36,36,101,36,36,36,36,35,35,35,35,35,35,36,27,27,27,27,27,27,18,10,10,10,27,35,27,18,10,93,103,85,10,11,11,20,11,10,11,19,19,19,10,1,10,10,10,11,11,20,11,10,18,108,27,2,11,10,35,44,44,36,36,36,36,36,36,100,100,36,36,36,36,36,36,36,36,36,36,36,36,36,44,44,36,27,10,20,29,29,29,29,29,20,20,20,20,20,20,20,20,19,11,10,10,19,20,20,20,10,11,93,93,93,93,93,29,29,29,20,
