fazendav1: .word 320, 240
82,82,10,84,84,84,10,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,10,10,10,83,10,82,82,82,82,82,82,82,82,82,82,82,82,10,93,102,93,83,83,83,102,94,94,94,94,94,93,92,92,94,92,100,92,92,82,83,83,92,84,83,91,91,91,91,91,91,91,91,91,91,18,90,90,91,18,99,99,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,18,100,101,109,100,109,109,109,109,109,101,100,109,101,83,82,83,83,83,83,83,83,83,83,83,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,99,92,93,93,11,83,83,83,83,83,83,83,83,83,83,91,91,92,92,92,92,92,92,92,92,92,92,92,92,100,91,91,173,173,109,109,109,109,109,109,91,100,109,83,83,100,18,92,92,92,92,92,92,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,
82,82,10,84,84,84,84,83,18,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,10,83,83,83,83,10,82,82,82,82,82,82,82,82,82,82,82,82,82,82,10,82,91,91,18,101,102,94,94,92,92,94,94,92,92,91,91,82,91,91,91,91,91,91,91,82,18,82,90,18,82,18,82,90,82,91,90,91,91,82,91,91,18,99,82,91,99,18,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,91,91,91,18,10,91,92,10,18,83,83,83,83,83,83,83,83,83,83,83,83,83,91,92,92,92,92,92,92,92,92,92,92,92,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,83,84,93,84,92,83,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,18,173,173,173,173,83,83,109,109,109,109,109,101,91,109,100,83,83,83,92,92,92,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,
82,82,10,84,84,84,84,83,18,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,10,83,83,83,83,10,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,83,83,83,83,83,91,91,83,83,91,83,83,91,91,91,91,91,91,91,91,91,90,91,82,82,82,91,82,90,90,82,82,18,91,91,91,90,90,91,91,82,91,82,82,82,91,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,91,92,92,92,91,11,84,84,10,83,83,83,83,83,83,83,83,83,83,83,83,91,92,92,92,92,92,92,92,92,92,92,92,92,92,100,173,173,82,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,18,83,84,10,10,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,91,173,173,173,173,173,173,83,109,109,83,109,101,109,109,109,101,109,101,10,83,83,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,91,
82,82,10,84,84,84,84,18,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,10,83,83,83,83,10,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,82,82,91,91,82,91,91,82,90,82,82,82,9,90,91,91,91,82,99,82,90,82,82,82,10,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,91,99,92,93,93,11,83,83,83,83,83,83,83,83,83,83,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,173,173,173,173,10,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,18,173,83,100,109,109,109,83,83,109,109,109,109,109,101,101,109,100,100,10,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,91,92,92,
82,82,10,84,84,84,83,18,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,91,91,91,91,91,100,83,10,83,10,83,10,10,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,18,90,82,82,90,91,82,91,99,82,82,90,82,91,99,91,82,91,18,90,99,100,82,82,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,91,91,83,84,93,84,92,83,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,173,173,173,173,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,100,83,173,91,109,109,109,101,109,109,109,109,109,101,109,100,91,100,109,100,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,92,92,92,
82,82,82,84,84,83,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,18,18,91,91,91,91,92,91,10,75,83,83,10,82,82,82,10,82,82,82,82,82,82,82,82,82,82,82,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,18,91,82,82,82,18,82,82,91,91,82,91,82,18,90,99,82,82,91,82,100,99,90,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,91,18,83,84,10,10,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,173,173,173,173,173,10,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,18,173,173,173,109,109,109,109,109,109,109,109,109,83,101,83,83,100,109,100,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,92,92,92,92,
82,82,82,84,84,10,83,92,91,91,91,91,91,91,91,91,91,91,91,91,91,18,18,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91,18,10,10,9,10,10,82,82,10,10,82,82,82,82,82,82,82,82,82,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,82,91,82,18,83,83,91,91,91,82,18,82,82,17,82,82,82,91,82,82,18,18,91,82,9,82,83,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,173,173,173,173,109,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,92,92,92,92,92,92,92,92,91,91,173,173,173,109,109,109,109,109,109,109,109,109,109,83,101,109,109,109,100,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,92,92,92,92,
83,83,10,84,83,83,83,92,91,91,91,91,91,91,91,91,91,91,91,91,91,82,91,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,92,92,92,92,18,92,91,91,92,18,10,83,82,82,82,82,82,82,82,91,91,83,83,82,83,83,83,91,91,91,91,91,91,91,91,91,91,82,83,92,83,91,92,100,100,92,91,91,92,92,91,83,91,91,18,18,83,92,92,92,92,91,83,91,10,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,173,173,173,109,109,101,9,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,173,173,82,92,92,92,92,92,92,92,91,173,173,173,173,83,109,109,83,109,109,109,109,109,109,109,101,100,109,109,100,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,92,92,92,92,92,
83,83,10,84,84,84,18,100,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,92,92,92,100,92,91,91,82,93,101,83,82,82,82,82,10,83,93,93,93,101,102,102,101,83,82,83,82,91,91,83,92,93,92,84,83,92,92,92,92,92,91,91,91,91,91,91,91,92,92,92,92,92,92,91,91,91,91,91,91,92,92,18,83,91,91,92,92,92,92,92,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,173,173,173,83,109,100,101,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,173,173,173,173,10,92,92,92,92,92,92,91,173,173,173,109,109,83,83,109,109,109,83,109,109,83,83,101,91,101,109,100,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,92,92,92,92,92,92,
83,83,10,84,84,84,19,91,100,91,91,91,91,91,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,102,102,84,84,84,83,101,102,102,102,102,102,102,102,102,102,102,102,101,92,83,101,102,102,102,102,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,82,82,92,91,91,92,92,92,92,92,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,173,173,173,83,18,100,108,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,173,173,173,173,101,92,92,92,92,92,91,91,91,173,173,109,109,100,91,100,109,109,83,100,83,83,109,109,100,109,109,109,100,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,92,92,92,92,92,92,92,
83,83,82,84,84,11,84,83,100,100,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,18,92,101,101,101,101,93,93,93,93,93,93,92,93,93,93,93,101,101,102,102,101,93,93,83,18,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,18,18,82,91,18,82,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,92,92,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,173,173,173,173,173,109,109,100,100,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,173,173,173,173,173,10,92,92,92,92,91,100,173,100,173,109,109,109,109,109,109,109,109,83,83,109,109,109,109,109,109,109,101,82,83,83,83,83,83,83,83,83,83,83,91,91,91,91,92,92,92,92,92,92,92,
83,83,10,84,84,19,83,18,100,100,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,18,82,82,9,74,18,18,18,82,91,91,91,91,91,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,82,84,84,92,93,84,92,92,93,93,93,93,93,93,93,93,93,83,84,93,93,93,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91,18,92,92,92,92,92,92,92,92,92,92,91,92,92,92,92,92,92,92,82,82,91,82,91,18,18,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,173,173,173,173,173,109,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,173,173,173,173,109,100,92,92,92,92,91,100,173,109,91,109,83,83,109,109,109,109,109,100,109,109,101,173,18,109,109,83,101,18,83,83,83,83,83,83,83,83,83,91,91,91,91,92,92,92,92,92,92,92,92,
83,74,83,84,84,19,83,18,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,10,83,82,73,82,82,83,83,102,101,82,91,91,91,91,91,18,18,18,18,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91,83,83,91,83,93,93,83,93,93,93,93,93,92,91,83,83,93,92,18,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,9,91,92,92,92,92,92,92,92,91,91,92,92,92,91,91,92,18,82,82,18,18,91,91,18,90,91,92,92,92,92,92,92,91,83,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,173,109,173,173,83,109,100,91,101,109,18,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,173,173,173,109,109,101,9,92,92,92,91,91,173,173,91,83,83,109,109,100,83,109,109,109,109,100,109,101,109,91,83,101,100,82,83,83,83,83,83,83,83,83,91,91,91,91,92,92,92,92,92,92,92,92,92,
83,10,84,84,84,19,83,83,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,10,92,92,83,74,92,92,18,93,91,10,91,91,91,18,18,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,91,83,83,91,83,92,84,83,83,83,92,100,92,83,83,92,92,91,91,91,91,91,91,91,91,91,82,18,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,18,10,83,92,92,92,92,92,91,165,165,83,92,91,18,91,92,91,83,91,91,90,99,91,82,91,18,18,82,18,19,92,92,83,101,92,92,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,109,173,173,109,83,18,100,109,109,18,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,173,173,173,83,109,100,101,91,92,92,92,92,91,173,173,109,100,109,109,109,100,100,109,109,109,18,100,109,109,92,101,109,101,91,83,83,83,83,83,83,83,83,83,91,91,91,92,92,92,92,92,92,92,92,92,92,
83,10,83,84,84,84,83,19,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,93,93,93,92,93,92,74,82,82,82,9,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,91,91,91,91,91,91,92,92,92,92,91,91,91,92,100,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,18,82,91,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,18,83,10,91,92,92,92,83,93,166,165,84,92,91,91,91,18,82,18,91,91,91,91,91,82,82,91,82,91,82,91,83,82,92,102,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,173,173,173,173,109,109,101,101,100,91,82,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,173,173,173,83,18,100,108,100,92,92,92,92,91,91,83,83,83,109,109,109,109,109,83,83,83,109,101,109,18,100,83,109,100,82,83,83,83,83,83,83,83,83,91,91,92,92,92,92,92,92,92,92,92,92,92,92,
83,82,10,84,84,84,18,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,93,93,93,93,93,93,82,83,92,92,10,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,18,18,82,18,91,91,91,91,91,91,91,91,92,92,100,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,18,83,83,82,92,92,92,83,93,83,83,166,166,83,92,91,82,91,82,82,82,82,91,91,82,91,91,91,82,82,83,92,82,101,102,101,101,101,102,91,83,92,92,92,92,92,92,92,92,92,92,91,18,173,173,109,109,109,109,101,100,83,100,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,173,173,173,173,173,109,109,100,100,91,92,92,92,91,91,91,100,100,109,109,109,109,109,109,109,83,101,18,100,100,109,109,83,83,83,83,83,83,83,83,83,83,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,
83,83,10,84,84,83,83,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,18,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,93,92,92,93,93,93,92,92,92,92,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91,91,82,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,91,91,91,91,91,91,91,91,91,82,10,83,18,92,92,92,91,83,92,93,157,83,91,92,92,83,90,91,82,82,91,82,82,91,91,91,91,82,82,83,101,101,101,101,101,101,101,92,92,82,92,92,92,92,92,92,92,92,92,92,83,173,109,173,173,109,109,109,101,109,100,101,100,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,173,173,173,173,173,109,100,100,100,100,92,92,92,92,92,92,18,100,101,109,100,109,109,109,109,109,101,100,109,101,83,82,83,83,83,83,83,83,83,83,83,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
83,83,10,84,84,19,83,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,91,91,91,91,91,91,91,91,91,82,18,91,83,18,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,18,18,18,91,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,92,92,93,93,93,93,92,92,92,83,9,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,18,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,82,10,10,92,92,92,91,92,83,92,92,83,92,92,92,91,18,91,82,18,91,91,82,91,99,82,82,81,10,10,101,101,101,101,101,101,101,101,92,82,92,92,92,92,92,92,92,92,92,91,100,173,173,173,109,83,109,101,100,82,100,109,100,18,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,173,109,173,173,83,109,100,91,101,109,18,92,92,92,92,92,92,92,91,91,91,18,10,91,92,10,18,83,83,83,83,83,83,83,83,83,83,83,83,83,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
83,83,10,84,84,84,19,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,18,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,18,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,91,101,82,83,93,93,92,83,83,92,92,83,83,10,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,10,83,75,10,83,83,83,83,83,83,82,82,83,93,91,91,18,18,82,91,91,90,82,99,91,18,81,82,92,101,101,101,92,91,91,83,91,91,82,100,92,92,92,92,92,92,92,92,92,92,173,83,173,173,109,109,83,83,100,91,109,109,100,100,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,109,173,173,109,83,18,100,109,109,18,92,92,92,92,92,92,91,92,92,92,91,11,84,84,10,83,83,83,83,83,83,83,83,83,83,83,83,91,92,92,92,92,92,92,92,92,92,92,91,91,91,92,92,92,92,92,
83,82,10,84,84,84,18,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,91,108,91,101,10,83,92,92,92,92,91,92,83,74,83,83,82,9,9,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,18,18,91,91,91,91,91,91,83,83,10,75,83,10,83,83,83,83,82,83,83,93,84,83,82,91,90,18,99,99,91,82,90,91,91,73,9,101,101,92,101,92,91,82,91,91,82,100,82,91,92,92,92,92,92,92,92,92,83,100,173,83,173,173,109,109,109,101,101,100,109,101,100,101,18,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,173,173,173,173,109,109,101,101,100,91,82,92,92,92,92,92,92,92,92,92,91,99,92,93,93,11,83,83,83,83,83,83,83,83,83,83,91,91,92,92,92,92,92,92,92,92,92,92,92,100,173,173,82,92,92,92,92,
83,83,10,83,84,84,18,92,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,18,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,18,91,91,100,109,109,108,91,83,82,92,92,92,92,92,91,74,10,83,10,10,73,74,73,74,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,18,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,91,91,91,91,91,91,91,91,91,91,82,91,91,82,91,91,91,91,83,83,83,10,83,83,10,83,83,83,83,82,83,82,82,82,91,82,90,90,91,99,91,90,18,18,91,18,9,101,102,92,92,101,92,100,91,82,82,91,91,82,82,92,92,92,92,92,92,92,92,91,173,173,173,83,83,83,109,109,101,101,109,100,82,100,101,100,18,92,92,92,92,92,92,92,92,92,92,92,92,92,91,92,92,92,92,92,92,91,18,173,173,109,109,109,109,101,100,83,100,83,92,92,92,92,92,92,92,92,91,91,83,84,93,84,92,83,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,173,173,173,173,10,92,92,92,
